[W&B] Child process started for job: mic_raw-only_lightgbm in group session-5
Loading archive 'archives/mic.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: RAW-ONLY
Session Output Target: outputs/5/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.4552 | Secondary: 0.8882
PCA reduced text embeddings to 30 components.
Final training matrix shape assembled for RAW-ONLY: (1359, 111)

Running 3-Trial Optuna Study for LIGHTGBM (RAW-ONLY)...
A new study created in RDB with name: 20260623_143910_mic_raw-only_lightgbm
Trial 0 finished with value: 0.5052441853452987 and parameters: {}. Best is trial 0 with value: 0.5052441853452987.
Trial 1 finished with value: 0.46736942490855726 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 1 with value: 0.46736942490855726.
Trial 2 finished with value: 0.45678142806173616 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 2 with value: 0.45678142806173616.
Optuna Search Completed in: 46.02 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         433
Log_Loss:             0.4417 (Delta to TabPFN: -0.0135)
Accuracy:             0.8912 (Delta to TabPFN: +0.0029)
Final Train Time:      1.80 seconds (1.3249s per 1K)
Final Infer Time:      0.04 seconds (0.1220s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
R_AB_3_n | 6884.68 | 10.41%
NA_R_3_n | 5035.79 | 7.61%
NOT_NA_3_n | 4654.52 | 7.04%
L_BLOOD | 3971.48 | 6.00%
ZSN_A | 3817.66 | 5.77%
AGE | 3126.20 | 4.73%
S_AD_ORIT | 3059.37 | 4.62%
K_BLOOD | 2134.18 | 3.23%
D_AD_ORIT | 1836.36 | 2.78%
ALT_BLOOD | 1834.61 | 2.77%
ROE | 1764.76 | 2.67%
NA_BLOOD | 1615.55 | 2.44%
ant_im | 1557.62 | 2.35%
NA_R_2_n | 1358.09 | 2.05%
AST_BLOOD | 1218.92 | 1.84%
TIME_B_S | 1184.60 | 1.79%
R_AB_2_n | 1179.84 | 1.78%
IBS_POST | 1090.41 | 1.65%
NITR_S | 955.42 | 1.44%
S_AD_KBRIG | 953.46 | 1.44%
inf_im | 910.90 | 1.38%
lat_im | 890.87 | 1.35%
STENOK_AN | 875.05 | 1.32%
NOT_NA_KB | 860.57 | 1.30%
DLIT_AG | 776.24 | 1.17%
INF_ANAM | 767.16 | 1.16%
ritm_ecg_p_01 | 663.10 | 1.00%
FK_STENOK | 659.49 | 1.00%
NA_KB | 631.97 | 0.96%
D_AD_KBRIG | 613.64 | 0.93%
NOT_NA_2_n | 601.45 | 0.91%
zab_leg_02 | 510.64 | 0.77%
GEPAR_S_n | 484.91 | 0.73%
LID_KB | 459.87 | 0.70%
SEX | 441.01 | 0.67%
R_AB_1_n | 408.01 | 0.62%
NA_R_1_n | 375.92 | 0.57%
K_SH_POST | 370.31 | 0.56%
GB | 362.46 | 0.55%
IM_PG_P | 360.12 | 0.54%
ritm_ecg_p_02 | 341.32 | 0.52%
endocr_01 | 338.11 | 0.51%
GIPO_K | 304.51 | 0.46%
LID_S_n | 290.59 | 0.44%
ASP_S_n | 290.54 | 0.44%
n_p_ecg_p_12 | 282.58 | 0.43%
NOT_NA_1_n | 275.59 | 0.42%
ritm_ecg_p_07 | 246.76 | 0.37%
n_r_ecg_p_03 | 231.15 | 0.35%
post_im | 221.83 | 0.34%
