[W&B] Child process started for job: mic_combined_catboost in group session-5
Loading archive 'archives/mic.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/5/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.4552 | Secondary: 0.8882
PCA reduced text embeddings to 30 components.
Final training matrix shape assembled for COMBINED: (1359, 141)

Running 3-Trial Optuna Study for CATBOOST (COMBINED)...
A new study created in RDB with name: 20260623_144639_mic_combined_catboost
Trial 0 finished with value: 0.5064334716598597 and parameters: {}. Best is trial 0 with value: 0.5064334716598597.
Trial 1 finished with value: 0.5078003370763025 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 0 with value: 0.5064334716598597.
Trial 2 finished with value: 0.49626992324800984 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.49626992324800984.
Optuna Search Completed in: 237.50 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         211
Log_Loss:             0.4874 (Delta to TabPFN: +0.0322)
Accuracy:             0.8941 (Delta to TabPFN: +0.0059)
Final Train Time:      1.78 seconds (1.3128s per 1K)
Final Infer Time:      0.02 seconds (0.0568s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
pca_embed_0 | 9.74 | 9.74%
pca_embed_1 | 4.22 | 4.22%
TIME_B_S | 2.98 | 2.98%
pca_embed_3 | 2.53 | 2.53%
pca_embed_20 | 2.34 | 2.34%
pca_embed_7 | 2.25 | 2.25%
pca_embed_14 | 2.07 | 2.07%
NA_KB | 2.03 | 2.03%
FK_STENOK | 2.03 | 2.03%
S_AD_ORIT | 1.87 | 1.87%
D_AD_ORIT | 1.77 | 1.77%
pca_embed_4 | 1.70 | 1.70%
pca_embed_18 | 1.70 | 1.70%
pca_embed_8 | 1.68 | 1.68%
pca_embed_23 | 1.60 | 1.60%
pca_embed_6 | 1.59 | 1.59%
NOT_NA_KB | 1.59 | 1.59%
ROE | 1.54 | 1.54%
pca_embed_28 | 1.45 | 1.45%
L_BLOOD | 1.40 | 1.40%
inf_im | 1.40 | 1.40%
pca_embed_17 | 1.40 | 1.40%
pca_embed_15 | 1.39 | 1.39%
zab_leg_02 | 1.37 | 1.37%
pca_embed_16 | 1.36 | 1.36%
NA_R_2_n | 1.36 | 1.36%
pca_embed_5 | 1.33 | 1.33%
NOT_NA_3_n | 1.31 | 1.31%
DLIT_AG | 1.28 | 1.28%
pca_embed_12 | 1.25 | 1.25%
ant_im | 1.21 | 1.21%
AST_BLOOD | 1.21 | 1.21%
pca_embed_13 | 1.16 | 1.16%
NA_R_3_n | 1.12 | 1.12%
ZSN_A | 1.07 | 1.07%
pca_embed_22 | 1.03 | 1.03%
pca_embed_25 | 1.03 | 1.03%
NITR_S | 1.00 | 1.00%
pca_embed_11 | 0.98 | 0.98%
pca_embed_9 | 0.98 | 0.98%
INF_ANAM | 0.97 | 0.97%
AGE | 0.94 | 0.94%
NOT_NA_2_n | 0.88 | 0.88%
pca_embed_26 | 0.84 | 0.84%
R_AB_3_n | 0.82 | 0.82%
IM_PG_P | 0.80 | 0.80%
LID_KB | 0.79 | 0.79%
pca_embed_29 | 0.77 | 0.77%
GB | 0.73 | 0.73%
R_AB_2_n | 0.73 | 0.73%
K_BLOOD | 0.72 | 0.72%
pca_embed_2 | 0.69 | 0.69%
pca_embed_27 | 0.68 | 0.68%
n_r_ecg_p_01 | 0.65 | 0.65%
ritm_ecg_p_02 | 0.62 | 0.62%
R_AB_1_n | 0.58 | 0.58%
LID_S_n | 0.58 | 0.58%
post_im | 0.58 | 0.58%
pca_embed_24 | 0.56 | 0.56%
ritm_ecg_p_07 | 0.56 | 0.56%
pca_embed_19 | 0.56 | 0.56%
n_p_ecg_p_12 | 0.53 | 0.53%
pca_embed_10 | 0.53 | 0.53%
NOT_NA_1_n | 0.51 | 0.51%
ALT_BLOOD | 0.51 | 0.51%
O_L_POST | 0.48 | 0.48%
NA_R_1_n | 0.47 | 0.47%
pca_embed_21 | 0.47 | 0.47%
IBS_POST | 0.45 | 0.45%
GEPAR_S_n | 0.45 | 0.45%
n_r_ecg_p_03 | 0.42 | 0.42%
NA_BLOOD | 0.42 | 0.42%
lat_im | 0.40 | 0.40%
endocr_01 | 0.40 | 0.40%
zab_leg_03 | 0.40 | 0.40%
ritm_ecg_p_01 | 0.38 | 0.38%
S_AD_KBRIG | 0.34 | 0.34%
endocr_02 | 0.34 | 0.34%
ritm_ecg_p_04 | 0.33 | 0.33%
GIPER_NA | 0.32 | 0.32%
nr_03 | 0.31 | 0.31%
n_r_ecg_p_04 | 0.31 | 0.31%
STENOK_AN | 0.28 | 0.28%
n_p_ecg_p_01 | 0.26 | 0.26%
K_SH_POST | 0.26 | 0.26%
SEX | 0.24 | 0.24%
n_p_ecg_p_07 | 0.23 | 0.23%
ASP_S_n | 0.23 | 0.23%
n_r_ecg_p_06 | 0.23 | 0.23%
MP_TP_POST | 0.21 | 0.21%
TIKL_S_n | 0.19 | 0.19%
GIPO_K | 0.15 | 0.15%
ritm_ecg_p_08 | 0.14 | 0.14%
n_p_ecg_p_10 | 0.13 | 0.13%
np_10 | 0.13 | 0.13%
D_AD_KBRIG | 0.12 | 0.12%
nr_04 | 0.12 | 0.12%
n_p_ecg_p_11 | 0.11 | 0.11%
SIM_GIPERT | 0.11 | 0.11%
np_01 | 0.11 | 0.11%
SVT_POST | 0.09 | 0.09%
ANT_CA_S_n | 0.06 | 0.06%
nr_11 | 0.06 | 0.06%
np_08 | 0.05 | 0.05%
fibr_ter_06 | 0.04 | 0.04%
fibr_ter_03 | 0.04 | 0.04%
fibr_ter_01 | 0.03 | 0.03%
np_07 | 0.03 | 0.03%
zab_leg_01 | 0.02 | 0.02%
GT_POST | 0.02 | 0.02%
np_09 | 0.02 | 0.02%
n_p_ecg_p_03 | 0.02 | 0.02%
n_p_ecg_p_08 | 0.02 | 0.02%
fibr_ter_02 | 0.02 | 0.02%
fibr_ter_08 | 0.01 | 0.01%
n_r_ecg_p_10 | 0.01 | 0.01%
B_BLOK_S_n | 0.01 | 0.01%
fibr_ter_05 | 0.01 | 0.01%
n_r_ecg_p_08 | 0.00 | 0.00%
