[W&B] Child process started for job: mic_raw-only_catboost in group session-5
Loading archive 'archives/mic.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: RAW-ONLY
Session Output Target: outputs/5/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.4552 | Secondary: 0.8882
PCA reduced text embeddings to 30 components.
Final training matrix shape assembled for RAW-ONLY: (1359, 111)

Running 3-Trial Optuna Study for CATBOOST (RAW-ONLY)...
A new study created in RDB with name: 20260623_145052_mic_raw-only_catboost
Trial 0 finished with value: 0.5182655883699627 and parameters: {}. Best is trial 0 with value: 0.5182655883699627.
Trial 1 finished with value: 0.5508604995719564 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 0 with value: 0.5182655883699627.
Trial 2 finished with value: 0.53085991079441 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 0 with value: 0.5182655883699627.
Optuna Search Completed in: 199.32 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         100
Log_Loss:             0.4735 (Delta to TabPFN: +0.0183)
Accuracy:             0.8853 (Delta to TabPFN: -0.0029)
Final Train Time:      26.33 seconds (19.3774s per 1K)
Final Infer Time:      0.03 seconds (0.0773s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
NA_R_3_n | 16.39 | 16.39%
AGE | 7.08 | 7.08%
S_AD_ORIT | 6.54 | 6.54%
ROE | 4.72 | 4.72%
lat_im | 4.64 | 4.64%
L_BLOOD | 4.29 | 4.29%
ZSN_A | 4.22 | 4.22%
ALT_BLOOD | 4.20 | 4.20%
INF_ANAM | 4.06 | 4.06%
GIPER_NA | 3.97 | 3.97%
NOT_NA_KB | 3.43 | 3.43%
NA_BLOOD | 3.33 | 3.33%
post_im | 3.32 | 3.32%
IM_PG_P | 3.07 | 3.07%
K_BLOOD | 2.59 | 2.59%
IBS_POST | 2.52 | 2.52%
D_AD_ORIT | 2.47 | 2.47%
SEX | 2.28 | 2.28%
NITR_S | 1.89 | 1.89%
zab_leg_02 | 1.39 | 1.39%
NOT_NA_2_n | 1.36 | 1.36%
np_07 | 1.30 | 1.30%
NA_R_1_n | 1.19 | 1.19%
S_AD_KBRIG | 1.15 | 1.15%
R_AB_2_n | 1.05 | 1.05%
NOT_NA_3_n | 1.04 | 1.04%
nr_07 | 1.01 | 1.01%
TRENT_S_n | 0.98 | 0.98%
n_p_ecg_p_12 | 0.83 | 0.83%
nr_04 | 0.68 | 0.68%
AST_BLOOD | 0.67 | 0.67%
D_AD_KBRIG | 0.63 | 0.63%
nr_03 | 0.47 | 0.47%
zab_leg_03 | 0.46 | 0.46%
ritm_ecg_p_04 | 0.21 | 0.21%
n_p_ecg_p_03 | 0.20 | 0.20%
FK_STENOK | 0.16 | 0.16%
n_p_ecg_p_10 | 0.05 | 0.05%
FIB_G_POST | 0.05 | 0.05%
n_p_ecg_p_07 | 0.05 | 0.05%
n_p_ecg_p_08 | 0.02 | 0.02%
n_p_ecg_p_09 | 0.02 | 0.02%
n_r_ecg_p_08 | 0.01 | 0.01%
NA_R_2_n | 0.00 | 0.00%
n_p_ecg_p_11 | 0.00 | 0.00%
STENOK_AN | 0.00 | 0.00%
IBS_NASL | 0.00 | 0.00%
GB | 0.00 | 0.00%
SIM_GIPERT | 0.00 | 0.00%
DLIT_AG | 0.00 | 0.00%
nr_11 | 0.00 | 0.00%
nr_01 | 0.00 | 0.00%
nr_02 | 0.00 | 0.00%
nr_08 | 0.00 | 0.00%
np_01 | 0.00 | 0.00%
np_04 | 0.00 | 0.00%
np_05 | 0.00 | 0.00%
np_08 | 0.00 | 0.00%
np_09 | 0.00 | 0.00%
np_10 | 0.00 | 0.00%
endocr_01 | 0.00 | 0.00%
endocr_02 | 0.00 | 0.00%
endocr_03 | 0.00 | 0.00%
zab_leg_01 | 0.00 | 0.00%
zab_leg_04 | 0.00 | 0.00%
zab_leg_06 | 0.00 | 0.00%
O_L_POST | 0.00 | 0.00%
K_SH_POST | 0.00 | 0.00%
MP_TP_POST | 0.00 | 0.00%
SVT_POST | 0.00 | 0.00%
GT_POST | 0.00 | 0.00%
ant_im | 0.00 | 0.00%
inf_im | 0.00 | 0.00%
ritm_ecg_p_01 | 0.00 | 0.00%
ritm_ecg_p_02 | 0.00 | 0.00%
ritm_ecg_p_06 | 0.00 | 0.00%
ritm_ecg_p_07 | 0.00 | 0.00%
ritm_ecg_p_08 | 0.00 | 0.00%
n_r_ecg_p_01 | 0.00 | 0.00%
n_r_ecg_p_02 | 0.00 | 0.00%
n_r_ecg_p_03 | 0.00 | 0.00%
n_r_ecg_p_04 | 0.00 | 0.00%
n_r_ecg_p_05 | 0.00 | 0.00%
n_r_ecg_p_06 | 0.00 | 0.00%
n_r_ecg_p_09 | 0.00 | 0.00%
n_r_ecg_p_10 | 0.00 | 0.00%
n_p_ecg_p_01 | 0.00 | 0.00%
n_p_ecg_p_04 | 0.00 | 0.00%
n_p_ecg_p_05 | 0.00 | 0.00%
n_p_ecg_p_06 | 0.00 | 0.00%
fibr_ter_01 | 0.00 | 0.00%
fibr_ter_02 | 0.00 | 0.00%
fibr_ter_03 | 0.00 | 0.00%
fibr_ter_05 | 0.00 | 0.00%
fibr_ter_06 | 0.00 | 0.00%
fibr_ter_07 | 0.00 | 0.00%
fibr_ter_08 | 0.00 | 0.00%
GIPO_K | 0.00 | 0.00%
KFK_BLOOD | 0.00 | 0.00%
TIME_B_S | 0.00 | 0.00%
R_AB_1_n | 0.00 | 0.00%
R_AB_3_n | 0.00 | 0.00%
NA_KB | 0.00 | 0.00%
LID_KB | 0.00 | 0.00%
NOT_NA_1_n | 0.00 | 0.00%
