[W&B] Child process started for job: kddcup09_appetency_combined_lightgbm in group session-training-2
Loading archive 'archives/kddcup09_appetency.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: COMBINED
Session Output Target: outputs/training-2/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.1837 | Secondary: 0.9822
PCA reduced text embeddings to 36 components.
Final training matrix shape assembled for COMBINED: (40000, 248)

Running 26-Trial Optuna Study for LIGHTGBM (COMBINED)...
A new study created in RDB with name: 20260624_185806_kddcup09_appetency_combined_lightgbm
Trial 0 finished with value: 0.21844520670176326 and parameters: {}. Best is trial 0 with value: 0.21844520670176326.
Trial 1 finished with value: 0.21036600362863467 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 1 with value: 0.21036600362863467.
Trial 2 finished with value: 0.20135619075727718 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 2 with value: 0.20135619075727718.
Trial 3 finished with value: 0.19431255562495564 and parameters: {'learning_rate': 0.009093929525644107, 'feature_fraction': 0.708540663048167, 'bagging_fraction': 0.8777243706586128, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 10, 'extra_trees': False, 'min_data_per_group': 81, 'cat_l2': 1.6278053965878447, 'cat_smooth': 11.015056790269638, 'max_cat_to_onehot': 17, 'lambda_l1': 0.09776234679498323, 'lambda_l2': 1.3684976297216627}. Best is trial 3 with value: 0.19431255562495564.
Trial 4 finished with value: 0.18944115365872083 and parameters: {'learning_rate': 0.01869052934095898, 'feature_fraction': 0.47322294090686734, 'bagging_fraction': 0.848553073033381, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 42, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.11277639166461569, 'cat_smooth': 0.5414413211338525, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9695876693017821, 'lambda_l2': 1.550288133439893}. Best is trial 4 with value: 0.18944115365872083.
Trial 5 finished with value: 0.2050159982520322 and parameters: {'learning_rate': 0.08342309693146736, 'feature_fraction': 0.9368964102565893, 'bagging_fraction': 0.8793699936433255, 'bagging_freq': 1, 'num_leaves': 137, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 6, 'cat_l2': 0.0513253156994884, 'cat_smooth': 0.022737628102536857, 'max_cat_to_onehot': 64, 'lambda_l1': 0.3568176513609199, 'lambda_l2': 0.5619409259237927}. Best is trial 4 with value: 0.18944115365872083.
Trial 6 finished with value: 0.18853828484095558 and parameters: {'learning_rate': 0.025411709798607296, 'feature_fraction': 0.4845545349848576, 'bagging_fraction': 0.9406590942262119, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.6619871537619337, 'cat_smooth': 3.4220529032706923, 'max_cat_to_onehot': 50, 'lambda_l1': 0.7712932196512772, 'lambda_l2': 0.1481818990030073}. Best is trial 6 with value: 0.18853828484095558.
Trial 7 finished with value: 0.2122359459045161 and parameters: {'learning_rate': 0.014633380642745364, 'feature_fraction': 0.4695214357150779, 'bagging_fraction': 0.958931027762678, 'bagging_freq': 1, 'num_leaves': 32, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.3957756313952873, 'cat_smooth': 1.5409457762881555, 'max_cat_to_onehot': 75, 'lambda_l1': 0.4722677036694331, 'lambda_l2': 0.23927653245200955}. Best is trial 6 with value: 0.18853828484095558.
Trial 8 finished with value: 0.20691067861873935 and parameters: {'learning_rate': 0.042356773126632795, 'feature_fraction': 0.8564710291701385, 'bagging_fraction': 0.8683831592708489, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.009543550367992308, 'cat_smooth': 0.0014359718569878096, 'max_cat_to_onehot': 39, 'lambda_l1': 0.314424545478219, 'lambda_l2': 1.017190525260289}. Best is trial 6 with value: 0.18853828484095558.
Trial 9 finished with value: 0.21000608585633262 and parameters: {'learning_rate': 0.07581256838789621, 'feature_fraction': 0.549575337489325, 'bagging_fraction': 0.8231148769106889, 'bagging_freq': 1, 'num_leaves': 61, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.3124992669799407, 'cat_smooth': 10.979988817809668, 'max_cat_to_onehot': 39, 'lambda_l1': 0.871473444128699, 'lambda_l2': 1.607363786590539}. Best is trial 6 with value: 0.18853828484095558.
Trial 10 finished with value: 0.18424586859583736 and parameters: {'learning_rate': 0.03583988312731082, 'feature_fraction': 0.6839963928728011, 'bagging_fraction': 0.7022641957948879, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 58, 'extra_trees': False, 'min_data_per_group': 23, 'cat_l2': 0.03512175732792625, 'cat_smooth': 57.687439080369934, 'max_cat_to_onehot': 99, 'lambda_l1': 0.7184085441035383, 'lambda_l2': 0.02536464792149362}. Best is trial 10 with value: 0.18424586859583736.
Trial 11 finished with value: 0.18427861439236382 and parameters: {'learning_rate': 0.03340525372247938, 'feature_fraction': 0.6606137630538468, 'bagging_fraction': 0.7123264964039376, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 63, 'extra_trees': False, 'min_data_per_group': 21, 'cat_l2': 0.03062098919136565, 'cat_smooth': 58.797761192434535, 'max_cat_to_onehot': 100, 'lambda_l1': 0.7213621707634327, 'lambda_l2': 0.060597255579621145}. Best is trial 10 with value: 0.18424586859583736.
Trial 12 finished with value: 0.18894210199986727 and parameters: {'learning_rate': 0.040851082831757854, 'feature_fraction': 0.6845696095993247, 'bagging_fraction': 0.7010511711706647, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 25, 'extra_trees': False, 'min_data_per_group': 23, 'cat_l2': 0.03596631550756876, 'cat_smooth': 56.53442644542802, 'max_cat_to_onehot': 100, 'lambda_l1': 0.6867649409205868, 'lambda_l2': 0.03802503992872938}. Best is trial 10 with value: 0.18424586859583736.
Trial 13 finished with value: 0.18445049407544167 and parameters: {'learning_rate': 0.04451506475158212, 'feature_fraction': 0.6433675493110087, 'bagging_fraction': 0.7046293346022814, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 22, 'extra_trees': False, 'min_data_per_group': 22, 'cat_l2': 0.02914770065052806, 'cat_smooth': 55.29918391999741, 'max_cat_to_onehot': 99, 'lambda_l1': 0.6618040375958354, 'lambda_l2': 0.5758898080001819}. Best is trial 10 with value: 0.18424586859583736.
Trial 14 finished with value: 0.17931154894195322 and parameters: {'learning_rate': 0.005167342748846679, 'feature_fraction': 0.7842567150859745, 'bagging_fraction': 0.7623694231100357, 'bagging_freq': 1, 'num_leaves': 5, 'min_data_in_leaf': 64, 'extra_trees': False, 'min_data_per_group': 36, 'cat_l2': 0.0055838132272772, 'cat_smooth': 89.74615340287518, 'max_cat_to_onehot': 66, 'lambda_l1': 0.5981064902150764, 'lambda_l2': 0.4310465877712334}. Best is trial 14 with value: 0.17931154894195322.
Trial 15 finished with value: 0.17976555725623977 and parameters: {'learning_rate': 0.005015902067819875, 'feature_fraction': 0.8094453769356003, 'bagging_fraction': 0.7765131156279452, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 34, 'extra_trees': True, 'min_data_per_group': 43, 'cat_l2': 0.0052236902780935296, 'cat_smooth': 98.95797914507662, 'max_cat_to_onehot': 57, 'lambda_l1': 0.5737320985588414, 'lambda_l2': 0.5069715552568694}. Best is trial 14 with value: 0.17931154894195322.
Trial 16 finished with value: 0.18309061405375238 and parameters: {'learning_rate': 0.005143429173730028, 'feature_fraction': 0.8006754697504556, 'bagging_fraction': 0.7799688610854875, 'bagging_freq': 1, 'num_leaves': 3, 'min_data_in_leaf': 22, 'extra_trees': True, 'min_data_per_group': 47, 'cat_l2': 0.006282801134016381, 'cat_smooth': 14.455364008909271, 'max_cat_to_onehot': 32, 'lambda_l1': 0.5225795792203328, 'lambda_l2': 0.7086554755756447}. Best is trial 14 with value: 0.17931154894195322.
Trial 17 finished with value: 0.1812203857883814 and parameters: {'learning_rate': 0.005525912364695727, 'feature_fraction': 0.7977041228181876, 'bagging_fraction': 0.7919554503012358, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 12, 'extra_trees': True, 'min_data_per_group': 42, 'cat_l2': 0.005041891483930411, 'cat_smooth': 95.74738509612254, 'max_cat_to_onehot': 26, 'lambda_l1': 0.559300658892022, 'lambda_l2': 0.8979731520479778}. Best is trial 14 with value: 0.17931154894195322.
Trial 18 finished with value: 0.18419610642469664 and parameters: {'learning_rate': 0.0075772891107713765, 'feature_fraction': 0.8868712049807903, 'bagging_fraction': 0.9981528355149126, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 31, 'extra_trees': True, 'min_data_per_group': 12, 'cat_l2': 0.013164665966943045, 'cat_smooth': 0.28155801290710103, 'max_cat_to_onehot': 61, 'lambda_l1': 0.1932778027462254, 'lambda_l2': 0.4393149817625213}. Best is trial 14 with value: 0.17931154894195322.
Trial 19 finished with value: 0.1789070168093183 and parameters: {'learning_rate': 0.007125820723859415, 'feature_fraction': 0.7622308605262682, 'bagging_fraction': 0.7486205588420941, 'bagging_freq': 1, 'num_leaves': 16, 'min_data_in_leaf': 14, 'extra_trees': True, 'min_data_per_group': 83, 'cat_l2': 0.019052094469569673, 'cat_smooth': 20.57007542844907, 'max_cat_to_onehot': 50, 'lambda_l1': 0.5900857524786787, 'lambda_l2': 1.1057470293919698}. Best is trial 19 with value: 0.1789070168093183.
Trial 20 finished with value: 0.17648940466139984 and parameters: {'learning_rate': 0.007429293156435884, 'feature_fraction': 0.7419833864690275, 'bagging_fraction': 0.7430951121885426, 'bagging_freq': 1, 'num_leaves': 12, 'min_data_in_leaf': 13, 'extra_trees': True, 'min_data_per_group': 95, 'cat_l2': 0.018462248453010855, 'cat_smooth': 18.133489663440482, 'max_cat_to_onehot': 45, 'lambda_l1': 0.37287858780233507, 'lambda_l2': 1.2424045492937719}. Best is trial 20 with value: 0.17648940466139984.
Trial 21 finished with value: 0.17855996856403533 and parameters: {'learning_rate': 0.007342119086924321, 'feature_fraction': 0.7486346334264569, 'bagging_fraction': 0.7433239640308655, 'bagging_freq': 1, 'num_leaves': 15, 'min_data_in_leaf': 13, 'extra_trees': True, 'min_data_per_group': 86, 'cat_l2': 0.01660966357518522, 'cat_smooth': 16.7771569457685, 'max_cat_to_onehot': 44, 'lambda_l1': 0.2825855461492154, 'lambda_l2': 1.9279512409322375}. Best is trial 20 with value: 0.17648940466139984.
Trial 22 finished with value: 0.1756312931987124 and parameters: {'learning_rate': 0.007536435118986358, 'feature_fraction': 0.737536926124763, 'bagging_fraction': 0.7338320933917669, 'bagging_freq': 1, 'num_leaves': 16, 'min_data_in_leaf': 12, 'extra_trees': True, 'min_data_per_group': 97, 'cat_l2': 0.0707588815522876, 'cat_smooth': 19.78072952879243, 'max_cat_to_onehot': 45, 'lambda_l1': 0.3115579556562205, 'lambda_l2': 1.9058003361154152}. Best is trial 22 with value: 0.1756312931987124.
Trial 23 finished with value: 0.1725237314078233 and parameters: {'learning_rate': 0.011126701166036451, 'feature_fraction': 0.6033232950964773, 'bagging_fraction': 0.7361108694681975, 'bagging_freq': 1, 'num_leaves': 15, 'min_data_in_leaf': 6, 'extra_trees': True, 'min_data_per_group': 94, 'cat_l2': 0.18292350848945788, 'cat_smooth': 3.1294085454663114, 'max_cat_to_onehot': 37, 'lambda_l1': 0.2564894276235314, 'lambda_l2': 1.9882282040616626}. Best is trial 23 with value: 0.1725237314078233.
Trial 24 finished with value: 0.17280714699173383 and parameters: {'learning_rate': 0.010260092516430125, 'feature_fraction': 0.5832161746243452, 'bagging_fraction': 0.7326819483692772, 'bagging_freq': 1, 'num_leaves': 15, 'min_data_in_leaf': 6, 'extra_trees': True, 'min_data_per_group': 98, 'cat_l2': 0.09063592580325167, 'cat_smooth': 3.6871111062517046, 'max_cat_to_onehot': 29, 'lambda_l1': 0.010447404125199511, 'lambda_l2': 1.9979535363534888}. Best is trial 23 with value: 0.1725237314078233.
Trial 25 finished with value: 0.17081122634580925 and parameters: {'learning_rate': 0.011154009307446283, 'feature_fraction': 0.5918666630589754, 'bagging_fraction': 0.8119129029340855, 'bagging_freq': 1, 'num_leaves': 27, 'min_data_in_leaf': 5, 'extra_trees': True, 'min_data_per_group': 61, 'cat_l2': 0.0981464346425414, 'cat_smooth': 0.9007939918741714, 'max_cat_to_onehot': 27, 'lambda_l1': 0.04037546856900735, 'lambda_l2': 1.9756549126913951}. Best is trial 25 with value: 0.17081122634580925.
Optuna Search Completed in: 218.81 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         36
1-AUROC:             0.1814 (Delta to TabPFN: -0.0023)
Accuracy:             0.9822 (Delta to TabPFN: +0.0000)
Final Train Time:      0.44 seconds (0.0111s per 1K)
Final Infer Time:      0.04 seconds (0.0036s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
Var192 | 7810.06 | 18.74%
Var126 | 5221.26 | 12.53%
Var218 | 3973.43 | 9.54%
pca_embed_0 | 3383.54 | 8.12%
Var199 | 3263.86 | 7.83%
Var204 | 2195.54 | 5.27%
Var217 | 1925.63 | 4.62%
Var216 | 1583.72 | 3.80%
Var220 | 1407.72 | 3.38%
Var222 | 1033.26 | 2.48%
pca_embed_5 | 924.91 | 2.22%
Var211 | 922.40 | 2.21%
Var197 | 837.43 | 2.01%
pca_embed_1 | 796.22 | 1.91%
Var202 | 583.21 | 1.40%
pca_embed_15 | 513.58 | 1.23%
Var198 | 473.36 | 1.14%
pca_embed_4 | 443.20 | 1.06%
pca_embed_2 | 353.81 | 0.85%
Var81 | 303.13 | 0.73%
Var153 | 158.96 | 0.38%
pca_embed_22 | 151.65 | 0.36%
pca_embed_21 | 148.62 | 0.36%
pca_embed_17 | 142.08 | 0.34%
pca_embed_11 | 142.02 | 0.34%
pca_embed_18 | 128.75 | 0.31%
Var28 | 118.05 | 0.28%
pca_embed_7 | 118.01 | 0.28%
pca_embed_10 | 112.88 | 0.27%
pca_embed_20 | 106.11 | 0.25%
Var228 | 100.48 | 0.24%
pca_embed_33 | 92.86 | 0.22%
pca_embed_9 | 91.18 | 0.22%
pca_embed_12 | 89.25 | 0.21%
Var212 | 84.79 | 0.20%
Var208 | 79.13 | 0.19%
pca_embed_31 | 74.80 | 0.18%
Var201 | 73.38 | 0.18%
Var51 | 66.72 | 0.16%
Var38 | 66.34 | 0.16%
Var189 | 62.90 | 0.15%
Var13 | 61.91 | 0.15%
Var133 | 55.11 | 0.13%
Var205 | 55.05 | 0.13%
Var134 | 54.61 | 0.13%
pca_embed_3 | 45.80 | 0.11%
Var7 | 44.84 | 0.11%
Var11 | 43.71 | 0.10%
Var2 | 42.93 | 0.10%
Var76 | 41.52 | 0.10%
Var194 | 35.10 | 0.08%
pca_embed_29 | 33.64 | 0.08%
Var174 | 33.62 | 0.08%
Var24 | 33.53 | 0.08%
Var160 | 29.36 | 0.07%
Var119 | 29.29 | 0.07%
Var163 | 28.19 | 0.07%
Var72 | 27.12 | 0.07%
pca_embed_24 | 27.02 | 0.06%
Var23 | 25.43 | 0.06%
Var123 | 24.90 | 0.06%
Var89 | 23.54 | 0.06%
Var6 | 23.49 | 0.06%
pca_embed_13 | 21.97 | 0.05%
Var74 | 21.19 | 0.05%
Var22 | 20.01 | 0.05%
Var149 | 19.75 | 0.05%
pca_embed_6 | 19.16 | 0.05%
Var145 | 18.15 | 0.04%
Var54 | 18.00 | 0.04%
Var159 | 17.42 | 0.04%
Var171 | 16.85 | 0.04%
Var125 | 16.79 | 0.04%
Var34 | 16.62 | 0.04%
pca_embed_14 | 16.19 | 0.04%
Var144 | 16.10 | 0.04%
Var151 | 15.41 | 0.04%
Var70 | 15.29 | 0.04%
Var188 | 15.21 | 0.04%
Var67 | 14.83 | 0.04%
Var181 | 14.67 | 0.04%
Var94 | 13.69 | 0.03%
Var152 | 13.18 | 0.03%
Var177 | 13.07 | 0.03%
Var65 | 12.68 | 0.03%
Var37 | 12.03 | 0.03%
Var71 | 11.93 | 0.03%
pca_embed_30 | 11.60 | 0.03%
Var150 | 11.06 | 0.03%
Var225 | 10.94 | 0.03%
Var56 | 10.74 | 0.03%
Var130 | 10.48 | 0.03%
pca_embed_27 | 10.48 | 0.03%
Var140 | 10.46 | 0.03%
Var36 | 10.28 | 0.02%
Var40 | 9.58 | 0.02%
pca_embed_34 | 9.47 | 0.02%
Var73 | 9.26 | 0.02%
Var1 | 8.50 | 0.02%
Var221 | 8.28 | 0.02%
Var148 | 8.27 | 0.02%
Var215 | 8.01 | 0.02%
Var77 | 7.65 | 0.02%
Var35 | 7.57 | 0.02%
Var84 | 7.51 | 0.02%
Var33 | 7.27 | 0.02%
Var183 | 7.23 | 0.02%
Var101 | 7.11 | 0.02%
Var109 | 7.00 | 0.02%
Var82 | 6.96 | 0.02%
Var61 | 6.89 | 0.02%
Var14 | 6.83 | 0.02%
Var135 | 6.23 | 0.01%
Var78 | 6.18 | 0.01%
Var106 | 6.11 | 0.01%
Var162 | 5.98 | 0.01%
Var223 | 5.66 | 0.01%
Var16 | 5.28 | 0.01%
Var80 | 5.24 | 0.01%
Var59 | 5.16 | 0.01%
Var114 | 5.04 | 0.01%
Var226 | 4.92 | 0.01%
Var104 | 4.33 | 0.01%
Var85 | 4.02 | 0.01%
Var117 | 3.96 | 0.01%
Var180 | 3.88 | 0.01%
Var96 | 3.47 | 0.01%
Var120 | 3.04 | 0.01%
Var3 | 0.00 | 0.00%
Var4 | 0.00 | 0.00%
Var5 | 0.00 | 0.00%
Var9 | 0.00 | 0.00%
Var10 | 0.00 | 0.00%
Var12 | 0.00 | 0.00%
Var17 | 0.00 | 0.00%
Var18 | 0.00 | 0.00%
Var19 | 0.00 | 0.00%
Var21 | 0.00 | 0.00%
Var25 | 0.00 | 0.00%
Var26 | 0.00 | 0.00%
Var27 | 0.00 | 0.00%
Var29 | 0.00 | 0.00%
Var30 | 0.00 | 0.00%
Var41 | 0.00 | 0.00%
Var43 | 0.00 | 0.00%
Var44 | 0.00 | 0.00%
Var45 | 0.00 | 0.00%
Var46 | 0.00 | 0.00%
Var47 | 0.00 | 0.00%
Var49 | 0.00 | 0.00%
Var50 | 0.00 | 0.00%
Var53 | 0.00 | 0.00%
Var57 | 0.00 | 0.00%
Var58 | 0.00 | 0.00%
Var60 | 0.00 | 0.00%
Var62 | 0.00 | 0.00%
Var63 | 0.00 | 0.00%
Var64 | 0.00 | 0.00%
Var66 | 0.00 | 0.00%
Var68 | 0.00 | 0.00%
Var69 | 0.00 | 0.00%
Var75 | 0.00 | 0.00%
Var83 | 0.00 | 0.00%
Var86 | 0.00 | 0.00%
Var87 | 0.00 | 0.00%
Var88 | 0.00 | 0.00%
Var90 | 0.00 | 0.00%
Var91 | 0.00 | 0.00%
Var92 | 0.00 | 0.00%
Var93 | 0.00 | 0.00%
Var95 | 0.00 | 0.00%
Var97 | 0.00 | 0.00%
Var98 | 0.00 | 0.00%
Var99 | 0.00 | 0.00%
Var100 | 0.00 | 0.00%
Var102 | 0.00 | 0.00%
Var103 | 0.00 | 0.00%
Var105 | 0.00 | 0.00%
Var107 | 0.00 | 0.00%
Var108 | 0.00 | 0.00%
Var110 | 0.00 | 0.00%
Var111 | 0.00 | 0.00%
Var112 | 0.00 | 0.00%
Var113 | 0.00 | 0.00%
Var115 | 0.00 | 0.00%
Var116 | 0.00 | 0.00%
Var118 | 0.00 | 0.00%
Var121 | 0.00 | 0.00%
Var122 | 0.00 | 0.00%
Var124 | 0.00 | 0.00%
Var127 | 0.00 | 0.00%
Var128 | 0.00 | 0.00%
Var129 | 0.00 | 0.00%
Var131 | 0.00 | 0.00%
Var132 | 0.00 | 0.00%
Var136 | 0.00 | 0.00%
Var137 | 0.00 | 0.00%
Var138 | 0.00 | 0.00%
Var139 | 0.00 | 0.00%
Var142 | 0.00 | 0.00%
Var143 | 0.00 | 0.00%
Var146 | 0.00 | 0.00%
Var147 | 0.00 | 0.00%
Var154 | 0.00 | 0.00%
Var155 | 0.00 | 0.00%
Var156 | 0.00 | 0.00%
Var157 | 0.00 | 0.00%
Var158 | 0.00 | 0.00%
Var161 | 0.00 | 0.00%
Var164 | 0.00 | 0.00%
Var165 | 0.00 | 0.00%
Var166 | 0.00 | 0.00%
Var168 | 0.00 | 0.00%
Var170 | 0.00 | 0.00%
Var172 | 0.00 | 0.00%
Var173 | 0.00 | 0.00%
Var176 | 0.00 | 0.00%
Var178 | 0.00 | 0.00%
Var179 | 0.00 | 0.00%
Var182 | 0.00 | 0.00%
Var184 | 0.00 | 0.00%
Var186 | 0.00 | 0.00%
Var187 | 0.00 | 0.00%
Var190 | 0.00 | 0.00%
Var191 | 0.00 | 0.00%
Var193 | 0.00 | 0.00%
Var195 | 0.00 | 0.00%
Var196 | 0.00 | 0.00%
Var200 | 0.00 | 0.00%
Var203 | 0.00 | 0.00%
Var206 | 0.00 | 0.00%
Var207 | 0.00 | 0.00%
Var210 | 0.00 | 0.00%
Var213 | 0.00 | 0.00%
Var214 | 0.00 | 0.00%
Var219 | 0.00 | 0.00%
Var224 | 0.00 | 0.00%
Var227 | 0.00 | 0.00%
Var229 | 0.00 | 0.00%
pca_embed_8 | 0.00 | 0.00%
pca_embed_16 | 0.00 | 0.00%
pca_embed_19 | 0.00 | 0.00%
pca_embed_23 | 0.00 | 0.00%
pca_embed_25 | 0.00 | 0.00%
pca_embed_26 | 0.00 | 0.00%
pca_embed_28 | 0.00 | 0.00%
pca_embed_32 | 0.00 | 0.00%
pca_embed_35 | 0.00 | 0.00%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Embedding Share                              | 19.22%
Raw Feature Share                            | 80.78%
---------------------------------------------------------------------
Active Text Embedding Density                | 75.00% (27/36)
Active Raw Tabular Feature Density           | 47.64% (101/212)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)              | 56.77% of total decision weight
Top-10 Concentration Ratio (CR10)            | 76.32% of total decision weight
=====================================================================

Total Pipeline Execution Time: 222.90 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/training-2/'
[W&B] Artifacts and localized metrics logged successfully for kddcup09_appetency_combined_lightgbm
