[W&B] Child process started for job: splice_combined_xgboost in group session-training-4
Loading archive 'archives/splice.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-4/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1046 | Secondary: 0.9718
PCA reduced text embeddings to 33 components.
Final training matrix shape assembled for COMBINED: (2552, 93)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260625_072352_splice_combined_xgboost
Trial 0 finished with value: 0.12008075152269636 and parameters: {}. Best is trial 0 with value: 0.12008075152269636.
Trial 1 finished with value: 0.11379243365583283 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.11379243365583283.
Trial 2 finished with value: 0.11383533669478457 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 1 with value: 0.11379243365583283.
Trial 3 finished with value: 0.11586747594650501 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 1 with value: 0.11379243365583283.
Trial 4 finished with value: 0.11315651819756131 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 4 with value: 0.11315651819756131.
Trial 5 finished with value: 0.11779112383748075 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 4 with value: 0.11315651819756131.
Trial 6 finished with value: 0.11368283451430163 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 4 with value: 0.11315651819756131.
Trial 7 finished with value: 0.1380233172306114 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 4 with value: 0.11315651819756131.
Trial 8 finished with value: 0.11501013504444431 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 4 with value: 0.11315651819756131.
Trial 9 finished with value: 0.11340960649685254 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 4 with value: 0.11315651819756131.
Trial 10 finished with value: 0.12007755117216637 and parameters: {'learning_rate': 0.08641685654424158, 'max_depth': 7, 'min_child_weight': 0.05330630380208628, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8067426612208689, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.5876151166352477, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 137}. Best is trial 4 with value: 0.11315651819756131.
Trial 11 finished with value: 0.11911680081523122 and parameters: {'learning_rate': 0.007631609688708743, 'max_depth': 6, 'min_child_weight': 0.04042693539277767, 'subsample': 0.6112090741931764, 'colsample_bylevel': 0.6046474205309514, 'colsample_bynode': 0.8759561693398767, 'reg_alpha': 1.6094980895413644, 'reg_lambda': 2.6071607627764326, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 223}. Best is trial 4 with value: 0.11315651819756131.
Trial 12 finished with value: 0.1140978276816211 and parameters: {'learning_rate': 0.03175878639036045, 'max_depth': 5, 'min_child_weight': 0.0013323040179599695, 'subsample': 0.7171659860910148, 'colsample_bylevel': 0.6013565469900577, 'colsample_bynode': 0.7336320081207262, 'reg_alpha': 1.2194504168217553, 'reg_lambda': 2.7844391711890415, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 369}. Best is trial 4 with value: 0.11315651819756131.
Trial 13 finished with value: 0.1140339505392465 and parameters: {'learning_rate': 0.03663053703759853, 'max_depth': 6, 'min_child_weight': 0.05090057180402597, 'subsample': 0.6052561262871233, 'colsample_bylevel': 0.685455074227567, 'colsample_bynode': 0.883798810243418, 'reg_alpha': 0.029466508441890804, 'reg_lambda': 4.986191441624831, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 29, 'max_leaves': 95}. Best is trial 4 with value: 0.11315651819756131.
Trial 14 finished with value: 0.12057614655113125 and parameters: {'learning_rate': 0.008846808792590102, 'max_depth': 4, 'min_child_weight': 0.01238338392244179, 'subsample': 0.775935658759935, 'colsample_bylevel': 0.6497817527222464, 'colsample_bynode': 0.7406086632532847, 'reg_alpha': 2.4080040892408583, 'reg_lambda': 1.6466769333249083, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 12, 'max_leaves': 694}. Best is trial 4 with value: 0.11315651819756131.
Trial 15 finished with value: 0.11419075807890612 and parameters: {'learning_rate': 0.00977250926224624, 'max_depth': 6, 'min_child_weight': 0.0010504352026583287, 'subsample': 0.6752363338084422, 'colsample_bylevel': 0.768772471605156, 'colsample_bynode': 0.8887781922242812, 'reg_alpha': 1.01595432264829, 'reg_lambda': 3.332711542974665, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 13, 'max_leaves': 212}. Best is trial 4 with value: 0.11315651819756131.
Trial 16 finished with value: 0.11657811755053174 and parameters: {'learning_rate': 0.041259154766436906, 'max_depth': 7, 'min_child_weight': 0.16041755063719124, 'subsample': 0.665622214390892, 'colsample_bylevel': 0.6287625779235281, 'colsample_bynode': 0.7281670481397877, 'reg_alpha': 4.371171472097869, 'reg_lambda': 1.9386825721385095, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 23, 'max_leaves': 60}. Best is trial 4 with value: 0.11315651819756131.
Trial 17 finished with value: 0.11558142705318893 and parameters: {'learning_rate': 0.022458493613952326, 'max_depth': 4, 'min_child_weight': 2.894114307742886, 'subsample': 0.7418153743915252, 'colsample_bylevel': 0.7304547720157579, 'colsample_bynode': 0.8507821476022117, 'reg_alpha': 3.3667661886017095, 'reg_lambda': 0.2160999276199509, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 43, 'max_leaves': 168}. Best is trial 4 with value: 0.11315651819756131.
Trial 18 finished with value: 0.11573873264612891 and parameters: {'learning_rate': 0.011692349506146617, 'max_depth': 5, 'min_child_weight': 0.14309723135723187, 'subsample': 0.9884229428941591, 'colsample_bylevel': 0.6744846035490704, 'colsample_bynode': 0.9153175069788861, 'reg_alpha': 1.426176382260181, 'reg_lambda': 3.513943591921622, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 12, 'max_leaves': 422}. Best is trial 4 with value: 0.11315651819756131.
Trial 19 finished with value: 0.12538747578971732 and parameters: {'learning_rate': 0.006065785371736952, 'max_depth': 7, 'min_child_weight': 0.013633405542229726, 'subsample': 0.795795163509494, 'colsample_bylevel': 0.7719898235665422, 'colsample_bynode': 0.7828166852202844, 'reg_alpha': 2.5236209090483994, 'reg_lambda': 2.2871409334391313, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 41, 'max_leaves': 24}. Best is trial 4 with value: 0.11315651819756131.
Trial 20 finished with value: 0.1146231248497438 and parameters: {'learning_rate': 0.05459128725962434, 'max_depth': 4, 'min_child_weight': 0.004675874722003584, 'subsample': 0.6390178817062269, 'colsample_bylevel': 0.6331102790649121, 'colsample_bynode': 0.9989879313923895, 'reg_alpha': 0.8355309593996453, 'reg_lambda': 1.1739420775931062, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 20, 'max_leaves': 273}. Best is trial 4 with value: 0.11315651819756131.
Trial 21 finished with value: 0.11370347465986884 and parameters: {'learning_rate': 0.01646644583633185, 'max_depth': 5, 'min_child_weight': 0.9736229332732872, 'subsample': 0.7481855372432931, 'colsample_bylevel': 0.707083364889169, 'colsample_bynode': 0.8250285262258308, 'reg_alpha': 0.6012024509469651, 'reg_lambda': 4.098791751931613, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 89, 'max_leaves': 14}. Best is trial 4 with value: 0.11315651819756131.
Trial 22 finished with value: 0.1132482360123524 and parameters: {'learning_rate': 0.01591686798248298, 'max_depth': 5, 'min_child_weight': 1.7053787624128394, 'subsample': 0.714876405358384, 'colsample_bylevel': 0.7485202093651706, 'colsample_bynode': 0.762631181465101, 'reg_alpha': 0.2908746418855139, 'reg_lambda': 3.964210492866195, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 69, 'max_leaves': 18}. Best is trial 4 with value: 0.11315651819756131.
Trial 23 finished with value: 0.11409344992021134 and parameters: {'learning_rate': 0.026992205949879725, 'max_depth': 6, 'min_child_weight': 1.2490625049163326, 'subsample': 0.6972126167599065, 'colsample_bylevel': 0.8570552384294299, 'colsample_bynode': 0.6907939095057635, 'reg_alpha': 0.252307715016711, 'reg_lambda': 4.94819749842279, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 60, 'max_leaves': 8}. Best is trial 4 with value: 0.11315651819756131.
Trial 24 finished with value: 0.11306546712287835 and parameters: {'learning_rate': 0.012508751375678945, 'max_depth': 5, 'min_child_weight': 0.17797102773607631, 'subsample': 0.7100811097592302, 'colsample_bylevel': 0.7594405707134791, 'colsample_bynode': 0.7700513495532131, 'reg_alpha': 0.031930300973478154, 'reg_lambda': 3.047506401690456, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 38, 'max_leaves': 111}. Best is trial 24 with value: 0.11306546712287835.
Trial 25 finished with value: 0.11326488294371104 and parameters: {'learning_rate': 0.011645342805703767, 'max_depth': 5, 'min_child_weight': 0.1960668464998369, 'subsample': 0.7119225051716198, 'colsample_bylevel': 0.7600991144917101, 'colsample_bynode': 0.7685462528955854, 'reg_alpha': 0.013816704330138738, 'reg_lambda': 3.1926050651556857, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 74, 'max_leaves': 119}. Best is trial 24 with value: 0.11306546712287835.
Optuna Search Completed in: 716.07 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         873
Log_Loss:             0.2740 (Delta to TabPFN: +0.1694)
Accuracy:             0.9060 (Delta to TabPFN: -0.0658)
Final Train Time:      4.56 seconds (1.7858s per 1K)
Final Infer Time:      0.01 seconds (0.0186s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
position_-1 | 21204.09 | 13.86%
position_-2 | 20462.28 | 13.38%
position_2 | 20071.21 | 13.12%
position_1 | 14056.97 | 9.19%
pca_embed_3 | 13093.42 | 8.56%
pca_embed_0 | 10936.84 | 7.15%
position_5 | 7600.09 | 4.97%
pca_embed_1 | 7531.62 | 4.92%
position_-3 | 5614.91 | 3.67%
pca_embed_5 | 3427.27 | 2.24%
pca_embed_10 | 3219.73 | 2.10%
pca_embed_2 | 2784.43 | 1.82%
pca_embed_8 | 2136.53 | 1.40%
pca_embed_7 | 1586.35 | 1.04%
pca_embed_4 | 1515.16 | 0.99%
position_3 | 1149.17 | 0.75%
pca_embed_15 | 1140.69 | 0.75%
pca_embed_16 | 1007.30 | 0.66%
pca_embed_25 | 737.92 | 0.48%
pca_embed_11 | 554.22 | 0.36%
position_4 | 529.38 | 0.35%
pca_embed_17 | 527.01 | 0.34%
pca_embed_12 | 494.28 | 0.32%
pca_embed_9 | 428.62 | 0.28%
pca_embed_29 | 422.10 | 0.28%
pca_embed_27 | 418.88 | 0.27%
position_-6 | 409.78 | 0.27%
pca_embed_24 | 382.01 | 0.25%
pca_embed_20 | 379.04 | 0.25%
pca_embed_30 | 376.44 | 0.25%
pca_embed_22 | 371.49 | 0.24%
pca_embed_18 | 368.78 | 0.24%
pca_embed_26 | 365.57 | 0.24%
pca_embed_6 | 360.93 | 0.24%
pca_embed_14 | 348.77 | 0.23%
position_-7 | 335.16 | 0.22%
pca_embed_19 | 306.73 | 0.20%
pca_embed_32 | 293.09 | 0.19%
pca_embed_21 | 279.80 | 0.18%
position_-11 | 264.99 | 0.17%
pca_embed_28 | 261.08 | 0.17%
position_-9 | 243.82 | 0.16%
position_-5 | 232.38 | 0.15%
position_-10 | 200.13 | 0.13%
pca_embed_23 | 189.71 | 0.12%
pca_embed_13 | 185.28 | 0.12%
pca_embed_31 | 166.27 | 0.11%
position_23 | 155.27 | 0.10%
position_20 | 148.49 | 0.10%
position_-8 | 143.89 | 0.09%
position_-12 | 139.32 | 0.09%
position_11 | 133.72 | 0.09%
position_-22 | 126.82 | 0.08%
position_-15 | 125.11 | 0.08%
position_7 | 117.19 | 0.08%
position_-20 | 116.70 | 0.08%
position_-13 | 114.18 | 0.07%
position_18 | 114.13 | 0.07%
position_-21 | 113.75 | 0.07%
position_-27 | 106.60 | 0.07%
position_6 | 102.54 | 0.07%
position_-17 | 99.13 | 0.06%
position_-4 | 99.07 | 0.06%
position_-30 | 93.10 | 0.06%
position_14 | 92.34 | 0.06%
position_9 | 85.76 | 0.06%
position_28 | 82.94 | 0.05%
position_10 | 82.15 | 0.05%
position_-14 | 81.90 | 0.05%
position_-16 | 81.85 | 0.05%
position_8 | 81.17 | 0.05%
position_26 | 80.80 | 0.05%
position_-25 | 79.95 | 0.05%
position_-24 | 79.70 | 0.05%
position_21 | 76.76 | 0.05%
position_15 | 75.83 | 0.05%
position_27 | 72.98 | 0.05%
position_-28 | 66.73 | 0.04%
position_24 | 64.52 | 0.04%
position_29 | 63.43 | 0.04%
position_30 | 61.95 | 0.04%
position_12 | 61.70 | 0.04%
position_17 | 58.30 | 0.04%
position_16 | 58.05 | 0.04%
position_-19 | 57.73 | 0.04%
position_-26 | 57.40 | 0.04%
position_13 | 56.32 | 0.04%
position_-29 | 56.28 | 0.04%
position_-18 | 54.55 | 0.04%
position_-23 | 52.07 | 0.03%
position_25 | 46.88 | 0.03%
position_22 | 46.51 | 0.03%
position_19 | 27.43 | 0.02%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Embedding Share                              | 37.00%
Raw Feature Share                            | 63.00%
---------------------------------------------------------------------
Active Text Embedding Density                | 100.00% (33/33)
Active Raw Tabular Feature Density           | 100.00% (60/60)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)              | 58.11% of total decision weight
Top-10 Concentration Ratio (CR10)            | 81.06% of total decision weight
=====================================================================

Total Pipeline Execution Time: 722.35 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/training-4/'
[W&B] Artifacts and localized metrics logged successfully for splice_combined_xgboost
