[W&B] Child process started for job: bioresponse_combined_catboost in group session-training-1
Loading archive 'archives/bioresponse.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-1/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.1284 | Secondary: 0.7883
PCA reduced text embeddings to 54 components.
Final training matrix shape assembled for COMBINED: (3000, 1830)

Running 26-Trial Optuna Study for CATBOOST (COMBINED)...
A new study created in RDB with name: 20260624_085026_bioresponse_combined_catboost
Trial 0 finished with value: 0.14429838810057993 and parameters: {}. Best is trial 0 with value: 0.14429838810057993.
Trial 1 finished with value: 0.1373679690981191 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.1373679690981191.
Trial 2 finished with value: 0.13421970487536583 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.13421970487536583.
Trial 3 finished with value: 0.13419868164453708 and parameters: {'learning_rate': 0.011996621453406362, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8099085529881075, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9271351657620417, 'l2_leaf_reg': 0.06077686426194464, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 36, 'model_size_reg': 0.15869086642715013, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 3 with value: 0.13419868164453708.
Trial 4 finished with value: 0.133741789671594 and parameters: {'learning_rate': 0.08580222514877409, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9896896099223678, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.9526349539768235, 'l2_leaf_reg': 0.011702088154220882, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 27, 'model_size_reg': 0.10975998502129433, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 4 with value: 0.133741789671594.
Trial 5 finished with value: 0.1250406222119682 and parameters: {'learning_rate': 0.010855517271883068, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8987566853061946, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.877728168328829, 'l2_leaf_reg': 3.597899951374983, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 86, 'model_size_reg': 1.128232550122133, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 6 finished with value: 0.1488346415273012 and parameters: {'learning_rate': 0.07913270952323785, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7265477506155759, 'grow_policy': 'SymmetricTree', 'depth': 5, 'colsample_bylevel': 0.9083015934534223, 'l2_leaf_reg': 0.001883913511943895, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 19, 'model_size_reg': 0.21399549030176218, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 7 finished with value: 0.12835542020097335 and parameters: {'learning_rate': 0.007626348515257587, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9406590942262119, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8798073522301258, 'l2_leaf_reg': 0.00010615690854925657, 'leaf_estimation_iterations': 10, 'one_hot_max_size': 47, 'model_size_reg': 0.7200770311577639, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 8 finished with value: 0.12989831087508952 and parameters: {'learning_rate': 0.006241720498669827, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8075397185632818, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8996347037278973, 'l2_leaf_reg': 0.00019891099118865958, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 17, 'model_size_reg': 0.7212460519889856, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 9 finished with value: 0.1293375613586225 and parameters: {'learning_rate': 0.07132805718188966, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8416644775485848, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9341915796354244, 'l2_leaf_reg': 0.4195190175255899, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 29, 'model_size_reg': 0.318293122389662, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 10 finished with value: 0.12798918267520842 and parameters: {'learning_rate': 0.03273941684536397, 'bootstrap_type': 'Bernoulli', 'subsample': 0.701799154886745, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9942561717820161, 'l2_leaf_reg': 1.841152012664479, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 92, 'model_size_reg': 1.3327052390755632, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 11 finished with value: 0.12454917909917818 and parameters: {'learning_rate': 0.032292835893222384, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7062334097277313, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9977495407596995, 'l2_leaf_reg': 3.4391948739985434, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 100, 'model_size_reg': 1.3562496261778056, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 11 with value: 0.12454917909917818.
Trial 12 finished with value: 0.12749587596895284 and parameters: {'learning_rate': 0.027633622284355872, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8733149307474424, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.9968229036959768, 'l2_leaf_reg': 4.705157260326336, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 99, 'model_size_reg': 1.4595062083155894, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 11 with value: 0.12454917909917818.
Trial 13 finished with value: 0.12304864861573728 and parameters: {'learning_rate': 0.03064169087801433, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7562451760481264, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9696992303618526, 'l2_leaf_reg': 0.5268122134590817, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 69, 'model_size_reg': 1.0661707742277733, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 14 finished with value: 0.1263414612510686 and parameters: {'learning_rate': 0.03767012773035072, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7514690172110897, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9730708379780038, 'l2_leaf_reg': 0.3654853999924955, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 60, 'model_size_reg': 1.0138359233254737, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 15 finished with value: 0.12502642374181205 and parameters: {'learning_rate': 0.021193377633684077, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7610152632059233, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9697096952114863, 'l2_leaf_reg': 0.6025597168749428, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 61, 'model_size_reg': 0.45873983522616135, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 16 finished with value: 0.12472576481703423 and parameters: {'learning_rate': 0.0451159727146497, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7720497406542329, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9758014236340135, 'l2_leaf_reg': 0.10599792051466628, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 65, 'model_size_reg': 0.8786000711144559, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 17 finished with value: 0.1250173391470012 and parameters: {'learning_rate': 0.052266257669076985, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7098007326464455, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9589514333299571, 'l2_leaf_reg': 1.196965474416003, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 10, 'model_size_reg': 1.472349037768823, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 18 finished with value: 0.12257060441053413 and parameters: {'learning_rate': 0.02350403394750751, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7972887818053241, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9861482693695452, 'l2_leaf_reg': 0.24095158955516557, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 72, 'model_size_reg': 0.485116061239652, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 19 finished with value: 0.12627892819221975 and parameters: {'learning_rate': 0.018915137025867522, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8005455297394193, 'grow_policy': 'SymmetricTree', 'depth': 6, 'colsample_bylevel': 0.852253181743853, 'l2_leaf_reg': 0.16551802564393897, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 49, 'model_size_reg': 0.36614605364475833, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 20 finished with value: 0.12475294748134624 and parameters: {'learning_rate': 0.02348587716972841, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8417288349092964, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9546976300397153, 'l2_leaf_reg': 0.006174613914348747, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 73, 'model_size_reg': 0.26390418938807964, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 21 finished with value: 0.12418415615729272 and parameters: {'learning_rate': 0.03056072503255723, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7428502007402092, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9897425490370851, 'l2_leaf_reg': 1.1731126975483088, 'leaf_estimation_iterations': 6, 'one_hot_max_size': 76, 'model_size_reg': 0.5163160538317085, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 22 finished with value: 0.12656727317610028 and parameters: {'learning_rate': 0.0507435877691366, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7831791874803368, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9824860507782721, 'l2_leaf_reg': 0.20893691840269132, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 46, 'model_size_reg': 0.5119619943883429, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 23 finished with value: 0.12416461844413618 and parameters: {'learning_rate': 0.01590648144313552, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7415753880424417, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9416533222824036, 'l2_leaf_reg': 0.9865357339239396, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 76, 'model_size_reg': 0.3805670884099639, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 24 finished with value: 0.12880874539210585 and parameters: {'learning_rate': 0.016758791304523474, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7369172292280168, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9387987797953457, 'l2_leaf_reg': 0.045793897058947756, 'leaf_estimation_iterations': 16, 'one_hot_max_size': 52, 'model_size_reg': 0.37399930612696475, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 25 finished with value: 0.12319459633978114 and parameters: {'learning_rate': 0.011979447046022454, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8298787187507303, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9215323966621488, 'l2_leaf_reg': 0.47756048092835657, 'leaf_estimation_iterations': 8, 'one_hot_max_size': 75, 'model_size_reg': 0.233432613505451, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Optuna Search Completed in: 6030.85 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         894
1-AUROC:             0.1305 (Delta to TabPFN: +0.0021)
Accuracy:             0.7870 (Delta to TabPFN: -0.0013)
Final Train Time:      81.15 seconds (27.0511s per 1K)
Final Infer Time:      0.04 seconds (0.0515s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
D27 | 10.70 | 10.70%
pca_embed_6 | 5.48 | 5.48%
pca_embed_1 | 1.85 | 1.85%
pca_embed_3 | 1.60 | 1.60%
pca_embed_0 | 1.07 | 1.07%
D14 | 0.93 | 0.93%
D469 | 0.81 | 0.81%
pca_embed_10 | 0.68 | 0.68%
pca_embed_51 | 0.67 | 0.67%
D78 | 0.66 | 0.66%
D106 | 0.65 | 0.65%
pca_embed_47 | 0.62 | 0.62%
pca_embed_37 | 0.62 | 0.62%
pca_embed_30 | 0.60 | 0.60%
pca_embed_4 | 0.58 | 0.58%
pca_embed_39 | 0.58 | 0.58%
pca_embed_13 | 0.58 | 0.58%
D10 | 0.58 | 0.58%
pca_embed_2 | 0.57 | 0.57%
pca_embed_18 | 0.55 | 0.55%
pca_embed_24 | 0.53 | 0.53%
pca_embed_25 | 0.52 | 0.52%
pca_embed_53 | 0.52 | 0.52%
pca_embed_40 | 0.51 | 0.51%
pca_embed_50 | 0.49 | 0.49%
pca_embed_11 | 0.49 | 0.49%
pca_embed_44 | 0.49 | 0.49%
pca_embed_7 | 0.48 | 0.48%
pca_embed_45 | 0.48 | 0.48%
pca_embed_9 | 0.48 | 0.48%
pca_embed_14 | 0.47 | 0.47%
pca_embed_46 | 0.45 | 0.45%
D6 | 0.45 | 0.45%
pca_embed_35 | 0.45 | 0.45%
pca_embed_42 | 0.45 | 0.45%
pca_embed_21 | 0.45 | 0.45%
pca_embed_27 | 0.44 | 0.44%
pca_embed_20 | 0.43 | 0.43%
pca_embed_41 | 0.43 | 0.43%
D7 | 0.43 | 0.43%
D30 | 0.43 | 0.43%
D86 | 0.42 | 0.42%
pca_embed_15 | 0.42 | 0.42%
D104 | 0.42 | 0.42%
D88 | 0.42 | 0.42%
pca_embed_8 | 0.41 | 0.41%
D9 | 0.41 | 0.41%
D99 | 0.40 | 0.40%
pca_embed_49 | 0.40 | 0.40%
pca_embed_26 | 0.40 | 0.40%
pca_embed_33 | 0.40 | 0.40%
pca_embed_32 | 0.40 | 0.40%
pca_embed_48 | 0.39 | 0.39%
pca_embed_28 | 0.39 | 0.39%
pca_embed_38 | 0.39 | 0.39%
pca_embed_43 | 0.38 | 0.38%
pca_embed_34 | 0.38 | 0.38%
D20 | 0.38 | 0.38%
pca_embed_23 | 0.38 | 0.38%
pca_embed_22 | 0.38 | 0.38%
pca_embed_31 | 0.38 | 0.38%
pca_embed_19 | 0.37 | 0.37%
D21 | 0.37 | 0.37%
pca_embed_17 | 0.37 | 0.37%
pca_embed_12 | 0.37 | 0.37%
D84 | 0.37 | 0.37%
pca_embed_29 | 0.36 | 0.36%
D202 | 0.35 | 0.35%
D119 | 0.35 | 0.35%
D38 | 0.35 | 0.35%
D75 | 0.34 | 0.34%
D91 | 0.34 | 0.34%
pca_embed_52 | 0.34 | 0.34%
D11 | 0.34 | 0.34%
D85 | 0.33 | 0.33%
D16 | 0.33 | 0.33%
D64 | 0.33 | 0.33%
pca_embed_5 | 0.33 | 0.33%
pca_embed_16 | 0.32 | 0.32%
pca_embed_36 | 0.32 | 0.32%
D146 | 0.32 | 0.32%
D19 | 0.32 | 0.32%
D56 | 0.31 | 0.31%
D15 | 0.31 | 0.31%
D66 | 0.31 | 0.31%
D87 | 0.31 | 0.31%
D107 | 0.30 | 0.30%
D71 | 0.30 | 0.30%
D95 | 0.29 | 0.29%
D117 | 0.29 | 0.29%
D8 | 0.29 | 0.29%
D2 | 0.29 | 0.29%
D101 | 0.29 | 0.29%
D32 | 0.29 | 0.29%
D200 | 0.29 | 0.29%
D46 | 0.29 | 0.29%
D31 | 0.28 | 0.28%
D105 | 0.28 | 0.28%
D100 | 0.28 | 0.28%
D103 | 0.28 | 0.28%
D102 | 0.28 | 0.28%
D17 | 0.27 | 0.27%
D660 | 0.27 | 0.27%
D65 | 0.27 | 0.27%
D181 | 0.26 | 0.26%
D218 | 0.26 | 0.26%
D61 | 0.26 | 0.26%
D18 | 0.26 | 0.26%
D89 | 0.26 | 0.26%
D199 | 0.26 | 0.26%
D45 | 0.25 | 0.25%
D26 | 0.25 | 0.25%
D47 | 0.25 | 0.25%
D68 | 0.25 | 0.25%
D204 | 0.25 | 0.25%
D201 | 0.25 | 0.25%
D5 | 0.25 | 0.25%
D177 | 0.24 | 0.24%
D150 | 0.24 | 0.24%
D209 | 0.24 | 0.24%
D198 | 0.24 | 0.24%
D182 | 0.24 | 0.24%
D208 | 0.22 | 0.22%
D48 | 0.22 | 0.22%
D90 | 0.22 | 0.22%
D57 | 0.22 | 0.22%
D659 | 0.22 | 0.22%
D69 | 0.21 | 0.21%
D54 | 0.21 | 0.21%
D74 | 0.21 | 0.21%
D58 | 0.21 | 0.21%
D76 | 0.19 | 0.19%
D173 | 0.19 | 0.19%
D223 | 0.19 | 0.19%
D649 | 0.19 | 0.19%
D25 | 0.19 | 0.19%
D196 | 0.19 | 0.19%
D145 | 0.19 | 0.19%
D152 | 0.19 | 0.19%
D142 | 0.19 | 0.19%
D44 | 0.18 | 0.18%
D80 | 0.18 | 0.18%
D13 | 0.18 | 0.18%
D67 | 0.18 | 0.18%
D39 | 0.18 | 0.18%
D180 | 0.17 | 0.17%
D33 | 0.17 | 0.17%
D49 | 0.17 | 0.17%
D194 | 0.17 | 0.17%
D741 | 0.17 | 0.17%
D775 | 0.17 | 0.17%
D911 | 0.16 | 0.16%
D55 | 0.16 | 0.16%
D63 | 0.16 | 0.16%
D53 | 0.16 | 0.16%
D83 | 0.16 | 0.16%
D211 | 0.16 | 0.16%
D187 | 0.15 | 0.15%
D219 | 0.15 | 0.15%
D52 | 0.15 | 0.15%
D762 | 0.15 | 0.15%
D747 | 0.14 | 0.14%
D595 | 0.14 | 0.14%
D70 | 0.14 | 0.14%
D175 | 0.14 | 0.14%
D1017 | 0.14 | 0.14%
D136 | 0.14 | 0.14%
D178 | 0.13 | 0.13%
D60 | 0.13 | 0.13%
D50 | 0.13 | 0.13%
D40 | 0.13 | 0.13%
D92 | 0.13 | 0.13%
D763 | 0.13 | 0.13%
D951 | 0.13 | 0.13%
D673 | 0.13 | 0.13%
D207 | 0.13 | 0.13%
D1426 | 0.12 | 0.12%
D143 | 0.12 | 0.12%
D1071 | 0.12 | 0.12%
D185 | 0.12 | 0.12%
D133 | 0.12 | 0.12%
D505 | 0.12 | 0.12%
D195 | 0.12 | 0.12%
D151 | 0.12 | 0.12%
D739 | 0.11 | 0.11%
D504 | 0.11 | 0.11%
D197 | 0.11 | 0.11%
D3 | 0.11 | 0.11%
D35 | 0.11 | 0.11%
D131 | 0.11 | 0.11%
D203 | 0.11 | 0.11%
D93 | 0.11 | 0.11%
D479 | 0.11 | 0.11%
D212 | 0.11 | 0.11%
D607 | 0.10 | 0.10%
D129 | 0.10 | 0.10%
D96 | 0.10 | 0.10%
D191 | 0.10 | 0.10%
D130 | 0.10 | 0.10%
D158 | 0.10 | 0.10%
D73 | 0.10 | 0.10%
D139 | 0.10 | 0.10%
D950 | 0.10 | 0.10%
D126 | 0.10 | 0.10%
D42 | 0.10 | 0.10%
D959 | 0.09 | 0.09%
D225 | 0.09 | 0.09%
D149 | 0.09 | 0.09%
D441 | 0.09 | 0.09%
D62 | 0.09 | 0.09%
D480 | 0.09 | 0.09%
D159 | 0.09 | 0.09%
D162 | 0.09 | 0.09%
D900 | 0.09 | 0.09%
D1059 | 0.09 | 0.09%
D137 | 0.09 | 0.09%
D949 | 0.08 | 0.08%
D160 | 0.08 | 0.08%
D1371 | 0.08 | 0.08%
D927 | 0.08 | 0.08%
D599 | 0.08 | 0.08%
D809 | 0.08 | 0.08%
D1074 | 0.08 | 0.08%
D215 | 0.08 | 0.08%
D597 | 0.08 | 0.08%
D1070 | 0.08 | 0.08%
D205 | 0.08 | 0.08%
D334 | 0.08 | 0.08%
D172 | 0.08 | 0.08%
D189 | 0.08 | 0.08%
D802 | 0.08 | 0.08%
D43 | 0.08 | 0.08%
D310 | 0.08 | 0.08%
D34 | 0.08 | 0.08%
D36 | 0.08 | 0.08%
D97 | 0.08 | 0.08%
D958 | 0.07 | 0.07%
D51 | 0.07 | 0.07%
D127 | 0.07 | 0.07%
D925 | 0.07 | 0.07%
D470 | 0.07 | 0.07%
D309 | 0.07 | 0.07%
D1204 | 0.07 | 0.07%
D526 | 0.07 | 0.07%
D926 | 0.07 | 0.07%
D183 | 0.07 | 0.07%
D226 | 0.07 | 0.07%
D216 | 0.07 | 0.07%
D901 | 0.07 | 0.07%
D596 | 0.07 | 0.07%
D440 | 0.07 | 0.07%
D612 | 0.06 | 0.06%
D128 | 0.06 | 0.06%
D210 | 0.06 | 0.06%
D622 | 0.06 | 0.06%
D1028 | 0.06 | 0.06%
D1008 | 0.06 | 0.06%
D1159 | 0.06 | 0.06%
D808 | 0.06 | 0.06%
D1 | 0.06 | 0.06%
D118 | 0.06 | 0.06%
D740 | 0.06 | 0.06%
D947 | 0.06 | 0.06%
D968 | 0.06 | 0.06%
D1082 | 0.06 | 0.06%
D81 | 0.06 | 0.06%
D391 | 0.06 | 0.06%
D513 | 0.06 | 0.06%
D415 | 0.06 | 0.06%
D157 | 0.06 | 0.06%
D443 | 0.06 | 0.06%
D217 | 0.05 | 0.05%
D174 | 0.05 | 0.05%
D22 | 0.05 | 0.05%
D998 | 0.05 | 0.05%
D163 | 0.05 | 0.05%
D672 | 0.05 | 0.05%
D41 | 0.05 | 0.05%
D742 | 0.05 | 0.05%
D260 | 0.05 | 0.05%
D701 | 0.05 | 0.05%
D621 | 0.05 | 0.05%
D764 | 0.05 | 0.05%
D970 | 0.05 | 0.05%
D661 | 0.05 | 0.05%
D168 | 0.05 | 0.05%
D12 | 0.05 | 0.05%
D952 | 0.05 | 0.05%
D1135 | 0.05 | 0.05%
D144 | 0.05 | 0.05%
D275 | 0.05 | 0.05%
D214 | 0.05 | 0.05%
D1003 | 0.05 | 0.05%
D1067 | 0.05 | 0.05%
D880 | 0.05 | 0.05%
D79 | 0.05 | 0.05%
D458 | 0.05 | 0.05%
D135 | 0.05 | 0.05%
D108 | 0.05 | 0.05%
D59 | 0.05 | 0.05%
D1029 | 0.05 | 0.05%
D961 | 0.05 | 0.05%
D1013 | 0.05 | 0.05%
D516 | 0.05 | 0.05%
D912 | 0.05 | 0.05%
D1677 | 0.05 | 0.05%
D750 | 0.04 | 0.04%
D999 | 0.04 | 0.04%
D515 | 0.04 | 0.04%
D1127 | 0.04 | 0.04%
D1114 | 0.04 | 0.04%
D811 | 0.04 | 0.04%
D624 | 0.04 | 0.04%
D444 | 0.04 | 0.04%
D807 | 0.04 | 0.04%
D186 | 0.04 | 0.04%
D155 | 0.04 | 0.04%
D985 | 0.04 | 0.04%
D1045 | 0.04 | 0.04%
D416 | 0.04 | 0.04%
D512 | 0.04 | 0.04%
D1168 | 0.04 | 0.04%
D967 | 0.04 | 0.04%
D1258 | 0.04 | 0.04%
D457 | 0.04 | 0.04%
D1033 | 0.04 | 0.04%
D1193 | 0.04 | 0.04%
D1048 | 0.04 | 0.04%
D392 | 0.04 | 0.04%
D991 | 0.04 | 0.04%
D460 | 0.04 | 0.04%
D167 | 0.04 | 0.04%
D1060 | 0.04 | 0.04%
D1076 | 0.04 | 0.04%
D1075 | 0.04 | 0.04%
D662 | 0.04 | 0.04%
D1115 | 0.04 | 0.04%
D442 | 0.04 | 0.04%
D981 | 0.04 | 0.04%
D1049 | 0.04 | 0.04%
D623 | 0.04 | 0.04%
D664 | 0.04 | 0.04%
D972 | 0.04 | 0.04%
D890 | 0.04 | 0.04%
D765 | 0.04 | 0.04%
D971 | 0.04 | 0.04%
D973 | 0.04 | 0.04%
D748 | 0.04 | 0.04%
D1152 | 0.04 | 0.04%
D583 | 0.04 | 0.04%
D417 | 0.04 | 0.04%
D975 | 0.04 | 0.04%
D37 | 0.04 | 0.04%
D974 | 0.04 | 0.04%
D812 | 0.04 | 0.04%
D1002 | 0.04 | 0.04%
D1158 | 0.04 | 0.04%
D459 | 0.04 | 0.04%
D844 | 0.04 | 0.04%
D1000 | 0.04 | 0.04%
D481 | 0.04 | 0.04%
D1036 | 0.04 | 0.04%
D813 | 0.04 | 0.04%
D1058 | 0.04 | 0.04%
D336 | 0.04 | 0.04%
D1039 | 0.04 | 0.04%
D471 | 0.04 | 0.04%
D843 | 0.04 | 0.04%
D236 | 0.04 | 0.04%
D1087 | 0.04 | 0.04%
D993 | 0.04 | 0.04%
D461 | 0.03 | 0.03%
D698 | 0.03 | 0.03%
D1016 | 0.03 | 0.03%
D815 | 0.03 | 0.03%
D514 | 0.03 | 0.03%
D1057 | 0.03 | 0.03%
D976 | 0.03 | 0.03%
D1094 | 0.03 | 0.03%
D1050 | 0.03 | 0.03%
D1011 | 0.03 | 0.03%
D449 | 0.03 | 0.03%
D1014 | 0.03 | 0.03%
D1195 | 0.03 | 0.03%
D473 | 0.03 | 0.03%
D766 | 0.03 | 0.03%
D1010 | 0.03 | 0.03%
D110 | 0.03 | 0.03%
D969 | 0.03 | 0.03%
D140 | 0.03 | 0.03%
D233 | 0.03 | 0.03%
D728 | 0.03 | 0.03%
D663 | 0.03 | 0.03%
D229 | 0.03 | 0.03%
D1140 | 0.03 | 0.03%
D810 | 0.03 | 0.03%
D474 | 0.03 | 0.03%
D335 | 0.03 | 0.03%
D1194 | 0.03 | 0.03%
D161 | 0.03 | 0.03%
D1153 | 0.03 | 0.03%
D608 | 0.03 | 0.03%
D1026 | 0.03 | 0.03%
D430 | 0.03 | 0.03%
D121 | 0.03 | 0.03%
D1100 | 0.03 | 0.03%
D1083 | 0.03 | 0.03%
D990 | 0.03 | 0.03%
D184 | 0.03 | 0.03%
D842 | 0.03 | 0.03%
D977 | 0.03 | 0.03%
D1111 | 0.03 | 0.03%
D1006 | 0.03 | 0.03%
D610 | 0.03 | 0.03%
D1150 | 0.03 | 0.03%
