[W&B] Child process started for job: bioresponse_raw-only_lightgbm in group session-training-1
Loading archive 'archives/bioresponse.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-1/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.1284 | Secondary: 0.7883
PCA reduced text embeddings to 54 components.
Final training matrix shape assembled for RAW-ONLY: (3000, 1776)

Running 26-Trial Optuna Study for LIGHTGBM (RAW-ONLY)...
A new study created in RDB with name: 20260624_063553_bioresponse_raw-only_lightgbm
Trial 0 finished with value: 0.12302176459435621 and parameters: {}. Best is trial 0 with value: 0.12302176459435621.
Trial 1 finished with value: 0.12034796866124253 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 1 with value: 0.12034796866124253.
Trial 2 finished with value: 0.1349853059960413 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 1 with value: 0.12034796866124253.
Trial 3 finished with value: 0.17553258178203868 and parameters: {'learning_rate': 0.009093929525644107, 'feature_fraction': 0.708540663048167, 'bagging_fraction': 0.8777243706586128, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 10, 'extra_trees': False, 'min_data_per_group': 81, 'cat_l2': 1.6278053965878447, 'cat_smooth': 11.015056790269638, 'max_cat_to_onehot': 17, 'lambda_l1': 0.09776234679498323, 'lambda_l2': 1.3684976297216627}. Best is trial 1 with value: 0.12034796866124253.
Trial 4 finished with value: 0.16928192016992594 and parameters: {'learning_rate': 0.01869052934095898, 'feature_fraction': 0.47322294090686734, 'bagging_fraction': 0.848553073033381, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 42, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.11277639166461569, 'cat_smooth': 0.5414413211338525, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9695876693017821, 'lambda_l2': 1.550288133439893}. Best is trial 1 with value: 0.12034796866124253.
Trial 5 finished with value: 0.12034772235779423 and parameters: {'learning_rate': 0.08342309693146736, 'feature_fraction': 0.9368964102565893, 'bagging_fraction': 0.8793699936433255, 'bagging_freq': 1, 'num_leaves': 137, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 6, 'cat_l2': 0.0513253156994884, 'cat_smooth': 0.022737628102536857, 'max_cat_to_onehot': 64, 'lambda_l1': 0.3568176513609199, 'lambda_l2': 0.5619409259237927}. Best is trial 5 with value: 0.12034772235779423.
Trial 6 finished with value: 0.16045686925966007 and parameters: {'learning_rate': 0.025411709798607296, 'feature_fraction': 0.4845545349848576, 'bagging_fraction': 0.9406590942262119, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.6619871537619337, 'cat_smooth': 3.4220529032706923, 'max_cat_to_onehot': 50, 'lambda_l1': 0.7712932196512772, 'lambda_l2': 0.1481818990030073}. Best is trial 5 with value: 0.12034772235779423.
Trial 7 finished with value: 0.12449238090824344 and parameters: {'learning_rate': 0.014633380642745364, 'feature_fraction': 0.4695214357150779, 'bagging_fraction': 0.958931027762678, 'bagging_freq': 1, 'num_leaves': 32, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.3957756313952873, 'cat_smooth': 1.5409457762881555, 'max_cat_to_onehot': 75, 'lambda_l1': 0.4722677036694331, 'lambda_l2': 0.23927653245200955}. Best is trial 5 with value: 0.12034772235779423.
Trial 8 finished with value: 0.11798041576258522 and parameters: {'learning_rate': 0.042356773126632795, 'feature_fraction': 0.8564710291701385, 'bagging_fraction': 0.8683831592708489, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.009543550367992308, 'cat_smooth': 0.0014359718569878096, 'max_cat_to_onehot': 39, 'lambda_l1': 0.314424545478219, 'lambda_l2': 1.017190525260289}. Best is trial 8 with value: 0.11798041576258522.
Trial 9 finished with value: 0.12454274750038452 and parameters: {'learning_rate': 0.07581256838789621, 'feature_fraction': 0.549575337489325, 'bagging_fraction': 0.8231148769106889, 'bagging_freq': 1, 'num_leaves': 61, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.3124992669799407, 'cat_smooth': 10.979988817809668, 'max_cat_to_onehot': 39, 'lambda_l1': 0.871473444128699, 'lambda_l2': 1.607363786590539}. Best is trial 8 with value: 0.11798041576258522.
Trial 10 finished with value: 0.12430167102177136 and parameters: {'learning_rate': 0.03977775115411819, 'feature_fraction': 0.7971859899035706, 'bagging_fraction': 0.7022641957948879, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 16, 'extra_trees': False, 'min_data_per_group': 23, 'cat_l2': 0.005502059192515464, 'cat_smooth': 0.0017684001062801304, 'max_cat_to_onehot': 31, 'lambda_l1': 0.028575443310857374, 'lambda_l2': 1.0306723536455278}. Best is trial 8 with value: 0.11798041576258522.
Trial 11 finished with value: 0.12007970356598396 and parameters: {'learning_rate': 0.08666902684228948, 'feature_fraction': 0.9963467604631535, 'bagging_fraction': 0.802754798121327, 'bagging_freq': 1, 'num_leaves': 165, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 5, 'cat_l2': 0.03536892572122951, 'cat_smooth': 0.0020887870522944057, 'max_cat_to_onehot': 100, 'lambda_l1': 0.3000390111022635, 'lambda_l2': 0.7163719076622409}. Best is trial 8 with value: 0.11798041576258522.
Trial 12 finished with value: 0.11904432884405569 and parameters: {'learning_rate': 0.045985353557020776, 'feature_fraction': 0.8519346364158834, 'bagging_fraction': 0.7927028509491492, 'bagging_freq': 1, 'num_leaves': 197, 'min_data_in_leaf': 3, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.02539365667434111, 'cat_smooth': 0.0013419844206405704, 'max_cat_to_onehot': 99, 'lambda_l1': 0.23561109591554674, 'lambda_l2': 0.9228635384898267}. Best is trial 8 with value: 0.11798041576258522.
Trial 13 finished with value: 0.1172180093002606 and parameters: {'learning_rate': 0.04451506475158212, 'feature_fraction': 0.7854734755930853, 'bagging_fraction': 0.7602321063461273, 'bagging_freq': 1, 'num_leaves': 70, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.01938931160836007, 'cat_smooth': 0.009494742483631472, 'max_cat_to_onehot': 31, 'lambda_l1': 0.19618126578446127, 'lambda_l2': 1.0675900507917053}. Best is trial 13 with value: 0.1172180093002606.
Trial 14 finished with value: 0.11943559541835658 and parameters: {'learning_rate': 0.04470899732921436, 'feature_fraction': 0.6691288341340457, 'bagging_fraction': 0.9948058470333414, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 8, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.011834405929815175, 'cat_smooth': 0.018691400204225744, 'max_cat_to_onehot': 29, 'lambda_l1': 0.6293657331632125, 'lambda_l2': 1.1562659645904292}. Best is trial 13 with value: 0.1172180093002606.
Trial 15 finished with value: 0.12547617065697314 and parameters: {'learning_rate': 0.030195934611497704, 'feature_fraction': 0.8243166871398107, 'bagging_fraction': 0.7393238654511353, 'bagging_freq': 1, 'num_leaves': 64, 'min_data_in_leaf': 4, 'extra_trees': True, 'min_data_per_group': 4, 'cat_l2': 0.005425294205120496, 'cat_smooth': 0.1515301900271508, 'max_cat_to_onehot': 27, 'lambda_l1': 0.24632734877397713, 'lambda_l2': 1.9662406305121451}. Best is trial 13 with value: 0.1172180093002606.
Trial 16 finished with value: 0.12195154532359798 and parameters: {'learning_rate': 0.06462658845676902, 'feature_fraction': 0.7167406990859433, 'bagging_fraction': 0.7613070890086187, 'bagging_freq': 1, 'num_leaves': 24, 'min_data_in_leaf': 16, 'extra_trees': False, 'min_data_per_group': 10, 'cat_l2': 0.0161024812777091, 'cat_smooth': 0.006637181409106276, 'max_cat_to_onehot': 44, 'lambda_l1': 0.18658946317387717, 'lambda_l2': 0.5404205577335743}. Best is trial 13 with value: 0.1172180093002606.
Trial 17 finished with value: 0.13066309796286812 and parameters: {'learning_rate': 0.005690829910093074, 'feature_fraction': 0.8867666209639778, 'bagging_fraction': 0.7091195062265573, 'bagging_freq': 1, 'num_leaves': 14, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.05069932779468859, 'cat_smooth': 95.74738509612254, 'max_cat_to_onehot': 21, 'lambda_l1': 0.4427534062055314, 'lambda_l2': 1.2261743012469093}. Best is trial 13 with value: 0.1172180093002606.
Trial 18 finished with value: 0.11930231692793414 and parameters: {'learning_rate': 0.055692031095662536, 'feature_fraction': 0.6174963397468256, 'bagging_fraction': 0.8886942704852441, 'bagging_freq': 1, 'num_leaves': 106, 'min_data_in_leaf': 18, 'extra_trees': False, 'min_data_per_group': 11, 'cat_l2': 0.11549653928055244, 'cat_smooth': 0.08741996826897516, 'max_cat_to_onehot': 55, 'lambda_l1': 0.5900276705269727, 'lambda_l2': 0.8791429556888481}. Best is trial 13 with value: 0.1172180093002606.
Trial 19 finished with value: 0.123252603470141 and parameters: {'learning_rate': 0.030539550602294446, 'feature_fraction': 0.7677820538964242, 'bagging_fraction': 0.8306474970051925, 'bagging_freq': 1, 'num_leaves': 43, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 2, 'cat_l2': 0.010152217712342919, 'cat_smooth': 0.005593055872775199, 'max_cat_to_onehot': 34, 'lambda_l1': 0.14853604950827237, 'lambda_l2': 0.43742293293996537}. Best is trial 13 with value: 0.1172180093002606.
Trial 20 finished with value: 0.11754739418570692 and parameters: {'learning_rate': 0.02456236791680475, 'feature_fraction': 0.9050534995153161, 'bagging_fraction': 0.7881052183422054, 'bagging_freq': 1, 'num_leaves': 82, 'min_data_in_leaf': 26, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.024630317081980217, 'cat_smooth': 0.0065941524080766045, 'max_cat_to_onehot': 25, 'lambda_l1': 0.3467265354919014, 'lambda_l2': 0.7657604769994291}. Best is trial 13 with value: 0.1172180093002606.
Trial 21 finished with value: 0.11778781385512471 and parameters: {'learning_rate': 0.025231279324618747, 'feature_fraction': 0.8976474290414136, 'bagging_fraction': 0.7850817549726014, 'bagging_freq': 1, 'num_leaves': 91, 'min_data_in_leaf': 28, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.022379724171917578, 'cat_smooth': 0.006852419451392964, 'max_cat_to_onehot': 24, 'lambda_l1': 0.3766115231555982, 'lambda_l2': 0.7711401249973586}. Best is trial 13 with value: 0.1172180093002606.
Trial 22 finished with value: 0.11783360864475978 and parameters: {'learning_rate': 0.02231585579579239, 'feature_fraction': 0.9015205382369753, 'bagging_fraction': 0.7835281445912046, 'bagging_freq': 1, 'num_leaves': 104, 'min_data_in_leaf': 31, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.023808963189398773, 'cat_smooth': 0.0076026444343088835, 'max_cat_to_onehot': 23, 'lambda_l1': 0.6036344215724042, 'lambda_l2': 0.7756052807861411}. Best is trial 13 with value: 0.1172180093002606.
Trial 23 finished with value: 0.11796554396037728 and parameters: {'learning_rate': 0.031018642433881857, 'feature_fraction': 0.40543993737530515, 'bagging_fraction': 0.7394138735481103, 'bagging_freq': 1, 'num_leaves': 97, 'min_data_in_leaf': 28, 'extra_trees': False, 'min_data_per_group': 10, 'cat_l2': 0.06474282650909886, 'cat_smooth': 0.0898101078876833, 'max_cat_to_onehot': 15, 'lambda_l1': 0.37132913255334055, 'lambda_l2': 0.6969804796481355}. Best is trial 13 with value: 0.1172180093002606.
Trial 24 finished with value: 0.12159758633260975 and parameters: {'learning_rate': 0.018856461472001845, 'feature_fraction': 0.7709806827115364, 'bagging_fraction': 0.7744274400282748, 'bagging_freq': 1, 'num_leaves': 18, 'min_data_in_leaf': 59, 'extra_trees': False, 'min_data_per_group': 4, 'cat_l2': 0.022967714806724684, 'cat_smooth': 0.011618440040151178, 'max_cat_to_onehot': 14, 'lambda_l1': 0.010447404125199511, 'lambda_l2': 0.41036697584362936}. Best is trial 13 with value: 0.1172180093002606.
Trial 25 finished with value: 0.11871168905854002 and parameters: {'learning_rate': 0.01305854025106017, 'feature_fraction': 0.9271226720400217, 'bagging_fraction': 0.8166611905706673, 'bagging_freq': 1, 'num_leaves': 42, 'min_data_in_leaf': 22, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.03266661721833766, 'cat_smooth': 0.04827002944037899, 'max_cat_to_onehot': 23, 'lambda_l1': 0.5424647795756331, 'lambda_l2': 1.3084188720321768}. Best is trial 13 with value: 0.1172180093002606.
Optuna Search Completed in: 788.50 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         239
1-AUROC:             0.1250 (Delta to TabPFN: -0.0034)
Accuracy:             0.7830 (Delta to TabPFN: -0.0053)
Final Train Time:      3.41 seconds (1.1365s per 1K)
Final Infer Time:      0.01 seconds (0.0094s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
D27 | 5228.98 | 13.04%
D78 | 1045.92 | 2.61%
D469 | 641.16 | 1.60%
D14 | 474.93 | 1.18%
D10 | 462.38 | 1.15%
D9 | 386.52 | 0.96%
D84 | 361.95 | 0.90%
D15 | 349.38 | 0.87%
D6 | 327.82 | 0.82%
D46 | 325.31 | 0.81%
D106 | 322.17 | 0.80%
D104 | 322.08 | 0.80%
D38 | 320.44 | 0.80%
D7 | 320.37 | 0.80%
D2 | 316.36 | 0.79%
D181 | 305.24 | 0.76%
D56 | 302.50 | 0.75%
D8 | 300.54 | 0.75%
D30 | 295.70 | 0.74%
D11 | 294.10 | 0.73%
D32 | 287.31 | 0.72%
D66 | 287.02 | 0.72%
D200 | 286.56 | 0.71%
D105 | 285.15 | 0.71%
D26 | 285.03 | 0.71%
D20 | 285.02 | 0.71%
D91 | 282.80 | 0.71%
D18 | 279.20 | 0.70%
D21 | 271.71 | 0.68%
D19 | 268.72 | 0.67%
D107 | 268.28 | 0.67%
D25 | 263.74 | 0.66%
D5 | 258.52 | 0.64%
D152 | 256.29 | 0.64%
D16 | 256.11 | 0.64%
D99 | 255.25 | 0.64%
D201 | 255.02 | 0.64%
D202 | 253.69 | 0.63%
D199 | 252.27 | 0.63%
D102 | 250.78 | 0.63%
D88 | 244.57 | 0.61%
D119 | 241.59 | 0.60%
D89 | 234.35 | 0.58%
D218 | 234.29 | 0.58%
D90 | 232.15 | 0.58%
D75 | 223.25 | 0.56%
D17 | 219.13 | 0.55%
D45 | 216.58 | 0.54%
D61 | 213.54 | 0.53%
D87 | 205.75 | 0.51%
D173 | 205.41 | 0.51%
D39 | 204.68 | 0.51%
D204 | 204.00 | 0.51%
D198 | 202.45 | 0.50%
D117 | 201.28 | 0.50%
D31 | 199.65 | 0.50%
D150 | 195.10 | 0.49%
D64 | 194.66 | 0.49%
D103 | 194.24 | 0.48%
D58 | 193.81 | 0.48%
D762 | 192.65 | 0.48%
D86 | 190.52 | 0.48%
D33 | 187.38 | 0.47%
D101 | 183.02 | 0.46%
D85 | 182.34 | 0.45%
D47 | 181.73 | 0.45%
D74 | 179.24 | 0.45%
D49 | 178.27 | 0.44%
D68 | 177.39 | 0.44%
D145 | 176.04 | 0.44%
D177 | 170.24 | 0.42%
D207 | 169.05 | 0.42%
D196 | 168.48 | 0.42%
D44 | 166.58 | 0.42%
D65 | 165.60 | 0.41%
D100 | 165.32 | 0.41%
D194 | 164.38 | 0.41%
D223 | 163.98 | 0.41%
D211 | 160.13 | 0.40%
D71 | 158.50 | 0.40%
D911 | 157.95 | 0.39%
D182 | 153.20 | 0.38%
D209 | 153.16 | 0.38%
D208 | 143.26 | 0.36%
D203 | 135.78 | 0.34%
D763 | 134.42 | 0.34%
D92 | 133.98 | 0.33%
D660 | 133.69 | 0.33%
D63 | 129.50 | 0.32%
D67 | 126.50 | 0.32%
D129 | 124.33 | 0.31%
D212 | 122.94 | 0.31%
D54 | 122.79 | 0.31%
D143 | 119.85 | 0.30%
D13 | 118.78 | 0.30%
D76 | 118.55 | 0.30%
D69 | 118.20 | 0.29%
D95 | 117.74 | 0.29%
D48 | 117.56 | 0.29%
D146 | 115.60 | 0.29%
D175 | 115.32 | 0.29%
D53 | 113.93 | 0.28%
D180 | 113.03 | 0.28%
D195 | 111.24 | 0.28%
D1426 | 108.68 | 0.27%
D178 | 108.29 | 0.27%
D55 | 107.16 | 0.27%
D219 | 106.07 | 0.26%
D51 | 104.26 | 0.26%
D43 | 99.03 | 0.25%
D34 | 96.83 | 0.24%
D215 | 95.77 | 0.24%
D52 | 94.40 | 0.24%
D599 | 94.10 | 0.23%
D142 | 92.31 | 0.23%
D130 | 88.76 | 0.22%
D80 | 87.92 | 0.22%
D185 | 86.52 | 0.22%
D149 | 85.23 | 0.21%
D1017 | 81.45 | 0.20%
D951 | 80.46 | 0.20%
D139 | 79.21 | 0.20%
D50 | 79.13 | 0.20%
D205 | 78.53 | 0.20%
D57 | 76.24 | 0.19%
D133 | 75.96 | 0.19%
D775 | 75.31 | 0.19%
D900 | 74.18 | 0.18%
D151 | 74.14 | 0.18%
D649 | 73.56 | 0.18%
D673 | 71.15 | 0.18%
D137 | 70.91 | 0.18%
D35 | 69.10 | 0.17%
D36 | 68.71 | 0.17%
D93 | 67.20 | 0.17%
D472 | 67.04 | 0.17%
D225 | 66.54 | 0.17%
D126 | 65.59 | 0.16%
D925 | 64.83 | 0.16%
D172 | 64.22 | 0.16%
D505 | 63.72 | 0.16%
D73 | 62.46 | 0.16%
D504 | 60.48 | 0.15%
D81 | 60.24 | 0.15%
D128 | 59.27 | 0.15%
D40 | 59.15 | 0.15%
D131 | 58.80 | 0.15%
D197 | 57.58 | 0.14%
D1071 | 57.40 | 0.14%
D3 | 57.30 | 0.14%
D1168 | 54.81 | 0.14%
D191 | 54.26 | 0.14%
D83 | 53.25 | 0.13%
D927 | 52.80 | 0.13%
D998 | 52.01 | 0.13%
D607 | 50.89 | 0.13%
D926 | 50.31 | 0.13%
D162 | 49.26 | 0.12%
D136 | 48.69 | 0.12%
D808 | 48.55 | 0.12%
D187 | 48.52 | 0.12%
D807 | 48.40 | 0.12%
D110 | 46.28 | 0.12%
D901 | 45.97 | 0.11%
D741 | 44.99 | 0.11%
D216 | 44.91 | 0.11%
D41 | 44.36 | 0.11%
D661 | 44.23 | 0.11%
D62 | 43.09 | 0.11%
D1059 | 43.06 | 0.11%
D160 | 42.73 | 0.11%
D70 | 42.58 | 0.11%
D416 | 42.23 | 0.11%
D740 | 42.12 | 0.11%
D1083 | 41.68 | 0.10%
D60 | 40.11 | 0.10%
D701 | 39.79 | 0.10%
D832 | 39.66 | 0.10%
D981 | 38.13 | 0.10%
D1050 | 36.92 | 0.09%
D809 | 36.65 | 0.09%
D1016 | 36.52 | 0.09%
D183 | 35.38 | 0.09%
D457 | 34.82 | 0.09%
D1036 | 34.82 | 0.09%
D1013 | 34.77 | 0.09%
D1019 | 34.47 | 0.09%
D1445 | 34.15 | 0.09%
D950 | 34.00 | 0.08%
D802 | 33.99 | 0.08%
D1132 | 32.12 | 0.08%
D458 | 32.02 | 0.08%
D214 | 31.94 | 0.08%
D96 | 31.49 | 0.08%
D220 | 31.35 | 0.08%
D791 | 31.35 | 0.08%
D479 | 30.75 | 0.08%
D1082 | 30.65 | 0.08%
D206 | 30.60 | 0.08%
D880 | 30.20 | 0.08%
D42 | 30.08 | 0.07%
D443 | 30.01 | 0.07%
D514 | 29.80 | 0.07%
D663 | 29.35 | 0.07%
D159 | 29.33 | 0.07%
D1287 | 28.65 | 0.07%
D582 | 28.50 | 0.07%
D750 | 28.20 | 0.07%
D157 | 27.84 | 0.07%
D1028 | 27.79 | 0.07%
D135 | 27.68 | 0.07%
D1114 | 27.60 | 0.07%
D933 | 27.59 | 0.07%
D441 | 27.46 | 0.07%
D739 | 27.42 | 0.07%
D1165 | 26.85 | 0.07%
D158 | 26.81 | 0.07%
D1074 | 26.63 | 0.07%
D999 | 26.26 | 0.07%
D672 | 25.56 | 0.06%
D1030 | 25.21 | 0.06%
D1204 | 25.12 | 0.06%
D688 | 25.11 | 0.06%
D1347 | 25.09 | 0.06%
D513 | 24.98 | 0.06%
D310 | 24.96 | 0.06%
D210 | 24.42 | 0.06%
D147 | 24.41 | 0.06%
D1088 | 24.35 | 0.06%
D844 | 24.23 | 0.06%
D161 | 24.21 | 0.06%
D127 | 23.98 | 0.06%
D729 | 23.94 | 0.06%
D1392 | 23.83 | 0.06%
D474 | 23.63 | 0.06%
D1 | 23.51 | 0.06%
D958 | 23.39 | 0.06%
D994 | 23.38 | 0.06%
D700 | 23.30 | 0.06%
D1121 | 23.25 | 0.06%
D118 | 23.03 | 0.06%
D890 | 22.78 | 0.06%
D1111 | 22.62 | 0.06%
D470 | 22.50 | 0.06%
D1192 | 22.36 | 0.06%
D459 | 22.36 | 0.06%
D1127 | 22.17 | 0.06%
D1053 | 22.11 | 0.06%
D1211 | 21.92 | 0.05%
D526 | 21.75 | 0.05%
D421 | 21.34 | 0.05%
D249 | 21.32 | 0.05%
D889 | 21.23 | 0.05%
D174 | 21.20 | 0.05%
D97 | 21.15 | 0.05%
D1029 | 21.13 | 0.05%
D1010 | 21.12 | 0.05%
D970 | 21.05 | 0.05%
D442 | 21.02 | 0.05%
D961 | 20.92 | 0.05%
D1206 | 20.88 | 0.05%
D1078 | 20.77 | 0.05%
D1115 | 20.64 | 0.05%
D418 | 20.32 | 0.05%
D557 | 20.11 | 0.05%
D1198 | 20.08 | 0.05%
D480 | 20.05 | 0.05%
D417 | 19.57 | 0.05%
D546 | 19.56 | 0.05%
D843 | 19.55 | 0.05%
D517 | 19.52 | 0.05%
D320 | 19.37 | 0.05%
D1008 | 19.32 | 0.05%
D1136 | 19.24 | 0.05%
D455 | 19.24 | 0.05%
D1033 | 19.09 | 0.05%
D222 | 19.06 | 0.05%
D444 | 18.91 | 0.05%
D492 | 18.88 | 0.05%
D978 | 18.80 | 0.05%
D453 | 18.75 | 0.05%
D366 | 18.58 | 0.05%
D12 | 18.57 | 0.05%
D516 | 18.50 | 0.05%
D1118 | 18.41 | 0.05%
D916 | 18.40 | 0.05%
D742 | 18.37 | 0.05%
D463 | 18.24 | 0.05%
D59 | 18.20 | 0.05%
D595 | 18.16 | 0.05%
D535 | 18.01 | 0.04%
D973 | 17.70 | 0.04%
D1038 | 17.60 | 0.04%
D1196 | 17.60 | 0.04%
D747 | 17.56 | 0.04%
D813 | 17.43 | 0.04%
D168 | 17.13 | 0.04%
D1162 | 17.10 | 0.04%
D765 | 17.06 | 0.04%
D461 | 17.03 | 0.04%
D597 | 17.02 | 0.04%
D1093 | 16.98 | 0.04%
D947 | 16.91 | 0.04%
D1076 | 16.59 | 0.04%
D971 | 16.51 | 0.04%
D1043 | 16.34 | 0.04%
D415 | 16.31 | 0.04%
D122 | 16.16 | 0.04%
D996 | 16.14 | 0.04%
D610 | 16.05 | 0.04%
D1049 | 16.00 | 0.04%
D226 | 15.84 | 0.04%
D1263 | 15.80 | 0.04%
D963 | 15.49 | 0.04%
D1219 | 15.47 | 0.04%
D609 | 15.36 | 0.04%
D144 | 15.35 | 0.04%
D952 | 15.34 | 0.04%
D1174 | 15.32 | 0.04%
D1209 | 15.29 | 0.04%
D233 | 15.25 | 0.04%
D621 | 15.21 | 0.04%
D430 | 15.18 | 0.04%
D518 | 15.17 | 0.04%
D462 | 15.15 | 0.04%
D622 | 15.11 | 0.04%
D22 | 15.11 | 0.04%
D949 | 15.07 | 0.04%
D1441 | 15.00 | 0.04%
D764 | 14.97 | 0.04%
D123 | 14.92 | 0.04%
D1026 | 14.67 | 0.04%
D1105 | 14.57 | 0.04%
D373 | 14.44 | 0.04%
D1159 | 14.44 | 0.04%
D583 | 14.42 | 0.04%
D967 | 14.39 | 0.04%
D1067 | 14.37 | 0.04%
D623 | 14.31 | 0.04%
D611 | 14.30 | 0.04%
D79 | 14.29 | 0.04%
D559 | 14.25 | 0.04%
D1080 | 14.00 | 0.03%
D132 | 13.93 | 0.03%
D1087 | 13.81 | 0.03%
D1055 | 13.79 | 0.03%
D960 | 13.76 | 0.03%
D1090 | 13.72 | 0.03%
D440 | 13.71 | 0.03%
D685 | 13.69 | 0.03%
D275 | 13.64 | 0.03%
D515 | 13.64 | 0.03%
D1361 | 13.61 | 0.03%
D1177 | 13.57 | 0.03%
D1018 | 13.46 | 0.03%
D1191 | 13.42 | 0.03%
D1418 | 13.38 | 0.03%
D699 | 13.37 | 0.03%
D1371 | 13.21 | 0.03%
D603 | 13.21 | 0.03%
D1195 | 13.16 | 0.03%
D236 | 13.14 | 0.03%
D1295 | 13.05 | 0.03%
D1100 | 13.04 | 0.03%
D979 | 12.91 | 0.03%
D902 | 12.89 | 0.03%
D585 | 12.89 | 0.03%
D375 | 12.89 | 0.03%
D1131 | 12.51 | 0.03%
D494 | 12.36 | 0.03%
D659 | 12.33 | 0.03%
D937 | 12.32 | 0.03%
D1166 | 12.31 | 0.03%
D376 | 12.20 | 0.03%
D666 | 12.15 | 0.03%
D588 | 12.10 | 0.03%
D1332 | 12.00 | 0.03%
D1012 | 11.92 | 0.03%
D1415 | 11.91 | 0.03%
D446 | 11.83 | 0.03%
D748 | 11.82 | 0.03%
D1258 | 11.79 | 0.03%
D989 | 11.52 | 0.03%
D436 | 11.47 | 0.03%
D625 | 11.47 | 0.03%
D1176 | 11.30 | 0.03%
D1003 | 11.28 | 0.03%
D1135 | 11.28 | 0.03%
D752 | 11.26 | 0.03%
D983 | 10.94 | 0.03%
D1322 | 10.93 | 0.03%
D1044 | 10.86 | 0.03%
D1271 | 10.86 | 0.03%
D676 | 10.84 | 0.03%
D608 | 10.84 | 0.03%
D360 | 10.72 | 0.03%
D982 | 10.66 | 0.03%
D1007 | 10.63 | 0.03%
D810 | 10.58 | 0.03%
D1048 | 10.57 | 0.03%
D1144 | 10.50 | 0.03%
D1106 | 10.41 | 0.03%
D1113 | 10.32 | 0.03%
D395 | 10.25 | 0.03%
D339 | 10.15 | 0.03%
D794 | 10.11 | 0.03%
D217 | 10.10 | 0.03%
D624 | 9.99 | 0.02%
D1085 | 9.96 | 0.02%
D338 | 9.90 | 0.02%
D476 | 9.83 | 0.02%
D164 | 9.81 | 0.02%
D108 | 9.77 | 0.02%
D811 | 9.76 | 0.02%
D496 | 9.72 | 0.02%
D964 | 9.66 | 0.02%
D1170 | 9.64 | 0.02%
D1252 | 9.60 | 0.02%
D626 | 9.60 | 0.02%
D891 | 9.52 | 0.02%
D1188 | 9.51 | 0.02%
D452 | 9.49 | 0.02%
D454 | 9.47 | 0.02%
D1139 | 9.44 | 0.02%
D806 | 9.43 | 0.02%
D361 | 9.36 | 0.02%
D560 | 9.31 | 0.02%
D166 | 9.21 | 0.02%
D120 | 9.16 | 0.02%
D664 | 9.13 | 0.02%
D1221 | 9.12 | 0.02%
