[W&B] Child process started for job: hiva_agnostic_combined_xgboost in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for COMBINED: (3076, 1666)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260625_021845_hiva_agnostic_combined_xgboost
Trial 0 finished with value: 0.17915006048110843 and parameters: {}. Best is trial 0 with value: 0.17915006048110843.
Trial 1 finished with value: 0.17777435292696264 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.17777435292696264.
Trial 2 finished with value: 0.17742747337795592 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 2 with value: 0.17742747337795592.
Trial 3 finished with value: 0.17752571076718077 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 2 with value: 0.17742747337795592.
Trial 4 finished with value: 0.17598010751851734 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 4 with value: 0.17598010751851734.
Trial 5 finished with value: 0.17671191267828043 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 4 with value: 0.17598010751851734.
Trial 6 finished with value: 0.17651431689969505 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 4 with value: 0.17598010751851734.
Trial 7 finished with value: 0.17643503718891185 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 4 with value: 0.17598010751851734.
Trial 8 finished with value: 0.1769549429303958 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 4 with value: 0.17598010751851734.
Trial 9 finished with value: 0.17691672366627678 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 4 with value: 0.17598010751851734.
Trial 10 finished with value: 0.17750957931513758 and parameters: {'learning_rate': 0.08641685654424158, 'max_depth': 7, 'min_child_weight': 0.05330630380208628, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8067426612208689, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.5876151166352477, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 137}. Best is trial 4 with value: 0.17598010751851734.
Trial 11 finished with value: 0.17648479678615386 and parameters: {'learning_rate': 0.005166571376786263, 'max_depth': 10, 'min_child_weight': 0.09577630678348173, 'subsample': 0.7411359388715663, 'colsample_bylevel': 0.8693222283329037, 'colsample_bynode': 0.7235303726679885, 'reg_alpha': 1.8141903773623267, 'reg_lambda': 0.10318214814797955, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 14, 'max_leaves': 8}. Best is trial 4 with value: 0.17598010751851734.
Trial 12 finished with value: 0.17619587358198913 and parameters: {'learning_rate': 0.005340496449166291, 'max_depth': 8, 'min_child_weight': 0.09909199881818531, 'subsample': 0.9942255032714351, 'colsample_bylevel': 0.9087718335040773, 'colsample_bynode': 0.7139841381087227, 'reg_alpha': 1.2194504168217553, 'reg_lambda': 2.819880703393326, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 9}. Best is trial 4 with value: 0.17598010751851734.
Trial 13 finished with value: 0.17594121232465132 and parameters: {'learning_rate': 0.008490571824219754, 'max_depth': 6, 'min_child_weight': 0.06411433585408148, 'subsample': 0.9894947648438202, 'colsample_bylevel': 0.7502594821192226, 'colsample_bynode': 0.7233933640208136, 'reg_alpha': 0.021909040647912992, 'reg_lambda': 3.0673050924287018, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 31, 'max_leaves': 18}. Best is trial 13 with value: 0.17594121232465132.
Trial 14 finished with value: 0.17654349810051956 and parameters: {'learning_rate': 0.008846808792590102, 'max_depth': 5, 'min_child_weight': 0.018777940651326392, 'subsample': 0.6026695735436801, 'colsample_bylevel': 0.7553082698269054, 'colsample_bynode': 0.8772756035711652, 'reg_alpha': 0.18502785993036094, 'reg_lambda': 4.897130016304546, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 39, 'max_leaves': 92}. Best is trial 13 with value: 0.17594121232465132.
Trial 15 finished with value: 0.17652493831872923 and parameters: {'learning_rate': 0.009153276128267576, 'max_depth': 6, 'min_child_weight': 0.0408117742232564, 'subsample': 0.763710392697964, 'colsample_bylevel': 0.6074809036781629, 'colsample_bynode': 0.7273245014903308, 'reg_alpha': 0.1361924100533458, 'reg_lambda': 3.332711542974665, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 13, 'max_leaves': 29}. Best is trial 13 with value: 0.17594121232465132.
Trial 16 finished with value: 0.17636653790257822 and parameters: {'learning_rate': 0.03918360066441182, 'max_depth': 4, 'min_child_weight': 0.21496112933886996, 'subsample': 0.9255974822311327, 'colsample_bylevel': 0.768122913298292, 'colsample_bynode': 0.7595783448113417, 'reg_alpha': 1.0230393593771117, 'reg_lambda': 1.8034599171080825, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 37, 'max_leaves': 18}. Best is trial 13 with value: 0.17594121232465132.
Trial 17 finished with value: 0.17745559740962397 and parameters: {'learning_rate': 0.008957853685580532, 'max_depth': 6, 'min_child_weight': 2.736338151827644, 'subsample': 0.691346484168823, 'colsample_bylevel': 0.6575909660103075, 'colsample_bynode': 0.9117712809246714, 'reg_alpha': 0.060749223339732095, 'reg_lambda': 3.8036330837353507, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 195}. Best is trial 13 with value: 0.17594121232465132.
Trial 18 finished with value: 0.17691881453902797 and parameters: {'learning_rate': 0.011432865494151928, 'max_depth': 5, 'min_child_weight': 0.014421501096701761, 'subsample': 0.9588847400219365, 'colsample_bylevel': 0.6774251146815251, 'colsample_bynode': 0.688190021707737, 'reg_alpha': 1.048659003113193, 'reg_lambda': 3.121938658088208, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 20, 'max_leaves': 63}. Best is trial 13 with value: 0.17594121232465132.
Trial 19 finished with value: 0.17595569992284124 and parameters: {'learning_rate': 0.007017517731905446, 'max_depth': 4, 'min_child_weight': 0.18383936790895114, 'subsample': 0.795795163509494, 'colsample_bylevel': 0.7719898235665422, 'colsample_bynode': 0.7638280966937018, 'reg_alpha': 2.5236209090483994, 'reg_lambda': 1.9083088930479097, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 50, 'max_leaves': 882}. Best is trial 13 with value: 0.17594121232465132.
Trial 20 finished with value: 0.17733803400790935 and parameters: {'learning_rate': 0.007198707013071298, 'max_depth': 7, 'min_child_weight': 0.18160184577969496, 'subsample': 0.8630494184421366, 'colsample_bylevel': 0.786169799770249, 'colsample_bynode': 0.7621855468317963, 'reg_alpha': 4.851901986528535, 'reg_lambda': 1.484411118637185, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 58, 'max_leaves': 1021}. Best is trial 13 with value: 0.17594121232465132.
Trial 21 finished with value: 0.1759372969843359 and parameters: {'learning_rate': 0.007074070980381135, 'max_depth': 4, 'min_child_weight': 1.244005869433835, 'subsample': 0.7996037522585402, 'colsample_bylevel': 0.7371485947131424, 'colsample_bynode': 0.8416687055755367, 'reg_alpha': 3.8435308439856453, 'reg_lambda': 2.0497548724238874, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 82, 'max_leaves': 494}. Best is trial 21 with value: 0.1759372969843359.
Trial 22 finished with value: 0.17580613014791974 and parameters: {'learning_rate': 0.006831020375001861, 'max_depth': 4, 'min_child_weight': 0.9632776226045423, 'subsample': 0.802687917019911, 'colsample_bylevel': 0.731916694372774, 'colsample_bynode': 0.8542485768690842, 'reg_alpha': 3.998912048294657, 'reg_lambda': 2.052586482518728, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 97, 'max_leaves': 533}. Best is trial 22 with value: 0.17580613014791974.
Trial 23 finished with value: 0.17597699679288592 and parameters: {'learning_rate': 0.007013155961283423, 'max_depth': 4, 'min_child_weight': 1.2064418375017718, 'subsample': 0.8292061247376862, 'colsample_bylevel': 0.7151532732742633, 'colsample_bynode': 0.8624812215977623, 'reg_alpha': 4.1548154125433525, 'reg_lambda': 2.355255532362779, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 86, 'max_leaves': 551}. Best is trial 22 with value: 0.17580613014791974.
Trial 24 finished with value: 0.1765035220890969 and parameters: {'learning_rate': 0.0068438569255342765, 'max_depth': 5, 'min_child_weight': 1.2038359833294547, 'subsample': 0.7049117467483595, 'colsample_bylevel': 0.7394176335207925, 'colsample_bynode': 0.9066046462641375, 'reg_alpha': 3.8692710003521675, 'reg_lambda': 1.8915667695716334, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 97, 'max_leaves': 234}. Best is trial 22 with value: 0.17580613014791974.
Trial 25 finished with value: 0.17631285405406893 and parameters: {'learning_rate': 0.009877222365591246, 'max_depth': 4, 'min_child_weight': 2.2439091659852384, 'subsample': 0.8849512645251131, 'colsample_bylevel': 0.8145305924647133, 'colsample_bynode': 0.8366307154849336, 'reg_alpha': 3.604270424413423, 'reg_lambda': 2.218066956007481, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 75, 'max_leaves': 586}. Best is trial 22 with value: 0.17580613014791974.
Optuna Search Completed in: 2029.36 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         886
Log_Loss:             0.1743 (Delta to TabPFN: -0.0056)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      8.94 seconds (2.9078s per 1K)
Final Infer Time:      0.01 seconds (0.0112s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
pca_embed_45 | 1027.04 | 5.28%
pca_embed_30 | 870.54 | 4.47%
pca_embed_3 | 649.10 | 3.34%
pca_embed_9 | 536.48 | 2.76%
pca_embed_36 | 520.83 | 2.68%
pca_embed_23 | 488.01 | 2.51%
pca_embed_1 | 470.17 | 2.42%
pca_embed_13 | 430.21 | 2.21%
pca_embed_27 | 401.31 | 2.06%
pca_embed_40 | 370.30 | 1.90%
pca_embed_31 | 357.18 | 1.84%
pca_embed_29 | 346.96 | 1.78%
pca_embed_25 | 341.61 | 1.76%
pca_embed_26 | 287.88 | 1.48%
pca_embed_0 | 284.66 | 1.46%
pca_embed_19 | 272.09 | 1.40%
pca_embed_21 | 263.97 | 1.36%
pca_embed_44 | 259.78 | 1.34%
molecule_structure_property_1459 | 259.10 | 1.33%
pca_embed_12 | 256.40 | 1.32%
pca_embed_15 | 250.10 | 1.29%
pca_embed_32 | 224.76 | 1.16%
pca_embed_35 | 216.35 | 1.11%
pca_embed_46 | 207.58 | 1.07%
molecule_structure_property_191 | 203.10 | 1.04%
pca_embed_14 | 201.22 | 1.03%
pca_embed_20 | 200.33 | 1.03%
pca_embed_47 | 199.76 | 1.03%
pca_embed_38 | 198.10 | 1.02%
pca_embed_42 | 197.01 | 1.01%
pca_embed_48 | 195.95 | 1.01%
pca_embed_4 | 190.17 | 0.98%
molecule_structure_property_68 | 185.78 | 0.95%
pca_embed_43 | 179.96 | 0.93%
pca_embed_39 | 176.47 | 0.91%
molecule_structure_property_1168 | 168.54 | 0.87%
pca_embed_10 | 164.11 | 0.84%
pca_embed_17 | 163.99 | 0.84%
pca_embed_22 | 154.75 | 0.80%
pca_embed_18 | 154.12 | 0.79%
molecule_structure_property_1155 | 151.18 | 0.78%
pca_embed_2 | 147.24 | 0.76%
pca_embed_24 | 140.75 | 0.72%
pca_embed_16 | 140.07 | 0.72%
pca_embed_8 | 131.28 | 0.67%
pca_embed_41 | 121.90 | 0.63%
pca_embed_37 | 118.49 | 0.61%
pca_embed_11 | 116.13 | 0.60%
molecule_structure_property_668 | 115.32 | 0.59%
molecule_structure_property_1103 | 114.25 | 0.59%
molecule_structure_property_1479 | 106.57 | 0.55%
molecule_structure_property_1249 | 103.08 | 0.53%
pca_embed_34 | 101.10 | 0.52%
molecule_structure_property_671 | 92.97 | 0.48%
molecule_structure_property_215 | 92.57 | 0.48%
molecule_structure_property_1219 | 90.09 | 0.46%
pca_embed_33 | 89.81 | 0.46%
pca_embed_6 | 89.09 | 0.46%
pca_embed_5 | 88.41 | 0.45%
molecule_structure_property_953 | 85.24 | 0.44%
molecule_structure_property_761 | 81.68 | 0.42%
molecule_structure_property_950 | 75.97 | 0.39%
molecule_structure_property_369 | 73.40 | 0.38%
molecule_structure_property_1117 | 69.31 | 0.36%
pca_embed_7 | 66.31 | 0.34%
molecule_structure_property_918 | 66.20 | 0.34%
molecule_structure_property_612 | 60.59 | 0.31%
molecule_structure_property_1277 | 59.28 | 0.30%
pca_embed_28 | 55.20 | 0.28%
molecule_structure_property_846 | 51.06 | 0.26%
molecule_structure_property_229 | 50.31 | 0.26%
molecule_structure_property_871 | 49.86 | 0.26%
molecule_structure_property_721 | 48.38 | 0.25%
molecule_structure_property_1381 | 47.83 | 0.25%
molecule_structure_property_1427 | 46.59 | 0.24%
molecule_structure_property_512 | 45.71 | 0.23%
molecule_structure_property_906 | 44.96 | 0.23%
molecule_structure_property_1317 | 44.93 | 0.23%
molecule_structure_property_1330 | 44.78 | 0.23%
molecule_structure_property_605 | 43.71 | 0.22%
molecule_structure_property_212 | 43.69 | 0.22%
molecule_structure_property_1604 | 38.94 | 0.20%
molecule_structure_property_373 | 38.21 | 0.20%
molecule_structure_property_891 | 37.26 | 0.19%
molecule_structure_property_1089 | 36.48 | 0.19%
molecule_structure_property_476 | 36.39 | 0.19%
molecule_structure_property_202 | 36.31 | 0.19%
molecule_structure_property_616 | 36.17 | 0.19%
molecule_structure_property_930 | 36.02 | 0.19%
molecule_structure_property_866 | 33.74 | 0.17%
molecule_structure_property_1498 | 32.20 | 0.17%
molecule_structure_property_194 | 31.80 | 0.16%
molecule_structure_property_1425 | 31.80 | 0.16%
molecule_structure_property_317 | 30.58 | 0.16%
molecule_structure_property_645 | 29.96 | 0.15%
molecule_structure_property_1517 | 28.71 | 0.15%
molecule_structure_property_1232 | 28.38 | 0.15%
molecule_structure_property_1302 | 27.76 | 0.14%
molecule_structure_property_473 | 27.20 | 0.14%
molecule_structure_property_412 | 27.05 | 0.14%
molecule_structure_property_561 | 26.84 | 0.14%
molecule_structure_property_325 | 26.65 | 0.14%
molecule_structure_property_153 | 26.55 | 0.14%
molecule_structure_property_1109 | 25.56 | 0.13%
molecule_structure_property_912 | 24.29 | 0.12%
molecule_structure_property_292 | 23.79 | 0.12%
molecule_structure_property_750 | 22.48 | 0.12%
molecule_structure_property_1041 | 21.74 | 0.11%
molecule_structure_property_1362 | 21.23 | 0.11%
molecule_structure_property_453 | 21.22 | 0.11%
molecule_structure_property_1605 | 21.03 | 0.11%
molecule_structure_property_704 | 21.00 | 0.11%
molecule_structure_property_27 | 20.48 | 0.11%
molecule_structure_property_242 | 20.26 | 0.10%
molecule_structure_property_840 | 19.50 | 0.10%
molecule_structure_property_580 | 19.23 | 0.10%
molecule_structure_property_445 | 19.22 | 0.10%
molecule_structure_property_973 | 19.06 | 0.10%
molecule_structure_property_1141 | 18.96 | 0.10%
molecule_structure_property_201 | 18.91 | 0.10%
molecule_structure_property_414 | 18.89 | 0.10%
molecule_structure_property_793 | 18.76 | 0.10%
molecule_structure_property_576 | 18.31 | 0.09%
molecule_structure_property_588 | 18.27 | 0.09%
molecule_structure_property_213 | 18.22 | 0.09%
molecule_structure_property_1566 | 18.09 | 0.09%
molecule_structure_property_678 | 17.78 | 0.09%
molecule_structure_property_899 | 16.77 | 0.09%
molecule_structure_property_124 | 16.10 | 0.08%
molecule_structure_property_1610 | 16.01 | 0.08%
molecule_structure_property_147 | 15.84 | 0.08%
molecule_structure_property_1464 | 15.81 | 0.08%
molecule_structure_property_1203 | 15.70 | 0.08%
molecule_structure_property_1210 | 15.51 | 0.08%
molecule_structure_property_1387 | 14.97 | 0.08%
molecule_structure_property_53 | 14.70 | 0.08%
molecule_structure_property_1064 | 14.69 | 0.08%
molecule_structure_property_1101 | 14.57 | 0.07%
molecule_structure_property_262 | 14.48 | 0.07%
molecule_structure_property_654 | 14.26 | 0.07%
molecule_structure_property_1207 | 14.22 | 0.07%
molecule_structure_property_513 | 14.02 | 0.07%
molecule_structure_property_531 | 14.00 | 0.07%
molecule_structure_property_478 | 13.76 | 0.07%
molecule_structure_property_330 | 13.61 | 0.07%
molecule_structure_property_1293 | 13.48 | 0.07%
molecule_structure_property_660 | 13.41 | 0.07%
molecule_structure_property_1564 | 13.28 | 0.07%
molecule_structure_property_979 | 13.09 | 0.07%
molecule_structure_property_768 | 12.90 | 0.07%
molecule_structure_property_943 | 12.74 | 0.07%
molecule_structure_property_344 | 12.32 | 0.06%
molecule_structure_property_500 | 12.24 | 0.06%
molecule_structure_property_1304 | 12.06 | 0.06%
molecule_structure_property_764 | 11.84 | 0.06%
molecule_structure_property_375 | 11.82 | 0.06%
molecule_structure_property_129 | 11.80 | 0.06%
molecule_structure_property_1032 | 11.68 | 0.06%
molecule_structure_property_1082 | 11.63 | 0.06%
molecule_structure_property_120 | 11.62 | 0.06%
molecule_structure_property_836 | 11.60 | 0.06%
molecule_structure_property_724 | 11.13 | 0.06%
molecule_structure_property_177 | 11.13 | 0.06%
molecule_structure_property_560 | 10.70 | 0.06%
molecule_structure_property_1052 | 10.65 | 0.05%
molecule_structure_property_148 | 10.50 | 0.05%
molecule_structure_property_189 | 10.24 | 0.05%
molecule_structure_property_1202 | 10.24 | 0.05%
molecule_structure_property_1496 | 10.20 | 0.05%
molecule_structure_property_281 | 10.19 | 0.05%
molecule_structure_property_863 | 10.16 | 0.05%
molecule_structure_property_850 | 10.12 | 0.05%
molecule_structure_property_515 | 9.87 | 0.05%
molecule_structure_property_520 | 9.80 | 0.05%
molecule_structure_property_652 | 9.52 | 0.05%
molecule_structure_property_64 | 9.41 | 0.05%
molecule_structure_property_488 | 9.40 | 0.05%
molecule_structure_property_1611 | 9.38 | 0.05%
molecule_structure_property_1077 | 9.38 | 0.05%
molecule_structure_property_640 | 9.22 | 0.05%
molecule_structure_property_1323 | 9.07 | 0.05%
molecule_structure_property_693 | 8.99 | 0.05%
molecule_structure_property_607 | 8.99 | 0.05%
molecule_structure_property_773 | 8.95 | 0.05%
molecule_structure_property_481 | 8.89 | 0.05%
molecule_structure_property_610 | 8.88 | 0.05%
molecule_structure_property_1251 | 8.87 | 0.05%
molecule_structure_property_714 | 8.84 | 0.05%
molecule_structure_property_289 | 8.71 | 0.04%
molecule_structure_property_1334 | 8.63 | 0.04%
molecule_structure_property_1463 | 8.46 | 0.04%
molecule_structure_property_1535 | 8.43 | 0.04%
molecule_structure_property_257 | 8.32 | 0.04%
molecule_structure_property_1555 | 8.32 | 0.04%
molecule_structure_property_1151 | 8.20 | 0.04%
molecule_structure_property_980 | 8.14 | 0.04%
molecule_structure_property_1178 | 7.94 | 0.04%
molecule_structure_property_110 | 7.90 | 0.04%
molecule_structure_property_983 | 7.79 | 0.04%
molecule_structure_property_603 | 7.79 | 0.04%
molecule_structure_property_579 | 7.79 | 0.04%
molecule_structure_property_372 | 7.75 | 0.04%
molecule_structure_property_545 | 7.72 | 0.04%
molecule_structure_property_409 | 7.67 | 0.04%
molecule_structure_property_1008 | 7.66 | 0.04%
molecule_structure_property_908 | 7.61 | 0.04%
molecule_structure_property_1294 | 7.61 | 0.04%
molecule_structure_property_1380 | 7.58 | 0.04%
molecule_structure_property_1332 | 7.57 | 0.04%
molecule_structure_property_219 | 7.42 | 0.04%
molecule_structure_property_987 | 7.42 | 0.04%
molecule_structure_property_131 | 7.42 | 0.04%
molecule_structure_property_546 | 7.21 | 0.04%
molecule_structure_property_1244 | 7.18 | 0.04%
molecule_structure_property_427 | 7.17 | 0.04%
molecule_structure_property_959 | 7.08 | 0.04%
molecule_structure_property_502 | 7.06 | 0.04%
molecule_structure_property_1448 | 7.03 | 0.04%
molecule_structure_property_239 | 7.01 | 0.04%
molecule_structure_property_637 | 6.94 | 0.04%
molecule_structure_property_134 | 6.94 | 0.04%
molecule_structure_property_279 | 6.86 | 0.04%
molecule_structure_property_1446 | 6.85 | 0.04%
molecule_structure_property_963 | 6.83 | 0.04%
molecule_structure_property_1478 | 6.82 | 0.04%
molecule_structure_property_401 | 6.81 | 0.04%
molecule_structure_property_1525 | 6.81 | 0.04%
molecule_structure_property_1318 | 6.72 | 0.03%
molecule_structure_property_591 | 6.72 | 0.03%
molecule_structure_property_1022 | 6.66 | 0.03%
molecule_structure_property_1061 | 6.58 | 0.03%
molecule_structure_property_72 | 6.53 | 0.03%
molecule_structure_property_978 | 6.52 | 0.03%
molecule_structure_property_938 | 6.51 | 0.03%
molecule_structure_property_1585 | 6.43 | 0.03%
molecule_structure_property_594 | 6.33 | 0.03%
molecule_structure_property_1575 | 6.31 | 0.03%
molecule_structure_property_339 | 6.28 | 0.03%
molecule_structure_property_1442 | 6.24 | 0.03%
molecule_structure_property_1119 | 6.24 | 0.03%
molecule_structure_property_1352 | 6.17 | 0.03%
molecule_structure_property_1270 | 6.17 | 0.03%
molecule_structure_property_981 | 6.13 | 0.03%
molecule_structure_property_1526 | 6.12 | 0.03%
molecule_structure_property_1102 | 6.08 | 0.03%
molecule_structure_property_817 | 6.04 | 0.03%
molecule_structure_property_1262 | 6.03 | 0.03%
molecule_structure_property_858 | 6.01 | 0.03%
molecule_structure_property_1437 | 6.01 | 0.03%
molecule_structure_property_95 | 5.99 | 0.03%
molecule_structure_property_808 | 5.89 | 0.03%
molecule_structure_property_434 | 5.84 | 0.03%
molecule_structure_property_923 | 5.74 | 0.03%
molecule_structure_property_69 | 5.73 | 0.03%
molecule_structure_property_1165 | 5.70 | 0.03%
molecule_structure_property_822 | 5.69 | 0.03%
molecule_structure_property_952 | 5.68 | 0.03%
molecule_structure_property_646 | 5.68 | 0.03%
molecule_structure_property_753 | 5.67 | 0.03%
molecule_structure_property_1497 | 5.61 | 0.03%
molecule_structure_property_241 | 5.59 | 0.03%
molecule_structure_property_176 | 5.58 | 0.03%
molecule_structure_property_1453 | 5.56 | 0.03%
molecule_structure_property_482 | 5.53 | 0.03%
molecule_structure_property_624 | 5.52 | 0.03%
molecule_structure_property_391 | 5.50 | 0.03%
