[W&B] Child process started for job: qsar-tid-11_raw-only_catboost in group session-training-4
Loading archive 'archives/qsar-tid-11.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-4/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 0.6736 | Secondary: 0.8041
PCA reduced text embeddings to 41 components.
Final training matrix shape assembled for RAW-ONLY: (4593, 1024)

Running 26-Trial Optuna Study for CATBOOST (RAW-ONLY)...
A new study created in RDB with name: 20260625_060450_qsar-tid-11_raw-only_catboost
Trial 0 finished with value: 1.3059792655777516 and parameters: {}. Best is trial 0 with value: 1.3059792655777516.
Trial 1 finished with value: 0.9856522678078008 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.9856522678078008.
Trial 2 finished with value: 0.8133676056076911 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 3 finished with value: 0.9685993731628904 and parameters: {'learning_rate': 0.011996621453406362, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8099085529881075, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9271351657620417, 'l2_leaf_reg': 0.06077686426194464, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 36, 'model_size_reg': 0.15869086642715013, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 4 finished with value: 0.8156661495098794 and parameters: {'learning_rate': 0.08580222514877409, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9896896099223678, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.9526349539768235, 'l2_leaf_reg': 0.011702088154220882, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 27, 'model_size_reg': 0.10975998502129433, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 5 finished with value: 0.8894965429277306 and parameters: {'learning_rate': 0.010855517271883068, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8987566853061946, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.877728168328829, 'l2_leaf_reg': 3.597899951374983, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 86, 'model_size_reg': 1.128232550122133, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 6 finished with value: 0.801257477271947 and parameters: {'learning_rate': 0.07913270952323785, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7265477506155759, 'grow_policy': 'SymmetricTree', 'depth': 5, 'colsample_bylevel': 0.9083015934534223, 'l2_leaf_reg': 0.001883913511943895, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 19, 'model_size_reg': 0.21399549030176218, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 6 with value: 0.801257477271947.
Trial 7 finished with value: 0.9293695289127447 and parameters: {'learning_rate': 0.007626348515257587, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9406590942262119, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8798073522301258, 'l2_leaf_reg': 0.00010615690854925657, 'leaf_estimation_iterations': 10, 'one_hot_max_size': 47, 'model_size_reg': 0.7200770311577639, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 6 with value: 0.801257477271947.
Trial 8 finished with value: 0.9781625364137978 and parameters: {'learning_rate': 0.006241720498669827, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8075397185632818, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8996347037278973, 'l2_leaf_reg': 0.00019891099118865958, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 17, 'model_size_reg': 0.7212460519889856, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 6 with value: 0.801257477271947.
Trial 9 finished with value: 0.7955192765419861 and parameters: {'learning_rate': 0.07132805718188966, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8416644775485848, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9341915796354244, 'l2_leaf_reg': 0.4195190175255899, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 29, 'model_size_reg': 0.318293122389662, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 9 with value: 0.7955192765419861.
Trial 10 finished with value: 0.7743730207068118 and parameters: {'learning_rate': 0.03414773973543375, 'bootstrap_type': 'Bernoulli', 'subsample': 0.701799154886745, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9952774372665997, 'l2_leaf_reg': 1.841152012664479, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 8, 'model_size_reg': 0.32179828307036606, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 10 with value: 0.7743730207068118.
Trial 11 finished with value: 0.7797986969851186 and parameters: {'learning_rate': 0.03760658130803768, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7049310477720269, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.997909355529375, 'l2_leaf_reg': 1.5987032054039245, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 8, 'model_size_reg': 0.29633979528395843, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 10 with value: 0.7743730207068118.
Trial 12 finished with value: 0.771309156743704 and parameters: {'learning_rate': 0.03421597605087581, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7021068150698374, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9986976795041005, 'l2_leaf_reg': 4.6235860805390905, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 8, 'model_size_reg': 0.3262065221435666, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 13 finished with value: 0.783256692017139 and parameters: {'learning_rate': 0.027164624632231727, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7497023514683363, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9996210802098354, 'l2_leaf_reg': 0.5525353539116049, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 8, 'model_size_reg': 0.35516866300496064, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 14 finished with value: 0.7744633075068046 and parameters: {'learning_rate': 0.03618203784778384, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7654223943979137, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9730708379780038, 'l2_leaf_reg': 4.48960940555066, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 11, 'model_size_reg': 0.45063614914336764, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 15 finished with value: 0.7929002467789606 and parameters: {'learning_rate': 0.02221893230729242, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7120241826255375, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9724869989456246, 'l2_leaf_reg': 0.3190628122959427, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 11, 'model_size_reg': 0.20972319682223292, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 16 finished with value: 0.7861021146668858 and parameters: {'learning_rate': 0.04652263351126124, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7609524784084656, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.980594200172791, 'l2_leaf_reg': 0.14429199384839014, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 11, 'model_size_reg': 1.423163141638238, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 17 finished with value: 0.7914998907883596 and parameters: {'learning_rate': 0.04987345835367172, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7884446276211443, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.950706980149989, 'l2_leaf_reg': 0.9547692695524044, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 8, 'model_size_reg': 0.20389131328389265, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 18 finished with value: 0.7838106532769292 and parameters: {'learning_rate': 0.0246318797159814, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7006131941651311, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9840073436185193, 'l2_leaf_reg': 1.8259063380141156, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 13, 'model_size_reg': 0.434439397447054, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 19 finished with value: 0.884372875238965 and parameters: {'learning_rate': 0.01859226082201422, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7410734933656137, 'grow_policy': 'SymmetricTree', 'depth': 6, 'colsample_bylevel': 0.852253181743853, 'l2_leaf_reg': 0.1480399470118041, 'leaf_estimation_iterations': 17, 'one_hot_max_size': 10, 'model_size_reg': 0.1314890057509425, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 20 finished with value: 0.7805935614184463 and parameters: {'learning_rate': 0.054931547925775405, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8410838119234255, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9578109299938373, 'l2_leaf_reg': 4.400812265560632, 'leaf_estimation_iterations': 6, 'one_hot_max_size': 14, 'model_size_reg': 0.26070559721790865, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 21 finished with value: 0.7767670169149998 and parameters: {'learning_rate': 0.033735924020988774, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7752824181655236, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9651960775172599, 'l2_leaf_reg': 4.864977143985637, 'leaf_estimation_iterations': 18, 'one_hot_max_size': 10, 'model_size_reg': 0.48790982966363267, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 22 finished with value: 0.775095081094837 and parameters: {'learning_rate': 0.035139935625899454, 'bootstrap_type': 'Bernoulli', 'subsample': 0.736866708822074, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9866915642245152, 'l2_leaf_reg': 1.1967369316305523, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 8, 'model_size_reg': 0.3902997468634514, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 23 finished with value: 0.7743721771151528 and parameters: {'learning_rate': 0.06098984130799891, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7301717966109834, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9879404965611405, 'l2_leaf_reg': 2.0254272474681674, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 20, 'model_size_reg': 0.5766194920089518, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 24 finished with value: 0.7774131602312483 and parameters: {'learning_rate': 0.0599472326702636, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7250462564444183, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9926440578382778, 'l2_leaf_reg': 1.4193539870426983, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 23, 'model_size_reg': 0.6057676368354762, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 25 finished with value: 0.7791684109900886 and parameters: {'learning_rate': 0.04262830931395436, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7041261237503277, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9763393980107244, 'l2_leaf_reg': 0.19311370142147996, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 63, 'model_size_reg': 0.887615326936768, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Optuna Search Completed in: 2992.77 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         1000
RMSE:             0.7155 (Delta to TabPFN: +0.0419)
R2_Score:             0.7789 (Delta to TabPFN: -0.0252)
Final Train Time:      19.67 seconds (4.2825s per 1K)
Final Infer Time:      0.02 seconds (0.0179s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
FCFP6_1024_867 | 6.08 | 6.08%
FCFP6_1024_652 | 4.18 | 4.18%
FCFP6_1024_907 | 3.33 | 3.33%
FCFP6_1024_602 | 2.90 | 2.90%
FCFP6_1024_238 | 2.77 | 2.77%
FCFP6_1024_728 | 1.56 | 1.56%
FCFP6_1024_344 | 1.17 | 1.17%
FCFP6_1024_491 | 0.87 | 0.87%
FCFP6_1024_358 | 0.83 | 0.83%
FCFP6_1024_702 | 0.82 | 0.82%
FCFP6_1024_936 | 0.80 | 0.80%
FCFP6_1024_708 | 0.79 | 0.79%
FCFP6_1024_911 | 0.72 | 0.72%
FCFP6_1024_452 | 0.70 | 0.70%
FCFP6_1024_49 | 0.68 | 0.68%
FCFP6_1024_346 | 0.67 | 0.67%
FCFP6_1024_53 | 0.62 | 0.62%
FCFP6_1024_77 | 0.62 | 0.62%
FCFP6_1024_994 | 0.62 | 0.62%
FCFP6_1024_727 | 0.60 | 0.60%
FCFP6_1024_407 | 0.58 | 0.58%
FCFP6_1024_439 | 0.57 | 0.57%
FCFP6_1024_651 | 0.49 | 0.49%
FCFP6_1024_199 | 0.49 | 0.49%
FCFP6_1024_642 | 0.48 | 0.48%
FCFP6_1024_807 | 0.48 | 0.48%
FCFP6_1024_376 | 0.46 | 0.46%
FCFP6_1024_350 | 0.45 | 0.45%
FCFP6_1024_105 | 0.44 | 0.44%
FCFP6_1024_862 | 0.43 | 0.43%
FCFP6_1024_594 | 0.42 | 0.42%
FCFP6_1024_472 | 0.42 | 0.42%
FCFP6_1024_526 | 0.42 | 0.42%
FCFP6_1024_679 | 0.42 | 0.42%
FCFP6_1024_264 | 0.41 | 0.41%
FCFP6_1024_412 | 0.39 | 0.39%
FCFP6_1024_942 | 0.39 | 0.39%
FCFP6_1024_123 | 0.39 | 0.39%
FCFP6_1024_317 | 0.38 | 0.38%
FCFP6_1024_605 | 0.38 | 0.38%
FCFP6_1024_716 | 0.38 | 0.38%
FCFP6_1024_662 | 0.38 | 0.38%
FCFP6_1024_922 | 0.37 | 0.37%
FCFP6_1024_939 | 0.36 | 0.36%
FCFP6_1024_634 | 0.36 | 0.36%
FCFP6_1024_995 | 0.35 | 0.35%
FCFP6_1024_523 | 0.35 | 0.35%
FCFP6_1024_363 | 0.34 | 0.34%
FCFP6_1024_1003 | 0.34 | 0.34%
FCFP6_1024_540 | 0.34 | 0.34%
FCFP6_1024_498 | 0.33 | 0.33%
FCFP6_1024_151 | 0.33 | 0.33%
FCFP6_1024_617 | 0.32 | 0.32%
FCFP6_1024_814 | 0.31 | 0.31%
FCFP6_1024_824 | 0.31 | 0.31%
FCFP6_1024_648 | 0.31 | 0.31%
FCFP6_1024_78 | 0.30 | 0.30%
FCFP6_1024_467 | 0.30 | 0.30%
FCFP6_1024_58 | 0.28 | 0.28%
FCFP6_1024_953 | 0.27 | 0.27%
FCFP6_1024_82 | 0.27 | 0.27%
FCFP6_1024_713 | 0.26 | 0.26%
FCFP6_1024_896 | 0.26 | 0.26%
FCFP6_1024_137 | 0.25 | 0.25%
FCFP6_1024_588 | 0.25 | 0.25%
FCFP6_1024_556 | 0.25 | 0.25%
FCFP6_1024_818 | 0.25 | 0.25%
FCFP6_1024_513 | 0.24 | 0.24%
FCFP6_1024_1004 | 0.24 | 0.24%
FCFP6_1024_398 | 0.24 | 0.24%
FCFP6_1024_166 | 0.23 | 0.23%
FCFP6_1024_251 | 0.23 | 0.23%
FCFP6_1024_858 | 0.23 | 0.23%
FCFP6_1024_318 | 0.23 | 0.23%
FCFP6_1024_21 | 0.23 | 0.23%
FCFP6_1024_669 | 0.23 | 0.23%
FCFP6_1024_673 | 0.22 | 0.22%
FCFP6_1024_192 | 0.22 | 0.22%
FCFP6_1024_489 | 0.22 | 0.22%
FCFP6_1024_1014 | 0.22 | 0.22%
FCFP6_1024_737 | 0.22 | 0.22%
FCFP6_1024_803 | 0.21 | 0.21%
FCFP6_1024_364 | 0.21 | 0.21%
FCFP6_1024_97 | 0.21 | 0.21%
FCFP6_1024_902 | 0.21 | 0.21%
FCFP6_1024_553 | 0.21 | 0.21%
FCFP6_1024_130 | 0.21 | 0.21%
FCFP6_1024_576 | 0.20 | 0.20%
FCFP6_1024_655 | 0.20 | 0.20%
FCFP6_1024_775 | 0.20 | 0.20%
FCFP6_1024_193 | 0.20 | 0.20%
FCFP6_1024_804 | 0.20 | 0.20%
FCFP6_1024_287 | 0.20 | 0.20%
FCFP6_1024_428 | 0.20 | 0.20%
FCFP6_1024_941 | 0.19 | 0.19%
FCFP6_1024_834 | 0.19 | 0.19%
FCFP6_1024_825 | 0.19 | 0.19%
FCFP6_1024_409 | 0.19 | 0.19%
FCFP6_1024_589 | 0.19 | 0.19%
FCFP6_1024_4 | 0.19 | 0.19%
FCFP6_1024_544 | 0.19 | 0.19%
FCFP6_1024_607 | 0.19 | 0.19%
FCFP6_1024_890 | 0.19 | 0.19%
FCFP6_1024_263 | 0.19 | 0.19%
FCFP6_1024_190 | 0.18 | 0.18%
FCFP6_1024_47 | 0.18 | 0.18%
FCFP6_1024_405 | 0.18 | 0.18%
FCFP6_1024_362 | 0.18 | 0.18%
FCFP6_1024_776 | 0.18 | 0.18%
FCFP6_1024_424 | 0.18 | 0.18%
FCFP6_1024_919 | 0.18 | 0.18%
FCFP6_1024_257 | 0.18 | 0.18%
FCFP6_1024_520 | 0.18 | 0.18%
FCFP6_1024_64 | 0.18 | 0.18%
FCFP6_1024_323 | 0.18 | 0.18%
FCFP6_1024_258 | 0.18 | 0.18%
FCFP6_1024_626 | 0.18 | 0.18%
FCFP6_1024_900 | 0.18 | 0.18%
FCFP6_1024_985 | 0.17 | 0.17%
FCFP6_1024_32 | 0.17 | 0.17%
FCFP6_1024_798 | 0.17 | 0.17%
FCFP6_1024_460 | 0.17 | 0.17%
FCFP6_1024_891 | 0.17 | 0.17%
FCFP6_1024_471 | 0.17 | 0.17%
FCFP6_1024_846 | 0.17 | 0.17%
FCFP6_1024_163 | 0.17 | 0.17%
FCFP6_1024_918 | 0.17 | 0.17%
FCFP6_1024_17 | 0.17 | 0.17%
FCFP6_1024_450 | 0.17 | 0.17%
FCFP6_1024_1007 | 0.17 | 0.17%
FCFP6_1024_464 | 0.17 | 0.17%
FCFP6_1024_357 | 0.17 | 0.17%
FCFP6_1024_375 | 0.17 | 0.17%
FCFP6_1024_889 | 0.16 | 0.16%
FCFP6_1024_619 | 0.16 | 0.16%
FCFP6_1024_228 | 0.16 | 0.16%
FCFP6_1024_24 | 0.16 | 0.16%
FCFP6_1024_170 | 0.16 | 0.16%
FCFP6_1024_34 | 0.16 | 0.16%
FCFP6_1024_240 | 0.16 | 0.16%
FCFP6_1024_454 | 0.16 | 0.16%
FCFP6_1024_970 | 0.16 | 0.16%
FCFP6_1024_180 | 0.15 | 0.15%
FCFP6_1024_427 | 0.15 | 0.15%
FCFP6_1024_19 | 0.15 | 0.15%
FCFP6_1024_621 | 0.15 | 0.15%
FCFP6_1024_56 | 0.15 | 0.15%
FCFP6_1024_875 | 0.15 | 0.15%
FCFP6_1024_223 | 0.15 | 0.15%
FCFP6_1024_715 | 0.15 | 0.15%
FCFP6_1024_903 | 0.15 | 0.15%
FCFP6_1024_128 | 0.15 | 0.15%
FCFP6_1024_29 | 0.15 | 0.15%
FCFP6_1024_330 | 0.14 | 0.14%
FCFP6_1024_244 | 0.14 | 0.14%
FCFP6_1024_380 | 0.14 | 0.14%
FCFP6_1024_668 | 0.14 | 0.14%
FCFP6_1024_99 | 0.14 | 0.14%
FCFP6_1024_874 | 0.14 | 0.14%
FCFP6_1024_1005 | 0.14 | 0.14%
FCFP6_1024_280 | 0.14 | 0.14%
FCFP6_1024_508 | 0.14 | 0.14%
FCFP6_1024_1002 | 0.14 | 0.14%
FCFP6_1024_550 | 0.14 | 0.14%
FCFP6_1024_313 | 0.13 | 0.13%
FCFP6_1024_924 | 0.13 | 0.13%
FCFP6_1024_353 | 0.13 | 0.13%
FCFP6_1024_584 | 0.13 | 0.13%
FCFP6_1024_992 | 0.13 | 0.13%
FCFP6_1024_705 | 0.13 | 0.13%
FCFP6_1024_697 | 0.13 | 0.13%
FCFP6_1024_581 | 0.13 | 0.13%
FCFP6_1024_334 | 0.13 | 0.13%
FCFP6_1024_887 | 0.13 | 0.13%
FCFP6_1024_436 | 0.13 | 0.13%
FCFP6_1024_8 | 0.13 | 0.13%
FCFP6_1024_537 | 0.13 | 0.13%
FCFP6_1024_212 | 0.13 | 0.13%
FCFP6_1024_309 | 0.12 | 0.12%
FCFP6_1024_172 | 0.12 | 0.12%
FCFP6_1024_394 | 0.12 | 0.12%
FCFP6_1024_631 | 0.12 | 0.12%
FCFP6_1024_745 | 0.12 | 0.12%
FCFP6_1024_69 | 0.12 | 0.12%
FCFP6_1024_141 | 0.12 | 0.12%
FCFP6_1024_356 | 0.12 | 0.12%
FCFP6_1024_816 | 0.12 | 0.12%
FCFP6_1024_614 | 0.12 | 0.12%
FCFP6_1024_227 | 0.12 | 0.12%
FCFP6_1024_667 | 0.12 | 0.12%
FCFP6_1024_455 | 0.12 | 0.12%
FCFP6_1024_797 | 0.12 | 0.12%
FCFP6_1024_463 | 0.12 | 0.12%
FCFP6_1024_612 | 0.12 | 0.12%
FCFP6_1024_946 | 0.11 | 0.11%
FCFP6_1024_765 | 0.11 | 0.11%
FCFP6_1024_656 | 0.11 | 0.11%
FCFP6_1024_659 | 0.11 | 0.11%
FCFP6_1024_969 | 0.11 | 0.11%
FCFP6_1024_622 | 0.11 | 0.11%
FCFP6_1024_154 | 0.11 | 0.11%
FCFP6_1024_30 | 0.11 | 0.11%
FCFP6_1024_177 | 0.11 | 0.11%
FCFP6_1024_932 | 0.11 | 0.11%
FCFP6_1024_821 | 0.11 | 0.11%
FCFP6_1024_121 | 0.11 | 0.11%
FCFP6_1024_68 | 0.11 | 0.11%
FCFP6_1024_239 | 0.11 | 0.11%
FCFP6_1024_735 | 0.11 | 0.11%
FCFP6_1024_707 | 0.11 | 0.11%
FCFP6_1024_120 | 0.11 | 0.11%
FCFP6_1024_912 | 0.11 | 0.11%
FCFP6_1024_88 | 0.11 | 0.11%
FCFP6_1024_52 | 0.11 | 0.11%
FCFP6_1024_111 | 0.11 | 0.11%
FCFP6_1024_324 | 0.11 | 0.11%
FCFP6_1024_901 | 0.11 | 0.11%
FCFP6_1024_372 | 0.11 | 0.11%
FCFP6_1024_194 | 0.11 | 0.11%
FCFP6_1024_107 | 0.11 | 0.11%
FCFP6_1024_573 | 0.10 | 0.10%
FCFP6_1024_1018 | 0.10 | 0.10%
FCFP6_1024_247 | 0.10 | 0.10%
FCFP6_1024_365 | 0.10 | 0.10%
FCFP6_1024_984 | 0.10 | 0.10%
FCFP6_1024_383 | 0.10 | 0.10%
FCFP6_1024_810 | 0.10 | 0.10%
FCFP6_1024_637 | 0.10 | 0.10%
FCFP6_1024_176 | 0.10 | 0.10%
FCFP6_1024_133 | 0.10 | 0.10%
FCFP6_1024_685 | 0.10 | 0.10%
FCFP6_1024_629 | 0.10 | 0.10%
FCFP6_1024_559 | 0.10 | 0.10%
FCFP6_1024_968 | 0.10 | 0.10%
FCFP6_1024_496 | 0.10 | 0.10%
FCFP6_1024_1019 | 0.10 | 0.10%
FCFP6_1024_743 | 0.10 | 0.10%
FCFP6_1024_524 | 0.10 | 0.10%
FCFP6_1024_466 | 0.10 | 0.10%
FCFP6_1024_275 | 0.10 | 0.10%
FCFP6_1024_127 | 0.10 | 0.10%
FCFP6_1024_377 | 0.09 | 0.09%
FCFP6_1024_473 | 0.09 | 0.09%
FCFP6_1024_106 | 0.09 | 0.09%
FCFP6_1024_79 | 0.09 | 0.09%
FCFP6_1024_249 | 0.09 | 0.09%
FCFP6_1024_643 | 0.09 | 0.09%
FCFP6_1024_36 | 0.09 | 0.09%
FCFP6_1024_566 | 0.09 | 0.09%
FCFP6_1024_373 | 0.09 | 0.09%
FCFP6_1024_960 | 0.09 | 0.09%
FCFP6_1024_242 | 0.09 | 0.09%
FCFP6_1024_7 | 0.09 | 0.09%
FCFP6_1024_437 | 0.09 | 0.09%
FCFP6_1024_432 | 0.09 | 0.09%
FCFP6_1024_522 | 0.09 | 0.09%
FCFP6_1024_447 | 0.09 | 0.09%
FCFP6_1024_696 | 0.09 | 0.09%
FCFP6_1024_1013 | 0.09 | 0.09%
FCFP6_1024_691 | 0.09 | 0.09%
FCFP6_1024_861 | 0.09 | 0.09%
FCFP6_1024_234 | 0.09 | 0.09%
FCFP6_1024_75 | 0.09 | 0.09%
FCFP6_1024_884 | 0.09 | 0.09%
FCFP6_1024_400 | 0.09 | 0.09%
FCFP6_1024_221 | 0.09 | 0.09%
FCFP6_1024_694 | 0.09 | 0.09%
FCFP6_1024_67 | 0.09 | 0.09%
FCFP6_1024_615 | 0.09 | 0.09%
FCFP6_1024_233 | 0.09 | 0.09%
FCFP6_1024_966 | 0.09 | 0.09%
FCFP6_1024_980 | 0.08 | 0.08%
FCFP6_1024_113 | 0.08 | 0.08%
FCFP6_1024_112 | 0.08 | 0.08%
FCFP6_1024_132 | 0.08 | 0.08%
FCFP6_1024_795 | 0.08 | 0.08%
FCFP6_1024_871 | 0.08 | 0.08%
FCFP6_1024_570 | 0.08 | 0.08%
FCFP6_1024_270 | 0.08 | 0.08%
FCFP6_1024_359 | 0.08 | 0.08%
FCFP6_1024_664 | 0.08 | 0.08%
FCFP6_1024_755 | 0.08 | 0.08%
FCFP6_1024_81 | 0.08 | 0.08%
FCFP6_1024_395 | 0.08 | 0.08%
FCFP6_1024_418 | 0.08 | 0.08%
FCFP6_1024_459 | 0.08 | 0.08%
FCFP6_1024_782 | 0.08 | 0.08%
FCFP6_1024_408 | 0.08 | 0.08%
FCFP6_1024_838 | 0.08 | 0.08%
FCFP6_1024_215 | 0.08 | 0.08%
