[W&B] Child process started for job: hiva_agnostic_combined_catboost in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for COMBINED: (3076, 1666)

Running 26-Trial Optuna Study for CATBOOST (COMBINED)...
A new study created in RDB with name: 20260625_032008_hiva_agnostic_combined_catboost
Trial 0 finished with value: 0.18822122862127036 and parameters: {}. Best is trial 0 with value: 0.18822122862127036.
Trial 1 finished with value: 0.18252478428455832 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.18252478428455832.
Trial 2 finished with value: 0.18635322273457455 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.18252478428455832.
Trial 3 finished with value: 0.1750598034046006 and parameters: {'learning_rate': 0.011996621453406362, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8099085529881075, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9271351657620417, 'l2_leaf_reg': 0.06077686426194464, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 36, 'model_size_reg': 0.15869086642715013, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 3 with value: 0.1750598034046006.
Trial 4 finished with value: 0.18351373628060036 and parameters: {'learning_rate': 0.08580222514877409, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9896896099223678, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.9526349539768235, 'l2_leaf_reg': 0.011702088154220882, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 27, 'model_size_reg': 0.10975998502129433, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 3 with value: 0.1750598034046006.
Trial 5 finished with value: 0.1744731869181423 and parameters: {'learning_rate': 0.010855517271883068, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8987566853061946, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.877728168328829, 'l2_leaf_reg': 3.597899951374983, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 86, 'model_size_reg': 1.128232550122133, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 6 finished with value: 0.22904567044364402 and parameters: {'learning_rate': 0.07913270952323785, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7265477506155759, 'grow_policy': 'SymmetricTree', 'depth': 5, 'colsample_bylevel': 0.9083015934534223, 'l2_leaf_reg': 0.001883913511943895, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 19, 'model_size_reg': 0.21399549030176218, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 7 finished with value: 0.19030551313292793 and parameters: {'learning_rate': 0.007626348515257587, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9406590942262119, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8798073522301258, 'l2_leaf_reg': 0.00010615690854925657, 'leaf_estimation_iterations': 10, 'one_hot_max_size': 47, 'model_size_reg': 0.7200770311577639, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 8 finished with value: 0.175311796269076 and parameters: {'learning_rate': 0.006241720498669827, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8075397185632818, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8996347037278973, 'l2_leaf_reg': 0.00019891099118865958, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 17, 'model_size_reg': 0.7212460519889856, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 9 finished with value: 0.2083294500165996 and parameters: {'learning_rate': 0.07132805718188966, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8416644775485848, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9341915796354244, 'l2_leaf_reg': 0.4195190175255899, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 29, 'model_size_reg': 0.318293122389662, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 10 finished with value: 0.18362342114182975 and parameters: {'learning_rate': 0.03273941684536397, 'bootstrap_type': 'Bernoulli', 'subsample': 0.701799154886745, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9942561717820161, 'l2_leaf_reg': 1.841152012664479, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 92, 'model_size_reg': 1.3327052390755632, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 11 finished with value: 0.17534056265620857 and parameters: {'learning_rate': 0.014611907623616187, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8654107265462174, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.8551596726501958, 'l2_leaf_reg': 0.3516104574478991, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 100, 'model_size_reg': 0.10311112448815031, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 12 finished with value: 0.17570530194510708 and parameters: {'learning_rate': 0.01240198802083726, 'bootstrap_type': 'Bernoulli', 'subsample': 0.772242381250273, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.939629673182929, 'l2_leaf_reg': 4.58523005051498, 'leaf_estimation_iterations': 19, 'one_hot_max_size': 50, 'model_size_reg': 1.4073837677860848, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 13 finished with value: 0.18028582923589495 and parameters: {'learning_rate': 0.023844773253737076, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8934935334460422, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.9714368377529672, 'l2_leaf_reg': 0.10687304712227631, 'leaf_estimation_iterations': 6, 'one_hot_max_size': 10, 'model_size_reg': 0.1936795500455347, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 14 finished with value: 0.17543484495946796 and parameters: {'learning_rate': 0.008896844015565935, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7868156146911698, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.9208482942500802, 'l2_leaf_reg': 0.005820445741720079, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 61, 'model_size_reg': 0.3346631910149239, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 15 finished with value: 0.17924576232387593 and parameters: {'learning_rate': 0.02416819219844185, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9029936469437403, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.8507110179479633, 'l2_leaf_reg': 0.7346792062405888, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 66, 'model_size_reg': 0.16721975347603293, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 16 finished with value: 0.17453747305030787 and parameters: {'learning_rate': 0.005020034257411121, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8194237329952393, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8754910856867044, 'l2_leaf_reg': 0.08679182655951413, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 73, 'model_size_reg': 0.3666986899719447, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 17 finished with value: 0.17644333948219293 and parameters: {'learning_rate': 0.005574470934038641, 'bootstrap_type': 'Bernoulli', 'subsample': 0.853289385256833, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8774958033721114, 'l2_leaf_reg': 0.0009404215088251226, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 75, 'model_size_reg': 1.0246257857749503, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 18 finished with value: 0.17478915998284034 and parameters: {'learning_rate': 0.005207659174550492, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9044460988423673, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8686124895345414, 'l2_leaf_reg': 3.8191854736825834, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 80, 'model_size_reg': 0.4530044965457473, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 19 finished with value: 0.17895422785114645 and parameters: {'learning_rate': 0.009021673186842834, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7519787878838392, 'grow_policy': 'SymmetricTree', 'depth': 7, 'colsample_bylevel': 0.8936413696645252, 'l2_leaf_reg': 0.16551802564393897, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 52, 'model_size_reg': 0.28630908183062564, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 20 finished with value: 0.181404682325262 and parameters: {'learning_rate': 0.04479359316524599, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8286281331630516, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.8640631675587798, 'l2_leaf_reg': 0.8256625712111206, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 65, 'model_size_reg': 1.000768470645362, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 21 finished with value: 0.1752861853773703 and parameters: {'learning_rate': 0.0059656164314314765, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8980281648113001, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8832608850952807, 'l2_leaf_reg': 4.864977143985637, 'leaf_estimation_iterations': 18, 'one_hot_max_size': 86, 'model_size_reg': 0.455364711156317, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 22 finished with value: 0.17611042455471104 and parameters: {'learning_rate': 0.005281955321750829, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9350808473647019, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8615673254289361, 'l2_leaf_reg': 1.5870316564964067, 'leaf_estimation_iterations': 15, 'one_hot_max_size': 82, 'model_size_reg': 0.4400377688546776, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 23 finished with value: 0.17628019056194885 and parameters: {'learning_rate': 0.007741326317920226, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8674874501958559, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8702587740295091, 'l2_leaf_reg': 2.1991480969889925, 'leaf_estimation_iterations': 8, 'one_hot_max_size': 69, 'model_size_reg': 0.5549737358428257, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 24 finished with value: 0.1782327515755262 and parameters: {'learning_rate': 0.005005394401496909, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8834423736321977, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9095716521466074, 'l2_leaf_reg': 0.031684876610338704, 'leaf_estimation_iterations': 15, 'one_hot_max_size': 41, 'model_size_reg': 0.26303888996077085, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 25 finished with value: 0.18487960124608405 and parameters: {'learning_rate': 0.010992286515361605, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9154001216087129, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.885312772783205, 'l2_leaf_reg': 0.21453902873255454, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 58, 'model_size_reg': 1.0119746028571848, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Optuna Search Completed in: 3292.69 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         505
Log_Loss:             0.1802 (Delta to TabPFN: +0.0003)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      14.64 seconds (4.7607s per 1K)
Final Infer Time:      0.15 seconds (0.1916s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
pca_embed_30 | 2.96 | 2.96%
pca_embed_45 | 2.23 | 2.23%
pca_embed_3 | 2.16 | 2.16%
pca_embed_15 | 1.82 | 1.82%
pca_embed_36 | 1.77 | 1.77%
pca_embed_23 | 1.18 | 1.18%
pca_embed_25 | 1.14 | 1.14%
pca_embed_9 | 1.13 | 1.13%
molecule_structure_property_1425 | 1.01 | 1.01%
pca_embed_40 | 0.89 | 0.89%
pca_embed_31 | 0.89 | 0.89%
pca_embed_13 | 0.87 | 0.87%
pca_embed_1 | 0.86 | 0.86%
pca_embed_38 | 0.80 | 0.80%
molecule_structure_property_973 | 0.80 | 0.80%
pca_embed_29 | 0.78 | 0.78%
pca_embed_37 | 0.75 | 0.75%
pca_embed_6 | 0.74 | 0.74%
pca_embed_21 | 0.72 | 0.72%
pca_embed_41 | 0.71 | 0.71%
pca_embed_11 | 0.71 | 0.71%
pca_embed_19 | 0.69 | 0.69%
pca_embed_44 | 0.67 | 0.67%
pca_embed_46 | 0.67 | 0.67%
pca_embed_0 | 0.64 | 0.64%
pca_embed_5 | 0.63 | 0.63%
molecule_structure_property_1219 | 0.63 | 0.63%
pca_embed_42 | 0.59 | 0.59%
pca_embed_39 | 0.59 | 0.59%
pca_embed_4 | 0.58 | 0.58%
pca_embed_7 | 0.56 | 0.56%
pca_embed_33 | 0.56 | 0.56%
molecule_structure_property_526 | 0.55 | 0.55%
pca_embed_8 | 0.55 | 0.55%
pca_embed_32 | 0.55 | 0.55%
pca_embed_27 | 0.55 | 0.55%
pca_embed_14 | 0.53 | 0.53%
pca_embed_10 | 0.52 | 0.52%
pca_embed_2 | 0.51 | 0.51%
pca_embed_26 | 0.51 | 0.51%
molecule_structure_property_512 | 0.50 | 0.50%
pca_embed_20 | 0.47 | 0.47%
pca_embed_43 | 0.45 | 0.45%
pca_embed_48 | 0.44 | 0.44%
pca_embed_28 | 0.44 | 0.44%
molecule_structure_property_369 | 0.44 | 0.44%
molecule_structure_property_525 | 0.44 | 0.44%
molecule_structure_property_68 | 0.42 | 0.42%
molecule_structure_property_1168 | 0.42 | 0.42%
molecule_structure_property_943 | 0.41 | 0.41%
pca_embed_12 | 0.40 | 0.40%
molecule_structure_property_1517 | 0.38 | 0.38%
pca_embed_47 | 0.38 | 0.38%
molecule_structure_property_846 | 0.36 | 0.36%
pca_embed_24 | 0.34 | 0.34%
molecule_structure_property_66 | 0.34 | 0.34%
pca_embed_17 | 0.34 | 0.34%
molecule_structure_property_125 | 0.33 | 0.33%
molecule_structure_property_137 | 0.32 | 0.32%
molecule_structure_property_700 | 0.32 | 0.32%
pca_embed_16 | 0.32 | 0.32%
pca_embed_34 | 0.30 | 0.30%
pca_embed_18 | 0.30 | 0.30%
molecule_structure_property_746 | 0.29 | 0.29%
pca_embed_35 | 0.29 | 0.29%
pca_embed_22 | 0.28 | 0.28%
molecule_structure_property_1109 | 0.28 | 0.28%
molecule_structure_property_1459 | 0.28 | 0.28%
molecule_structure_property_153 | 0.27 | 0.27%
molecule_structure_property_558 | 0.27 | 0.27%
molecule_structure_property_488 | 0.27 | 0.27%
molecule_structure_property_1526 | 0.25 | 0.25%
molecule_structure_property_213 | 0.25 | 0.25%
molecule_structure_property_1082 | 0.25 | 0.25%
molecule_structure_property_383 | 0.25 | 0.25%
molecule_structure_property_953 | 0.23 | 0.23%
molecule_structure_property_1305 | 0.23 | 0.23%
molecule_structure_property_633 | 0.23 | 0.23%
molecule_structure_property_595 | 0.21 | 0.21%
molecule_structure_property_1351 | 0.21 | 0.21%
molecule_structure_property_1557 | 0.21 | 0.21%
molecule_structure_property_618 | 0.21 | 0.21%
molecule_structure_property_1181 | 0.20 | 0.20%
molecule_structure_property_1103 | 0.20 | 0.20%
molecule_structure_property_312 | 0.20 | 0.20%
molecule_structure_property_244 | 0.20 | 0.20%
molecule_structure_property_482 | 0.19 | 0.19%
molecule_structure_property_935 | 0.19 | 0.19%
molecule_structure_property_770 | 0.19 | 0.19%
molecule_structure_property_1587 | 0.19 | 0.19%
molecule_structure_property_932 | 0.19 | 0.19%
molecule_structure_property_887 | 0.19 | 0.19%
molecule_structure_property_97 | 0.18 | 0.18%
molecule_structure_property_1496 | 0.18 | 0.18%
molecule_structure_property_1463 | 0.17 | 0.17%
molecule_structure_property_1402 | 0.17 | 0.17%
molecule_structure_property_652 | 0.17 | 0.17%
molecule_structure_property_1089 | 0.17 | 0.17%
molecule_structure_property_909 | 0.17 | 0.17%
molecule_structure_property_555 | 0.17 | 0.17%
molecule_structure_property_1248 | 0.17 | 0.17%
molecule_structure_property_1475 | 0.16 | 0.16%
molecule_structure_property_434 | 0.16 | 0.16%
molecule_structure_property_1412 | 0.16 | 0.16%
molecule_structure_property_1525 | 0.16 | 0.16%
molecule_structure_property_1586 | 0.16 | 0.16%
molecule_structure_property_927 | 0.16 | 0.16%
molecule_structure_property_483 | 0.16 | 0.16%
molecule_structure_property_1203 | 0.16 | 0.16%
molecule_structure_property_445 | 0.16 | 0.16%
molecule_structure_property_561 | 0.15 | 0.15%
molecule_structure_property_229 | 0.15 | 0.15%
molecule_structure_property_939 | 0.15 | 0.15%
molecule_structure_property_1129 | 0.15 | 0.15%
molecule_structure_property_113 | 0.15 | 0.15%
molecule_structure_property_1466 | 0.15 | 0.15%
molecule_structure_property_216 | 0.15 | 0.15%
molecule_structure_property_1277 | 0.15 | 0.15%
molecule_structure_property_1609 | 0.15 | 0.15%
molecule_structure_property_679 | 0.15 | 0.15%
molecule_structure_property_233 | 0.15 | 0.15%
molecule_structure_property_1014 | 0.15 | 0.15%
molecule_structure_property_773 | 0.15 | 0.15%
molecule_structure_property_711 | 0.15 | 0.15%
molecule_structure_property_1331 | 0.14 | 0.14%
molecule_structure_property_1384 | 0.14 | 0.14%
molecule_structure_property_520 | 0.14 | 0.14%
molecule_structure_property_6 | 0.14 | 0.14%
molecule_structure_property_1515 | 0.14 | 0.14%
molecule_structure_property_1231 | 0.14 | 0.14%
molecule_structure_property_791 | 0.13 | 0.13%
molecule_structure_property_1007 | 0.13 | 0.13%
molecule_structure_property_580 | 0.13 | 0.13%
molecule_structure_property_866 | 0.13 | 0.13%
molecule_structure_property_1309 | 0.13 | 0.13%
molecule_structure_property_933 | 0.13 | 0.13%
molecule_structure_property_193 | 0.13 | 0.13%
molecule_structure_property_1549 | 0.13 | 0.13%
molecule_structure_property_547 | 0.13 | 0.13%
molecule_structure_property_49 | 0.13 | 0.13%
molecule_structure_property_1441 | 0.13 | 0.13%
molecule_structure_property_1205 | 0.13 | 0.13%
molecule_structure_property_85 | 0.13 | 0.13%
molecule_structure_property_686 | 0.13 | 0.13%
molecule_structure_property_1136 | 0.13 | 0.13%
molecule_structure_property_401 | 0.12 | 0.12%
molecule_structure_property_301 | 0.12 | 0.12%
molecule_structure_property_1514 | 0.12 | 0.12%
molecule_structure_property_1593 | 0.12 | 0.12%
molecule_structure_property_317 | 0.12 | 0.12%
molecule_structure_property_72 | 0.12 | 0.12%
molecule_structure_property_373 | 0.12 | 0.12%
molecule_structure_property_1279 | 0.12 | 0.12%
molecule_structure_property_1543 | 0.12 | 0.12%
molecule_structure_property_1613 | 0.12 | 0.12%
molecule_structure_property_564 | 0.12 | 0.12%
molecule_structure_property_1199 | 0.12 | 0.12%
molecule_structure_property_1605 | 0.11 | 0.11%
molecule_structure_property_891 | 0.11 | 0.11%
molecule_structure_property_259 | 0.11 | 0.11%
molecule_structure_property_279 | 0.11 | 0.11%
molecule_structure_property_473 | 0.11 | 0.11%
molecule_structure_property_905 | 0.11 | 0.11%
molecule_structure_property_74 | 0.11 | 0.11%
molecule_structure_property_1269 | 0.11 | 0.11%
molecule_structure_property_1230 | 0.11 | 0.11%
molecule_structure_property_243 | 0.11 | 0.11%
molecule_structure_property_467 | 0.11 | 0.11%
molecule_structure_property_721 | 0.11 | 0.11%
molecule_structure_property_937 | 0.11 | 0.11%
molecule_structure_property_600 | 0.11 | 0.11%
molecule_structure_property_1572 | 0.11 | 0.11%
molecule_structure_property_508 | 0.11 | 0.11%
molecule_structure_property_981 | 0.11 | 0.11%
molecule_structure_property_313 | 0.11 | 0.11%
molecule_structure_property_1369 | 0.11 | 0.11%
molecule_structure_property_1616 | 0.11 | 0.11%
molecule_structure_property_211 | 0.11 | 0.11%
molecule_structure_property_1188 | 0.11 | 0.11%
molecule_structure_property_1314 | 0.11 | 0.11%
molecule_structure_property_53 | 0.11 | 0.11%
molecule_structure_property_654 | 0.11 | 0.11%
molecule_structure_property_45 | 0.10 | 0.10%
molecule_structure_property_1146 | 0.10 | 0.10%
molecule_structure_property_142 | 0.10 | 0.10%
molecule_structure_property_531 | 0.10 | 0.10%
molecule_structure_property_500 | 0.10 | 0.10%
molecule_structure_property_616 | 0.10 | 0.10%
molecule_structure_property_170 | 0.10 | 0.10%
molecule_structure_property_750 | 0.10 | 0.10%
molecule_structure_property_425 | 0.10 | 0.10%
molecule_structure_property_1330 | 0.10 | 0.10%
molecule_structure_property_1479 | 0.10 | 0.10%
molecule_structure_property_712 | 0.10 | 0.10%
molecule_structure_property_978 | 0.10 | 0.10%
molecule_structure_property_1138 | 0.10 | 0.10%
molecule_structure_property_1155 | 0.10 | 0.10%
molecule_structure_property_52 | 0.10 | 0.10%
molecule_structure_property_215 | 0.10 | 0.10%
molecule_structure_property_1355 | 0.10 | 0.10%
molecule_structure_property_1362 | 0.10 | 0.10%
molecule_structure_property_950 | 0.10 | 0.10%
molecule_structure_property_594 | 0.10 | 0.10%
molecule_structure_property_1429 | 0.10 | 0.10%
molecule_structure_property_1141 | 0.10 | 0.10%
molecule_structure_property_1174 | 0.10 | 0.10%
molecule_structure_property_26 | 0.10 | 0.10%
molecule_structure_property_874 | 0.09 | 0.09%
molecule_structure_property_1457 | 0.09 | 0.09%
molecule_structure_property_839 | 0.09 | 0.09%
molecule_structure_property_392 | 0.09 | 0.09%
molecule_structure_property_745 | 0.09 | 0.09%
molecule_structure_property_1312 | 0.09 | 0.09%
molecule_structure_property_329 | 0.09 | 0.09%
molecule_structure_property_1182 | 0.09 | 0.09%
molecule_structure_property_130 | 0.09 | 0.09%
molecule_structure_property_236 | 0.09 | 0.09%
molecule_structure_property_1473 | 0.09 | 0.09%
molecule_structure_property_1317 | 0.09 | 0.09%
molecule_structure_property_1576 | 0.09 | 0.09%
molecule_structure_property_724 | 0.09 | 0.09%
molecule_structure_property_438 | 0.09 | 0.09%
molecule_structure_property_797 | 0.09 | 0.09%
molecule_structure_property_94 | 0.09 | 0.09%
molecule_structure_property_692 | 0.09 | 0.09%
molecule_structure_property_1185 | 0.09 | 0.09%
molecule_structure_property_982 | 0.09 | 0.09%
molecule_structure_property_1081 | 0.09 | 0.09%
molecule_structure_property_908 | 0.09 | 0.09%
molecule_structure_property_659 | 0.09 | 0.09%
molecule_structure_property_88 | 0.09 | 0.09%
molecule_structure_property_824 | 0.09 | 0.09%
molecule_structure_property_324 | 0.09 | 0.09%
molecule_structure_property_1380 | 0.09 | 0.09%
molecule_structure_property_1047 | 0.09 | 0.09%
molecule_structure_property_1026 | 0.09 | 0.09%
molecule_structure_property_281 | 0.09 | 0.09%
molecule_structure_property_447 | 0.09 | 0.09%
molecule_structure_property_1178 | 0.09 | 0.09%
molecule_structure_property_1340 | 0.09 | 0.09%
molecule_structure_property_671 | 0.09 | 0.09%
molecule_structure_property_69 | 0.09 | 0.09%
molecule_structure_property_546 | 0.09 | 0.09%
molecule_structure_property_661 | 0.08 | 0.08%
molecule_structure_property_118 | 0.08 | 0.08%
molecule_structure_property_120 | 0.08 | 0.08%
molecule_structure_property_502 | 0.08 | 0.08%
molecule_structure_property_668 | 0.08 | 0.08%
molecule_structure_property_977 | 0.08 | 0.08%
molecule_structure_property_1486 | 0.08 | 0.08%
molecule_structure_property_1008 | 0.08 | 0.08%
molecule_structure_property_1139 | 0.08 | 0.08%
molecule_structure_property_63 | 0.08 | 0.08%
molecule_structure_property_1302 | 0.08 | 0.08%
molecule_structure_property_1498 | 0.08 | 0.08%
molecule_structure_property_1329 | 0.08 | 0.08%
molecule_structure_property_643 | 0.08 | 0.08%
molecule_structure_property_437 | 0.08 | 0.08%
molecule_structure_property_625 | 0.08 | 0.08%
molecule_structure_property_842 | 0.08 | 0.08%
molecule_structure_property_910 | 0.08 | 0.08%
molecule_structure_property_601 | 0.08 | 0.08%
molecule_structure_property_581 | 0.08 | 0.08%
molecule_structure_property_1013 | 0.08 | 0.08%
molecule_structure_property_605 | 0.08 | 0.08%
molecule_structure_property_1037 | 0.08 | 0.08%
molecule_structure_property_1087 | 0.08 | 0.08%
molecule_structure_property_680 | 0.08 | 0.08%
molecule_structure_property_47 | 0.08 | 0.08%
molecule_structure_property_222 | 0.08 | 0.08%
molecule_structure_property_597 | 0.08 | 0.08%
molecule_structure_property_1544 | 0.08 | 0.08%
molecule_structure_property_277 | 0.07 | 0.07%
molecule_structure_property_282 | 0.07 | 0.07%
molecule_structure_property_738 | 0.07 | 0.07%
molecule_structure_property_454 | 0.07 | 0.07%
molecule_structure_property_296 | 0.07 | 0.07%
molecule_structure_property_33 | 0.07 | 0.07%
molecule_structure_property_56 | 0.07 | 0.07%
molecule_structure_property_1211 | 0.07 | 0.07%
molecule_structure_property_1420 | 0.07 | 0.07%
molecule_structure_property_1397 | 0.07 | 0.07%
molecule_structure_property_1606 | 0.07 | 0.07%
molecule_structure_property_286 | 0.07 | 0.07%
molecule_structure_property_1445 | 0.07 | 0.07%
molecule_structure_property_734 | 0.07 | 0.07%
molecule_structure_property_641 | 0.07 | 0.07%
molecule_structure_property_1413 | 0.07 | 0.07%
molecule_structure_property_917 | 0.07 | 0.07%
molecule_structure_property_414 | 0.07 | 0.07%
molecule_structure_property_836 | 0.07 | 0.07%
molecule_structure_property_252 | 0.07 | 0.07%
molecule_structure_property_1564 | 0.07 | 0.07%
