[W&B] Child process started for job: mic_raw-only_xgboost in group session-training-3
Loading archive 'archives/mic.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.4552 | Secondary: 0.8882
PCA reduced text embeddings to 30 components.
Final training matrix shape assembled for RAW-ONLY: (1359, 111)

Running 26-Trial Optuna Study for XGBOOST (RAW-ONLY)...
A new study created in RDB with name: 20260625_085016_mic_raw-only_xgboost
Trial 0 finished with value: 0.4801403465396811 and parameters: {}. Best is trial 0 with value: 0.4801403465396811.
Trial 1 finished with value: 0.45551489744786566 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.45551489744786566.
Trial 2 finished with value: 0.4472591575007444 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 2 with value: 0.4472591575007444.
Trial 3 finished with value: 0.4430884216765731 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 3 with value: 0.4430884216765731.
Trial 4 finished with value: 0.4534391119394139 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 3 with value: 0.4430884216765731.
Trial 5 finished with value: 0.4414157963407134 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 5 with value: 0.4414157963407134.
Trial 6 finished with value: 0.4485808930050346 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 5 with value: 0.4414157963407134.
Trial 7 finished with value: 0.463474352008276 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 5 with value: 0.4414157963407134.
Trial 8 finished with value: 0.4587346348142486 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 5 with value: 0.4414157963407134.
Trial 9 finished with value: 0.44530250311473507 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 5 with value: 0.4414157963407134.
Trial 10 finished with value: 0.43413980642924543 and parameters: {'learning_rate': 0.08841659637313287, 'max_depth': 7, 'min_child_weight': 3.857346839423388, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8201989861865416, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.588720128252829, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 9}. Best is trial 10 with value: 0.43413980642924543.
Trial 11 finished with value: 0.4382982156434819 and parameters: {'learning_rate': 0.08544073803822434, 'max_depth': 7, 'min_child_weight': 4.8053033036668475, 'subsample': 0.9969682344023094, 'colsample_bylevel': 0.8217490968503663, 'colsample_bynode': 0.9973928488427499, 'reg_alpha': 4.992295492373733, 'reg_lambda': 2.623266224696257, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 8}. Best is trial 10 with value: 0.43413980642924543.
Trial 12 finished with value: 0.4404855219911188 and parameters: {'learning_rate': 0.09901784592949069, 'max_depth': 7, 'min_child_weight': 4.653580379762918, 'subsample': 0.9979430229675567, 'colsample_bylevel': 0.8184711608541513, 'colsample_bynode': 0.9984066126989741, 'reg_alpha': 4.9549641603581165, 'reg_lambda': 2.5983143768246766, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 9}. Best is trial 10 with value: 0.43413980642924543.
Trial 13 finished with value: 0.45007854629741617 and parameters: {'learning_rate': 0.06038054274785549, 'max_depth': 7, 'min_child_weight': 0.07462416514955929, 'subsample': 0.9962127965104369, 'colsample_bylevel': 0.8450536084944434, 'colsample_bynode': 0.9232264137788657, 'reg_alpha': 4.980085345107131, 'reg_lambda': 2.6283128369744864, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 12, 'max_leaves': 17}. Best is trial 10 with value: 0.43413980642924543.
Trial 14 finished with value: 0.4440678225114084 and parameters: {'learning_rate': 0.0859808614114119, 'max_depth': 6, 'min_child_weight': 1.871629587153116, 'subsample': 0.9424917373313503, 'colsample_bylevel': 0.7832453270117895, 'colsample_bynode': 0.9040858454180679, 'reg_alpha': 4.163086583787751, 'reg_lambda': 1.8979113470692501, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 12, 'max_leaves': 8}. Best is trial 10 with value: 0.43413980642924543.
Trial 15 finished with value: 0.44093280117158806 and parameters: {'learning_rate': 0.04355262462507488, 'max_depth': 7, 'min_child_weight': 0.07506741159618659, 'subsample': 0.948088229885417, 'colsample_bylevel': 0.890510482055726, 'colsample_bynode': 0.9980626540949448, 'reg_alpha': 4.077013235760726, 'reg_lambda': 3.332711542974665, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 19}. Best is trial 10 with value: 0.43413980642924543.
Trial 16 finished with value: 0.44108542729340133 and parameters: {'learning_rate': 0.03918360066441182, 'max_depth': 8, 'min_child_weight': 1.4219603851493687, 'subsample': 0.9533446455995561, 'colsample_bylevel': 0.7736344273176079, 'colsample_bynode': 0.9062442644361335, 'reg_alpha': 4.245174782005808, 'reg_lambda': 1.8034599171080825, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 25, 'max_leaves': 15}. Best is trial 10 with value: 0.43413980642924543.
Trial 17 finished with value: 0.4418795798478706 and parameters: {'learning_rate': 0.06316525714330189, 'max_depth': 6, 'min_child_weight': 4.115982406391581, 'subsample': 0.8941315554059397, 'colsample_bylevel': 0.8913971486868238, 'colsample_bynode': 0.9522575103213569, 'reg_alpha': 3.529088049765842, 'reg_lambda': 3.148813919577927, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 12, 'max_leaves': 39}. Best is trial 10 with value: 0.43413980642924543.
Trial 18 finished with value: 0.44931834329118625 and parameters: {'learning_rate': 0.08145657754366814, 'max_depth': 5, 'min_child_weight': 0.0883314927983001, 'subsample': 0.998348149902633, 'colsample_bylevel': 0.7467327878857154, 'colsample_bynode': 0.8669792220386693, 'reg_alpha': 4.640521530877541, 'reg_lambda': 1.2599412112705792, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 8}. Best is trial 10 with value: 0.43413980642924543.
Trial 19 finished with value: 0.43990119452483223 and parameters: {'learning_rate': 0.04226365214979558, 'max_depth': 8, 'min_child_weight': 1.6663417160741256, 'subsample': 0.9496606563368476, 'colsample_bylevel': 0.8046604031770237, 'colsample_bynode': 0.723819408991232, 'reg_alpha': 3.6480941407195884, 'reg_lambda': 0.08689028168849333, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 10, 'max_leaves': 24}. Best is trial 10 with value: 0.43413980642924543.
Trial 20 finished with value: 0.44245273929725204 and parameters: {'learning_rate': 0.07141258476248778, 'max_depth': 10, 'min_child_weight': 0.8765542316570885, 'subsample': 0.9224829541922828, 'colsample_bylevel': 0.8535083613354882, 'colsample_bynode': 0.9524056675451082, 'reg_alpha': 4.493176810524726, 'reg_lambda': 2.1253653955691676, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 14, 'max_leaves': 13}. Best is trial 10 with value: 0.43413980642924543.
Trial 21 finished with value: 0.4373163079241657 and parameters: {'learning_rate': 0.03983593797190355, 'max_depth': 8, 'min_child_weight': 2.3058085899425187, 'subsample': 0.9646337026611697, 'colsample_bylevel': 0.7901474315830395, 'colsample_bynode': 0.7164379654797576, 'reg_alpha': 3.6643539830578673, 'reg_lambda': 0.15566877359751397, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 10, 'max_leaves': 30}. Best is trial 10 with value: 0.43413980642924543.
Trial 22 finished with value: 0.43854835305587503 and parameters: {'learning_rate': 0.030478009937504057, 'max_depth': 7, 'min_child_weight': 2.5210709092135053, 'subsample': 0.9718650215930639, 'colsample_bylevel': 0.749643678142513, 'colsample_bynode': 0.7480760549509312, 'reg_alpha': 3.6841419879799986, 'reg_lambda': 0.2739113129795989, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 10, 'max_leaves': 76}. Best is trial 10 with value: 0.43413980642924543.
Trial 23 finished with value: 0.44150565230593275 and parameters: {'learning_rate': 0.05050362422840269, 'max_depth': 9, 'min_child_weight': 0.25540422785252176, 'subsample': 0.8737048614806101, 'colsample_bylevel': 0.8675521221211181, 'colsample_bynode': 0.6952567271904545, 'reg_alpha': 2.787632506098882, 'reg_lambda': 2.9012786668794486, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 8, 'max_leaves': 28}. Best is trial 10 with value: 0.43413980642924543.
Trial 24 finished with value: 0.4387472187336884 and parameters: {'learning_rate': 0.0352072616950232, 'max_depth': 6, 'min_child_weight': 2.2281566695345103, 'subsample': 0.9706741861605754, 'colsample_bylevel': 0.7987034888318894, 'colsample_bynode': 0.8647055238240385, 'reg_alpha': 4.669158346170593, 'reg_lambda': 3.6199989046162813, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 10, 'max_leaves': 58}. Best is trial 10 with value: 0.43413980642924543.
Trial 25 finished with value: 0.43534065888296813 and parameters: {'learning_rate': 0.053843684693080304, 'max_depth': 8, 'min_child_weight': 4.78441350872819, 'subsample': 0.9297252224049578, 'colsample_bylevel': 0.9301422129557867, 'colsample_bynode': 0.7529731812086116, 'reg_alpha': 3.9809540347399954, 'reg_lambda': 1.2643402328886153, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 14, 'max_leaves': 182}. Best is trial 10 with value: 0.43413980642924543.
Optuna Search Completed in: 471.69 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         617
Log_Loss:             0.4509 (Delta to TabPFN: -0.0043)
Accuracy:             0.8853 (Delta to TabPFN: -0.0029)
Final Train Time:      1.12 seconds (0.8269s per 1K)
Final Infer Time:      0.00 seconds (0.0122s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
R_AB_3_n | 1305.78 | 22.80%
NOT_NA_3_n | 649.19 | 11.34%
NA_R_3_n | 582.71 | 10.17%
ZSN_A | 448.49 | 7.83%
L_BLOOD | 234.80 | 4.10%
AGE | 229.16 | 4.00%
S_AD_ORIT | 163.77 | 2.86%
K_BLOOD | 152.84 | 2.67%
NA_R_2_n | 142.16 | 2.48%
ROE | 106.40 | 1.86%
D_AD_ORIT | 96.97 | 1.69%
TIME_B_S | 95.94 | 1.68%
ant_im | 93.60 | 1.63%
inf_im | 92.09 | 1.61%
IBS_POST | 84.47 | 1.47%
ALT_BLOOD | 73.65 | 1.29%
NA_BLOOD | 68.65 | 1.20%
zab_leg_02 | 62.75 | 1.10%
lat_im | 61.00 | 1.07%
IM_PG_P | 58.23 | 1.02%
DLIT_AG | 55.88 | 0.98%
NOT_NA_KB | 51.70 | 0.90%
NITR_S | 50.78 | 0.89%
AST_BLOOD | 45.86 | 0.80%
FK_STENOK | 45.71 | 0.80%
STENOK_AN | 42.95 | 0.75%
S_AD_KBRIG | 36.75 | 0.64%
ritm_ecg_p_01 | 36.56 | 0.64%
nr_04 | 36.29 | 0.63%
NA_KB | 34.71 | 0.61%
INF_ANAM | 32.49 | 0.57%
ritm_ecg_p_02 | 30.04 | 0.52%
D_AD_KBRIG | 26.29 | 0.46%
GEPAR_S_n | 21.98 | 0.38%
R_AB_2_n | 21.84 | 0.38%
n_r_ecg_p_01 | 20.96 | 0.37%
endocr_01 | 20.70 | 0.36%
n_r_ecg_p_03 | 20.05 | 0.35%
NA_R_1_n | 19.90 | 0.35%
ritm_ecg_p_07 | 16.54 | 0.29%
n_r_ecg_p_05 | 16.22 | 0.28%
endocr_02 | 15.39 | 0.27%
R_AB_1_n | 14.96 | 0.26%
GB | 14.33 | 0.25%
n_p_ecg_p_12 | 14.01 | 0.24%
NOT_NA_2_n | 13.83 | 0.24%
np_08 | 12.86 | 0.22%
LID_S_n | 12.50 | 0.22%
ASP_S_n | 12.01 | 0.21%
TRENT_S_n | 11.95 | 0.21%
zab_leg_03 | 11.51 | 0.20%
GIPO_K | 10.07 | 0.18%
nr_03 | 9.99 | 0.17%
post_im | 9.92 | 0.17%
K_SH_POST | 9.48 | 0.17%
NOT_NA_1_n | 9.11 | 0.16%
B_BLOK_S_n | 8.52 | 0.15%
ritm_ecg_p_08 | 8.43 | 0.15%
n_p_ecg_p_07 | 7.59 | 0.13%
LID_KB | 5.92 | 0.10%
n_r_ecg_p_04 | 3.99 | 0.07%
O_L_POST | 3.11 | 0.05%
np_05 | 3.05 | 0.05%
zab_leg_01 | 2.42 | 0.04%
n_p_ecg_p_03 | 2.40 | 0.04%
TIKL_S_n | 2.29 | 0.04%
SIM_GIPERT | 2.22 | 0.04%
SEX | 1.93 | 0.03%
n_r_ecg_p_06 | 1.46 | 0.03%
MP_TP_POST | 1.16 | 0.02%
GIPER_NA | 1.13 | 0.02%
ritm_ecg_p_04 | 0.93 | 0.02%
n_p_ecg_p_11 | 0.73 | 0.01%
ANT_CA_S_n | 0.72 | 0.01%
n_p_ecg_p_10 | 0.29 | 0.01%
IBS_NASL | 0.00 | 0.00%
nr_11 | 0.00 | 0.00%
nr_01 | 0.00 | 0.00%
nr_02 | 0.00 | 0.00%
nr_07 | 0.00 | 0.00%
nr_08 | 0.00 | 0.00%
np_01 | 0.00 | 0.00%
np_04 | 0.00 | 0.00%
np_07 | 0.00 | 0.00%
np_09 | 0.00 | 0.00%
np_10 | 0.00 | 0.00%
endocr_03 | 0.00 | 0.00%
zab_leg_04 | 0.00 | 0.00%
zab_leg_06 | 0.00 | 0.00%
SVT_POST | 0.00 | 0.00%
GT_POST | 0.00 | 0.00%
FIB_G_POST | 0.00 | 0.00%
ritm_ecg_p_06 | 0.00 | 0.00%
n_r_ecg_p_02 | 0.00 | 0.00%
n_r_ecg_p_08 | 0.00 | 0.00%
n_r_ecg_p_09 | 0.00 | 0.00%
n_r_ecg_p_10 | 0.00 | 0.00%
n_p_ecg_p_01 | 0.00 | 0.00%
n_p_ecg_p_04 | 0.00 | 0.00%
n_p_ecg_p_05 | 0.00 | 0.00%
n_p_ecg_p_06 | 0.00 | 0.00%
n_p_ecg_p_08 | 0.00 | 0.00%
n_p_ecg_p_09 | 0.00 | 0.00%
fibr_ter_01 | 0.00 | 0.00%
fibr_ter_02 | 0.00 | 0.00%
fibr_ter_03 | 0.00 | 0.00%
fibr_ter_05 | 0.00 | 0.00%
fibr_ter_06 | 0.00 | 0.00%
fibr_ter_07 | 0.00 | 0.00%
fibr_ter_08 | 0.00 | 0.00%
KFK_BLOOD | 0.00 | 0.00%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Embedding Share                              | 0.00%
Raw Feature Share                            | 100.00%
---------------------------------------------------------------------
Active Text Embedding Density                | 0.00% (0/0)
Active Raw Tabular Feature Density           | 67.57% (75/111)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)              | 56.24% of total decision weight
Top-10 Concentration Ratio (CR10)            | 70.11% of total decision weight
=====================================================================

Total Pipeline Execution Time: 474.82 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/training-3/'
[W&B] Artifacts and localized metrics logged successfully for mic_raw-only_xgboost
