[W&B] Child process started for job: hiva_agnostic_combined_lightgbm in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: COMBINED
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for COMBINED: (3076, 1666)

Running 26-Trial Optuna Study for LIGHTGBM (COMBINED)...
A new study created in RDB with name: 20260625_021210_hiva_agnostic_combined_lightgbm
Trial 0 finished with value: 0.17388414604231991 and parameters: {}. Best is trial 0 with value: 0.17388414604231991.
Trial 1 finished with value: 0.17321161940294938 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 1 with value: 0.17321161940294938.
Trial 2 finished with value: 0.17361968051312252 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 1 with value: 0.17321161940294938.
Trial 3 finished with value: 0.17332380548016696 and parameters: {'learning_rate': 0.009093929525644107, 'feature_fraction': 0.708540663048167, 'bagging_fraction': 0.8777243706586128, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 10, 'extra_trees': False, 'min_data_per_group': 81, 'cat_l2': 1.6278053965878447, 'cat_smooth': 11.015056790269638, 'max_cat_to_onehot': 17, 'lambda_l1': 0.09776234679498323, 'lambda_l2': 1.3684976297216627}. Best is trial 1 with value: 0.17321161940294938.
Trial 4 finished with value: 0.17393878105065738 and parameters: {'learning_rate': 0.01869052934095898, 'feature_fraction': 0.47322294090686734, 'bagging_fraction': 0.848553073033381, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 42, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.11277639166461569, 'cat_smooth': 0.5414413211338525, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9695876693017821, 'lambda_l2': 1.550288133439893}. Best is trial 1 with value: 0.17321161940294938.
Trial 5 finished with value: 0.17478761648636854 and parameters: {'learning_rate': 0.08342309693146736, 'feature_fraction': 0.9368964102565893, 'bagging_fraction': 0.8793699936433255, 'bagging_freq': 1, 'num_leaves': 137, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 6, 'cat_l2': 0.0513253156994884, 'cat_smooth': 0.022737628102536857, 'max_cat_to_onehot': 64, 'lambda_l1': 0.3568176513609199, 'lambda_l2': 0.5619409259237927}. Best is trial 1 with value: 0.17321161940294938.
Trial 6 finished with value: 0.173236152607616 and parameters: {'learning_rate': 0.025411709798607296, 'feature_fraction': 0.4845545349848576, 'bagging_fraction': 0.9406590942262119, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.6619871537619337, 'cat_smooth': 3.4220529032706923, 'max_cat_to_onehot': 50, 'lambda_l1': 0.7712932196512772, 'lambda_l2': 0.1481818990030073}. Best is trial 1 with value: 0.17321161940294938.
Trial 7 finished with value: 0.17393363200730552 and parameters: {'learning_rate': 0.014633380642745364, 'feature_fraction': 0.4695214357150779, 'bagging_fraction': 0.958931027762678, 'bagging_freq': 1, 'num_leaves': 32, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.3957756313952873, 'cat_smooth': 1.5409457762881555, 'max_cat_to_onehot': 75, 'lambda_l1': 0.4722677036694331, 'lambda_l2': 0.23927653245200955}. Best is trial 1 with value: 0.17321161940294938.
Trial 8 finished with value: 0.17407647862112435 and parameters: {'learning_rate': 0.042356773126632795, 'feature_fraction': 0.8564710291701385, 'bagging_fraction': 0.8683831592708489, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.009543550367992308, 'cat_smooth': 0.0014359718569878096, 'max_cat_to_onehot': 39, 'lambda_l1': 0.314424545478219, 'lambda_l2': 1.017190525260289}. Best is trial 1 with value: 0.17321161940294938.
Trial 9 finished with value: 0.17401324177440336 and parameters: {'learning_rate': 0.07581256838789621, 'feature_fraction': 0.549575337489325, 'bagging_fraction': 0.8231148769106889, 'bagging_freq': 1, 'num_leaves': 61, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.3124992669799407, 'cat_smooth': 10.979988817809668, 'max_cat_to_onehot': 39, 'lambda_l1': 0.871473444128699, 'lambda_l2': 1.607363786590539}. Best is trial 1 with value: 0.17321161940294938.
Trial 10 finished with value: 0.17356555298564508 and parameters: {'learning_rate': 0.00556850707848256, 'feature_fraction': 0.7311216826067799, 'bagging_fraction': 0.7022641957948879, 'bagging_freq': 1, 'num_leaves': 12, 'min_data_in_leaf': 18, 'extra_trees': False, 'min_data_per_group': 85, 'cat_l2': 0.06432414175835927, 'cat_smooth': 57.71736365719864, 'max_cat_to_onehot': 8, 'lambda_l1': 0.6782859743712771, 'lambda_l2': 1.891624858975429}. Best is trial 1 with value: 0.17321161940294938.
Trial 11 finished with value: 0.1733683465189177 and parameters: {'learning_rate': 0.02946567556839309, 'feature_fraction': 0.9933541011340329, 'bagging_fraction': 0.9866826108230079, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 22, 'cat_l2': 0.4008784674103047, 'cat_smooth': 0.883285332104621, 'max_cat_to_onehot': 30, 'lambda_l1': 0.7704611500939563, 'lambda_l2': 0.8277922581740702}. Best is trial 1 with value: 0.17321161940294938.
Trial 12 finished with value: 0.17349130392068213 and parameters: {'learning_rate': 0.02893488746564684, 'feature_fraction': 0.6477184395873087, 'bagging_fraction': 0.937087023291175, 'bagging_freq': 1, 'num_leaves': 17, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 27, 'cat_l2': 0.28346316454362164, 'cat_smooth': 4.444791592476524, 'max_cat_to_onehot': 98, 'lambda_l1': 0.6620185090435123, 'lambda_l2': 0.0943070505594471}. Best is trial 1 with value: 0.17321161940294938.
Trial 13 finished with value: 0.17382027545091316 and parameters: {'learning_rate': 0.019920925404207854, 'feature_fraction': 0.8208122364127165, 'bagging_fraction': 0.9136679355178057, 'bagging_freq': 1, 'num_leaves': 197, 'min_data_in_leaf': 22, 'extra_trees': False, 'min_data_per_group': 41, 'cat_l2': 0.18207773291030366, 'cat_smooth': 0.18265499970366575, 'max_cat_to_onehot': 9, 'lambda_l1': 0.9984229974243054, 'lambda_l2': 1.077993771241689}. Best is trial 1 with value: 0.17321161940294938.
Trial 14 finished with value: 0.17318043354677592 and parameters: {'learning_rate': 0.04259688440622645, 'feature_fraction': 0.6109129948799271, 'bagging_fraction': 0.9948058470333414, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 12, 'cat_l2': 0.796605599124113, 'cat_smooth': 73.67079242830661, 'max_cat_to_onehot': 23, 'lambda_l1': 0.7637710201753614, 'lambda_l2': 0.46205726493126353}. Best is trial 14 with value: 0.17318043354677592.
Trial 15 finished with value: 0.17397990229643562 and parameters: {'learning_rate': 0.0451159727146497, 'feature_fraction': 0.6049300569612954, 'bagging_fraction': 0.9731184746559635, 'bagging_freq': 1, 'num_leaves': 5, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 12, 'cat_l2': 0.029127630539754777, 'cat_smooth': 98.83653971546283, 'max_cat_to_onehot': 22, 'lambda_l1': 0.8426846953692357, 'lambda_l2': 1.9927955255731113}. Best is trial 14 with value: 0.17318043354677592.
Trial 16 finished with value: 0.17395983676311355 and parameters: {'learning_rate': 0.048352625758856495, 'feature_fraction': 0.8070434167286348, 'bagging_fraction': 0.9951675240374773, 'bagging_freq': 1, 'num_leaves': 21, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 47, 'cat_l2': 0.7958038159075186, 'cat_smooth': 25.637633003566936, 'max_cat_to_onehot': 11, 'lambda_l1': 0.6798443246217138, 'lambda_l2': 0.5033201018263687}. Best is trial 14 with value: 0.17318043354677592.
Trial 17 finished with value: 0.17313100827542488 and parameters: {'learning_rate': 0.012024123106304158, 'feature_fraction': 0.9295939757503846, 'bagging_fraction': 0.9169348222597065, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 3, 'extra_trees': False, 'min_data_per_group': 10, 'cat_l2': 0.1415989114900799, 'cat_smooth': 20.649804458452138, 'max_cat_to_onehot': 15, 'lambda_l1': 0.8883324916877057, 'lambda_l2': 1.197494248688584}. Best is trial 17 with value: 0.17313100827542488.
Trial 18 finished with value: 0.17362498858707037 and parameters: {'learning_rate': 0.008486664126819614, 'feature_fraction': 0.40697257697653194, 'bagging_fraction': 0.8041071561413504, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 5, 'extra_trees': False, 'min_data_per_group': 11, 'cat_l2': 0.021723192078766163, 'cat_smooth': 26.59558432766845, 'max_cat_to_onehot': 15, 'lambda_l1': 0.5600542416384702, 'lambda_l2': 0.6190491545598461}. Best is trial 17 with value: 0.17313100827542488.
Trial 19 finished with value: 0.17398192483497701 and parameters: {'learning_rate': 0.006011624718057674, 'feature_fraction': 0.8922427114441451, 'bagging_fraction': 0.9091475547894939, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 11, 'cat_l2': 0.08433605014001491, 'cat_smooth': 26.42439166559861, 'max_cat_to_onehot': 25, 'lambda_l1': 0.8053246514154465, 'lambda_l2': 1.1854569506200063}. Best is trial 17 with value: 0.17313100827542488.
Trial 20 finished with value: 0.1737154965728162 and parameters: {'learning_rate': 0.06275680431715003, 'feature_fraction': 0.7450107217820587, 'bagging_fraction': 0.9987284064508792, 'bagging_freq': 1, 'num_leaves': 11, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 4, 'cat_l2': 0.005620167961657964, 'cat_smooth': 68.9868403986685, 'max_cat_to_onehot': 14, 'lambda_l1': 0.07028428524082736, 'lambda_l2': 0.824564298749583}. Best is trial 17 with value: 0.17313100827542488.
Trial 21 finished with value: 0.1728768977208561 and parameters: {'learning_rate': 0.014022424978334141, 'feature_fraction': 0.9903737734194357, 'bagging_fraction': 0.9120498786129894, 'bagging_freq': 1, 'num_leaves': 3, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 16, 'cat_l2': 0.17206584969021016, 'cat_smooth': 7.382328677736197, 'max_cat_to_onehot': 10, 'lambda_l1': 0.9038663222526365, 'lambda_l2': 1.8029747184629845}. Best is trial 21 with value: 0.1728768977208561.
Trial 22 finished with value: 0.17280008895057147 and parameters: {'learning_rate': 0.012156486423193115, 'feature_fraction': 0.9095863149016484, 'bagging_fraction': 0.9558613720514078, 'bagging_freq': 1, 'num_leaves': 3, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 15, 'cat_l2': 0.1363530827182004, 'cat_smooth': 9.236389984253096, 'max_cat_to_onehot': 11, 'lambda_l1': 0.8744808454914389, 'lambda_l2': 1.316093380759804}. Best is trial 22 with value: 0.17280008895057147.
Trial 23 finished with value: 0.17282374028061404 and parameters: {'learning_rate': 0.011126701166036451, 'feature_fraction': 0.9234364042829142, 'bagging_fraction': 0.9504242270692853, 'bagging_freq': 1, 'num_leaves': 3, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 30, 'cat_l2': 0.13751590725165533, 'cat_smooth': 8.729520287454523, 'max_cat_to_onehot': 11, 'lambda_l1': 0.9026305433152813, 'lambda_l2': 1.3730094248239788}. Best is trial 22 with value: 0.17280008895057147.
Trial 24 finished with value: 0.1728548720071611 and parameters: {'learning_rate': 0.011826261540194402, 'feature_fraction': 0.8895889554700691, 'bagging_fraction': 0.9590012674298808, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 30, 'cat_l2': 0.04437615552052557, 'cat_smooth': 0.3065264493738988, 'max_cat_to_onehot': 11, 'lambda_l1': 0.9165664651309204, 'lambda_l2': 1.3571139171661333}. Best is trial 22 with value: 0.17280008895057147.
Trial 25 finished with value: 0.17286110184497433 and parameters: {'learning_rate': 0.007272343265897035, 'feature_fraction': 0.8892655991550082, 'bagging_fraction': 0.9540718485808147, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 32, 'cat_l2': 0.03247555640446551, 'cat_smooth': 0.3640024207986316, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9168249084740382, 'lambda_l2': 1.3621878677146957}. Best is trial 22 with value: 0.17280008895057147.
Optuna Search Completed in: 174.20 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         28
Log_Loss:             0.1720 (Delta to TabPFN: -0.0080)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      0.38 seconds (0.1250s per 1K)
Final Infer Time:      0.16 seconds (0.2101s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
pca_embed_45 | 352.74 | 28.82%
pca_embed_30 | 274.52 | 22.43%
pca_embed_32 | 120.58 | 9.85%
pca_embed_13 | 117.23 | 9.58%
pca_embed_31 | 83.71 | 6.84%
pca_embed_19 | 40.88 | 3.34%
molecule_structure_property_1155 | 33.35 | 2.72%
pca_embed_3 | 28.24 | 2.31%
pca_embed_9 | 26.40 | 2.16%
pca_embed_8 | 26.14 | 2.14%
molecule_structure_property_1459 | 22.39 | 1.83%
pca_embed_23 | 18.35 | 1.50%
pca_embed_21 | 8.06 | 0.66%
molecule_structure_property_1564 | 7.89 | 0.64%
molecule_structure_property_229 | 7.22 | 0.59%
pca_embed_17 | 6.86 | 0.56%
pca_embed_40 | 6.63 | 0.54%
molecule_structure_property_973 | 6.43 | 0.53%
pca_embed_36 | 5.98 | 0.49%
pca_embed_42 | 5.87 | 0.48%
molecule_structure_property_943 | 5.75 | 0.47%
pca_embed_25 | 5.57 | 0.45%
pca_embed_29 | 5.52 | 0.45%
pca_embed_41 | 3.94 | 0.32%
molecule_structure_property_1168 | 3.84 | 0.31%
molecule_structure_property_1 | 0.00 | 0.00%
molecule_structure_property_2 | 0.00 | 0.00%
molecule_structure_property_3 | 0.00 | 0.00%
molecule_structure_property_4 | 0.00 | 0.00%
molecule_structure_property_5 | 0.00 | 0.00%
molecule_structure_property_6 | 0.00 | 0.00%
molecule_structure_property_7 | 0.00 | 0.00%
molecule_structure_property_8 | 0.00 | 0.00%
molecule_structure_property_9 | 0.00 | 0.00%
molecule_structure_property_10 | 0.00 | 0.00%
molecule_structure_property_11 | 0.00 | 0.00%
molecule_structure_property_12 | 0.00 | 0.00%
molecule_structure_property_13 | 0.00 | 0.00%
molecule_structure_property_14 | 0.00 | 0.00%
molecule_structure_property_15 | 0.00 | 0.00%
molecule_structure_property_16 | 0.00 | 0.00%
molecule_structure_property_17 | 0.00 | 0.00%
molecule_structure_property_18 | 0.00 | 0.00%
molecule_structure_property_19 | 0.00 | 0.00%
molecule_structure_property_20 | 0.00 | 0.00%
molecule_structure_property_21 | 0.00 | 0.00%
molecule_structure_property_22 | 0.00 | 0.00%
molecule_structure_property_23 | 0.00 | 0.00%
molecule_structure_property_24 | 0.00 | 0.00%
molecule_structure_property_25 | 0.00 | 0.00%
molecule_structure_property_26 | 0.00 | 0.00%
molecule_structure_property_27 | 0.00 | 0.00%
molecule_structure_property_28 | 0.00 | 0.00%
molecule_structure_property_29 | 0.00 | 0.00%
molecule_structure_property_30 | 0.00 | 0.00%
molecule_structure_property_31 | 0.00 | 0.00%
molecule_structure_property_32 | 0.00 | 0.00%
molecule_structure_property_33 | 0.00 | 0.00%
molecule_structure_property_34 | 0.00 | 0.00%
molecule_structure_property_35 | 0.00 | 0.00%
molecule_structure_property_36 | 0.00 | 0.00%
molecule_structure_property_37 | 0.00 | 0.00%
molecule_structure_property_38 | 0.00 | 0.00%
molecule_structure_property_39 | 0.00 | 0.00%
molecule_structure_property_40 | 0.00 | 0.00%
molecule_structure_property_41 | 0.00 | 0.00%
molecule_structure_property_42 | 0.00 | 0.00%
molecule_structure_property_43 | 0.00 | 0.00%
molecule_structure_property_44 | 0.00 | 0.00%
molecule_structure_property_45 | 0.00 | 0.00%
molecule_structure_property_46 | 0.00 | 0.00%
molecule_structure_property_47 | 0.00 | 0.00%
molecule_structure_property_48 | 0.00 | 0.00%
molecule_structure_property_49 | 0.00 | 0.00%
molecule_structure_property_50 | 0.00 | 0.00%
molecule_structure_property_51 | 0.00 | 0.00%
molecule_structure_property_52 | 0.00 | 0.00%
molecule_structure_property_53 | 0.00 | 0.00%
molecule_structure_property_54 | 0.00 | 0.00%
molecule_structure_property_55 | 0.00 | 0.00%
molecule_structure_property_56 | 0.00 | 0.00%
molecule_structure_property_57 | 0.00 | 0.00%
molecule_structure_property_58 | 0.00 | 0.00%
molecule_structure_property_59 | 0.00 | 0.00%
molecule_structure_property_60 | 0.00 | 0.00%
molecule_structure_property_61 | 0.00 | 0.00%
molecule_structure_property_62 | 0.00 | 0.00%
molecule_structure_property_63 | 0.00 | 0.00%
molecule_structure_property_64 | 0.00 | 0.00%
molecule_structure_property_65 | 0.00 | 0.00%
molecule_structure_property_66 | 0.00 | 0.00%
molecule_structure_property_67 | 0.00 | 0.00%
molecule_structure_property_68 | 0.00 | 0.00%
molecule_structure_property_69 | 0.00 | 0.00%
molecule_structure_property_70 | 0.00 | 0.00%
molecule_structure_property_71 | 0.00 | 0.00%
molecule_structure_property_72 | 0.00 | 0.00%
molecule_structure_property_73 | 0.00 | 0.00%
molecule_structure_property_74 | 0.00 | 0.00%
molecule_structure_property_75 | 0.00 | 0.00%
molecule_structure_property_76 | 0.00 | 0.00%
molecule_structure_property_77 | 0.00 | 0.00%
molecule_structure_property_78 | 0.00 | 0.00%
molecule_structure_property_79 | 0.00 | 0.00%
molecule_structure_property_80 | 0.00 | 0.00%
molecule_structure_property_81 | 0.00 | 0.00%
molecule_structure_property_82 | 0.00 | 0.00%
molecule_structure_property_83 | 0.00 | 0.00%
molecule_structure_property_84 | 0.00 | 0.00%
molecule_structure_property_85 | 0.00 | 0.00%
molecule_structure_property_86 | 0.00 | 0.00%
molecule_structure_property_87 | 0.00 | 0.00%
molecule_structure_property_88 | 0.00 | 0.00%
molecule_structure_property_89 | 0.00 | 0.00%
molecule_structure_property_90 | 0.00 | 0.00%
molecule_structure_property_91 | 0.00 | 0.00%
molecule_structure_property_92 | 0.00 | 0.00%
molecule_structure_property_93 | 0.00 | 0.00%
molecule_structure_property_94 | 0.00 | 0.00%
molecule_structure_property_95 | 0.00 | 0.00%
molecule_structure_property_96 | 0.00 | 0.00%
molecule_structure_property_97 | 0.00 | 0.00%
molecule_structure_property_98 | 0.00 | 0.00%
molecule_structure_property_99 | 0.00 | 0.00%
molecule_structure_property_100 | 0.00 | 0.00%
molecule_structure_property_101 | 0.00 | 0.00%
molecule_structure_property_102 | 0.00 | 0.00%
molecule_structure_property_103 | 0.00 | 0.00%
molecule_structure_property_104 | 0.00 | 0.00%
molecule_structure_property_105 | 0.00 | 0.00%
molecule_structure_property_106 | 0.00 | 0.00%
molecule_structure_property_107 | 0.00 | 0.00%
molecule_structure_property_108 | 0.00 | 0.00%
molecule_structure_property_109 | 0.00 | 0.00%
molecule_structure_property_110 | 0.00 | 0.00%
molecule_structure_property_111 | 0.00 | 0.00%
molecule_structure_property_112 | 0.00 | 0.00%
molecule_structure_property_113 | 0.00 | 0.00%
molecule_structure_property_114 | 0.00 | 0.00%
molecule_structure_property_115 | 0.00 | 0.00%
molecule_structure_property_116 | 0.00 | 0.00%
molecule_structure_property_117 | 0.00 | 0.00%
molecule_structure_property_118 | 0.00 | 0.00%
molecule_structure_property_119 | 0.00 | 0.00%
molecule_structure_property_120 | 0.00 | 0.00%
molecule_structure_property_121 | 0.00 | 0.00%
molecule_structure_property_122 | 0.00 | 0.00%
molecule_structure_property_123 | 0.00 | 0.00%
molecule_structure_property_124 | 0.00 | 0.00%
molecule_structure_property_125 | 0.00 | 0.00%
molecule_structure_property_126 | 0.00 | 0.00%
molecule_structure_property_127 | 0.00 | 0.00%
molecule_structure_property_128 | 0.00 | 0.00%
molecule_structure_property_129 | 0.00 | 0.00%
molecule_structure_property_130 | 0.00 | 0.00%
molecule_structure_property_131 | 0.00 | 0.00%
molecule_structure_property_132 | 0.00 | 0.00%
molecule_structure_property_133 | 0.00 | 0.00%
molecule_structure_property_134 | 0.00 | 0.00%
molecule_structure_property_135 | 0.00 | 0.00%
molecule_structure_property_136 | 0.00 | 0.00%
molecule_structure_property_137 | 0.00 | 0.00%
molecule_structure_property_138 | 0.00 | 0.00%
molecule_structure_property_139 | 0.00 | 0.00%
molecule_structure_property_140 | 0.00 | 0.00%
molecule_structure_property_141 | 0.00 | 0.00%
molecule_structure_property_142 | 0.00 | 0.00%
molecule_structure_property_143 | 0.00 | 0.00%
molecule_structure_property_144 | 0.00 | 0.00%
molecule_structure_property_145 | 0.00 | 0.00%
molecule_structure_property_146 | 0.00 | 0.00%
molecule_structure_property_147 | 0.00 | 0.00%
molecule_structure_property_148 | 0.00 | 0.00%
molecule_structure_property_149 | 0.00 | 0.00%
molecule_structure_property_150 | 0.00 | 0.00%
molecule_structure_property_151 | 0.00 | 0.00%
molecule_structure_property_152 | 0.00 | 0.00%
molecule_structure_property_153 | 0.00 | 0.00%
molecule_structure_property_154 | 0.00 | 0.00%
molecule_structure_property_155 | 0.00 | 0.00%
molecule_structure_property_156 | 0.00 | 0.00%
molecule_structure_property_157 | 0.00 | 0.00%
molecule_structure_property_158 | 0.00 | 0.00%
molecule_structure_property_159 | 0.00 | 0.00%
molecule_structure_property_160 | 0.00 | 0.00%
molecule_structure_property_161 | 0.00 | 0.00%
molecule_structure_property_162 | 0.00 | 0.00%
molecule_structure_property_163 | 0.00 | 0.00%
molecule_structure_property_164 | 0.00 | 0.00%
molecule_structure_property_165 | 0.00 | 0.00%
molecule_structure_property_166 | 0.00 | 0.00%
molecule_structure_property_167 | 0.00 | 0.00%
molecule_structure_property_168 | 0.00 | 0.00%
molecule_structure_property_169 | 0.00 | 0.00%
molecule_structure_property_170 | 0.00 | 0.00%
molecule_structure_property_171 | 0.00 | 0.00%
molecule_structure_property_172 | 0.00 | 0.00%
molecule_structure_property_173 | 0.00 | 0.00%
molecule_structure_property_174 | 0.00 | 0.00%
molecule_structure_property_175 | 0.00 | 0.00%
molecule_structure_property_176 | 0.00 | 0.00%
molecule_structure_property_177 | 0.00 | 0.00%
molecule_structure_property_178 | 0.00 | 0.00%
molecule_structure_property_179 | 0.00 | 0.00%
molecule_structure_property_180 | 0.00 | 0.00%
molecule_structure_property_181 | 0.00 | 0.00%
molecule_structure_property_182 | 0.00 | 0.00%
molecule_structure_property_183 | 0.00 | 0.00%
molecule_structure_property_184 | 0.00 | 0.00%
molecule_structure_property_185 | 0.00 | 0.00%
molecule_structure_property_186 | 0.00 | 0.00%
molecule_structure_property_187 | 0.00 | 0.00%
molecule_structure_property_188 | 0.00 | 0.00%
molecule_structure_property_189 | 0.00 | 0.00%
molecule_structure_property_190 | 0.00 | 0.00%
molecule_structure_property_191 | 0.00 | 0.00%
molecule_structure_property_192 | 0.00 | 0.00%
molecule_structure_property_193 | 0.00 | 0.00%
molecule_structure_property_194 | 0.00 | 0.00%
molecule_structure_property_195 | 0.00 | 0.00%
molecule_structure_property_196 | 0.00 | 0.00%
molecule_structure_property_197 | 0.00 | 0.00%
molecule_structure_property_198 | 0.00 | 0.00%
molecule_structure_property_199 | 0.00 | 0.00%
molecule_structure_property_200 | 0.00 | 0.00%
molecule_structure_property_201 | 0.00 | 0.00%
molecule_structure_property_202 | 0.00 | 0.00%
molecule_structure_property_203 | 0.00 | 0.00%
molecule_structure_property_204 | 0.00 | 0.00%
molecule_structure_property_205 | 0.00 | 0.00%
molecule_structure_property_206 | 0.00 | 0.00%
molecule_structure_property_207 | 0.00 | 0.00%
molecule_structure_property_208 | 0.00 | 0.00%
molecule_structure_property_209 | 0.00 | 0.00%
molecule_structure_property_210 | 0.00 | 0.00%
molecule_structure_property_211 | 0.00 | 0.00%
molecule_structure_property_212 | 0.00 | 0.00%
molecule_structure_property_213 | 0.00 | 0.00%
molecule_structure_property_214 | 0.00 | 0.00%
molecule_structure_property_215 | 0.00 | 0.00%
molecule_structure_property_216 | 0.00 | 0.00%
molecule_structure_property_217 | 0.00 | 0.00%
molecule_structure_property_218 | 0.00 | 0.00%
molecule_structure_property_219 | 0.00 | 0.00%
molecule_structure_property_220 | 0.00 | 0.00%
molecule_structure_property_221 | 0.00 | 0.00%
molecule_structure_property_222 | 0.00 | 0.00%
molecule_structure_property_223 | 0.00 | 0.00%
molecule_structure_property_224 | 0.00 | 0.00%
molecule_structure_property_225 | 0.00 | 0.00%
molecule_structure_property_226 | 0.00 | 0.00%
molecule_structure_property_227 | 0.00 | 0.00%
molecule_structure_property_228 | 0.00 | 0.00%
molecule_structure_property_230 | 0.00 | 0.00%
molecule_structure_property_231 | 0.00 | 0.00%
molecule_structure_property_232 | 0.00 | 0.00%
molecule_structure_property_233 | 0.00 | 0.00%
molecule_structure_property_234 | 0.00 | 0.00%
molecule_structure_property_235 | 0.00 | 0.00%
molecule_structure_property_236 | 0.00 | 0.00%
molecule_structure_property_237 | 0.00 | 0.00%
molecule_structure_property_238 | 0.00 | 0.00%
molecule_structure_property_239 | 0.00 | 0.00%
molecule_structure_property_240 | 0.00 | 0.00%
molecule_structure_property_241 | 0.00 | 0.00%
molecule_structure_property_242 | 0.00 | 0.00%
molecule_structure_property_243 | 0.00 | 0.00%
molecule_structure_property_244 | 0.00 | 0.00%
molecule_structure_property_245 | 0.00 | 0.00%
molecule_structure_property_246 | 0.00 | 0.00%
molecule_structure_property_247 | 0.00 | 0.00%
molecule_structure_property_248 | 0.00 | 0.00%
molecule_structure_property_249 | 0.00 | 0.00%
molecule_structure_property_250 | 0.00 | 0.00%
molecule_structure_property_251 | 0.00 | 0.00%
molecule_structure_property_252 | 0.00 | 0.00%
molecule_structure_property_253 | 0.00 | 0.00%
molecule_structure_property_254 | 0.00 | 0.00%
molecule_structure_property_255 | 0.00 | 0.00%
molecule_structure_property_256 | 0.00 | 0.00%
molecule_structure_property_257 | 0.00 | 0.00%
molecule_structure_property_258 | 0.00 | 0.00%
molecule_structure_property_259 | 0.00 | 0.00%
molecule_structure_property_260 | 0.00 | 0.00%
molecule_structure_property_261 | 0.00 | 0.00%
molecule_structure_property_262 | 0.00 | 0.00%
molecule_structure_property_263 | 0.00 | 0.00%
molecule_structure_property_264 | 0.00 | 0.00%
molecule_structure_property_265 | 0.00 | 0.00%
molecule_structure_property_266 | 0.00 | 0.00%
molecule_structure_property_267 | 0.00 | 0.00%
molecule_structure_property_268 | 0.00 | 0.00%
