[W&B] Child process started for job: hiva_agnostic_raw-only_lightgbm in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for RAW-ONLY: (3076, 1617)

Running 26-Trial Optuna Study for LIGHTGBM (RAW-ONLY)...
A new study created in RDB with name: 20260625_021518_hiva_agnostic_raw-only_lightgbm
Trial 0 finished with value: 0.17540691018716292 and parameters: {}. Best is trial 0 with value: 0.17540691018716292.
Trial 1 finished with value: 0.17407560853874526 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 1 with value: 0.17407560853874526.
Trial 2 finished with value: 0.1739753475688926 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 2 with value: 0.1739753475688926.
Trial 3 finished with value: 0.17399430344160904 and parameters: {'learning_rate': 0.009093929525644107, 'feature_fraction': 0.708540663048167, 'bagging_fraction': 0.8777243706586128, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 10, 'extra_trees': False, 'min_data_per_group': 81, 'cat_l2': 1.6278053965878447, 'cat_smooth': 11.015056790269638, 'max_cat_to_onehot': 17, 'lambda_l1': 0.09776234679498323, 'lambda_l2': 1.3684976297216627}. Best is trial 2 with value: 0.1739753475688926.
Trial 4 finished with value: 0.17398735585802055 and parameters: {'learning_rate': 0.01869052934095898, 'feature_fraction': 0.47322294090686734, 'bagging_fraction': 0.848553073033381, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 42, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.11277639166461569, 'cat_smooth': 0.5414413211338525, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9695876693017821, 'lambda_l2': 1.550288133439893}. Best is trial 2 with value: 0.1739753475688926.
Trial 5 finished with value: 0.17479553170820572 and parameters: {'learning_rate': 0.08342309693146736, 'feature_fraction': 0.9368964102565893, 'bagging_fraction': 0.8793699936433255, 'bagging_freq': 1, 'num_leaves': 137, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 6, 'cat_l2': 0.0513253156994884, 'cat_smooth': 0.022737628102536857, 'max_cat_to_onehot': 64, 'lambda_l1': 0.3568176513609199, 'lambda_l2': 0.5619409259237927}. Best is trial 2 with value: 0.1739753475688926.
Trial 6 finished with value: 0.1740232232504481 and parameters: {'learning_rate': 0.025411709798607296, 'feature_fraction': 0.4845545349848576, 'bagging_fraction': 0.9406590942262119, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.6619871537619337, 'cat_smooth': 3.4220529032706923, 'max_cat_to_onehot': 50, 'lambda_l1': 0.7712932196512772, 'lambda_l2': 0.1481818990030073}. Best is trial 2 with value: 0.1739753475688926.
Trial 7 finished with value: 0.17403535331528555 and parameters: {'learning_rate': 0.014633380642745364, 'feature_fraction': 0.4695214357150779, 'bagging_fraction': 0.958931027762678, 'bagging_freq': 1, 'num_leaves': 32, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.3957756313952873, 'cat_smooth': 1.5409457762881555, 'max_cat_to_onehot': 75, 'lambda_l1': 0.4722677036694331, 'lambda_l2': 0.23927653245200955}. Best is trial 2 with value: 0.1739753475688926.
Trial 8 finished with value: 0.17438890420971115 and parameters: {'learning_rate': 0.042356773126632795, 'feature_fraction': 0.8564710291701385, 'bagging_fraction': 0.8683831592708489, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.009543550367992308, 'cat_smooth': 0.0014359718569878096, 'max_cat_to_onehot': 39, 'lambda_l1': 0.314424545478219, 'lambda_l2': 1.017190525260289}. Best is trial 2 with value: 0.1739753475688926.
Trial 9 finished with value: 0.17411695287597406 and parameters: {'learning_rate': 0.07581256838789621, 'feature_fraction': 0.549575337489325, 'bagging_fraction': 0.8231148769106889, 'bagging_freq': 1, 'num_leaves': 61, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.3124992669799407, 'cat_smooth': 10.979988817809668, 'max_cat_to_onehot': 39, 'lambda_l1': 0.871473444128699, 'lambda_l2': 1.607363786590539}. Best is trial 2 with value: 0.1739753475688926.
Trial 10 finished with value: 0.17399451445263772 and parameters: {'learning_rate': 0.005492412846230309, 'feature_fraction': 0.6642771874727862, 'bagging_fraction': 0.7022641957948879, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 16, 'extra_trees': False, 'min_data_per_group': 29, 'cat_l2': 0.005507471753367402, 'cat_smooth': 0.10912561038682753, 'max_cat_to_onehot': 23, 'lambda_l1': 0.5905156421247704, 'lambda_l2': 0.9004766613097611}. Best is trial 2 with value: 0.1739753475688926.
Trial 11 finished with value: 0.17399936506415156 and parameters: {'learning_rate': 0.011117063859556365, 'feature_fraction': 0.4244132381560036, 'bagging_fraction': 0.761699706388332, 'bagging_freq': 1, 'num_leaves': 6, 'min_data_in_leaf': 62, 'extra_trees': True, 'min_data_per_group': 14, 'cat_l2': 0.04796488643621332, 'cat_smooth': 0.1675284578897707, 'max_cat_to_onehot': 12, 'lambda_l1': 0.7434158761352545, 'lambda_l2': 1.82356318281835}. Best is trial 2 with value: 0.1739753475688926.
Trial 12 finished with value: 0.1740133035555292 and parameters: {'learning_rate': 0.025178621513957108, 'feature_fraction': 0.5976813618309833, 'bagging_fraction': 0.798681899687828, 'bagging_freq': 1, 'num_leaves': 5, 'min_data_in_leaf': 31, 'extra_trees': True, 'min_data_per_group': 15, 'cat_l2': 0.02676229286869991, 'cat_smooth': 0.01328514449480733, 'max_cat_to_onehot': 21, 'lambda_l1': 0.09559116910612925, 'lambda_l2': 1.9949678208000838}. Best is trial 2 with value: 0.1739753475688926.
Trial 13 finished with value: 0.17397630347519027 and parameters: {'learning_rate': 0.005200749658613804, 'feature_fraction': 0.40603729671521055, 'bagging_fraction': 0.7257446072828321, 'bagging_freq': 1, 'num_leaves': 11, 'min_data_in_leaf': 5, 'extra_trees': True, 'min_data_per_group': 11, 'cat_l2': 0.13222797757253824, 'cat_smooth': 0.29663605169731416, 'max_cat_to_onehot': 11, 'lambda_l1': 0.6323397855282313, 'lambda_l2': 1.2820646414853925}. Best is trial 2 with value: 0.1739753475688926.
Trial 14 finished with value: 0.1739836469623094 and parameters: {'learning_rate': 0.005167342748846679, 'feature_fraction': 0.40493896066646934, 'bagging_fraction': 0.7142988539521242, 'bagging_freq': 1, 'num_leaves': 15, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 18, 'cat_l2': 0.015485328310020098, 'cat_smooth': 0.018691400204225744, 'max_cat_to_onehot': 8, 'lambda_l1': 0.5998202845426746, 'lambda_l2': 1.1976259539144412}. Best is trial 2 with value: 0.1739753475688926.
Trial 15 finished with value: 0.17399208477453282 and parameters: {'learning_rate': 0.007499876069478767, 'feature_fraction': 0.5688485557473757, 'bagging_fraction': 0.7490974098661987, 'bagging_freq': 1, 'num_leaves': 13, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 35, 'cat_l2': 0.1265290148817882, 'cat_smooth': 86.71074349967232, 'max_cat_to_onehot': 14, 'lambda_l1': 0.33157816723808, 'lambda_l2': 1.27264338051139}. Best is trial 2 with value: 0.1739753475688926.
Trial 16 finished with value: 0.17397683023471042 and parameters: {'learning_rate': 0.007140314099874545, 'feature_fraction': 0.6977943680735728, 'bagging_fraction': 0.7702005010364206, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 10, 'extra_trees': True, 'min_data_per_group': 13, 'cat_l2': 0.2811834557222901, 'cat_smooth': 0.003711123552009339, 'max_cat_to_onehot': 26, 'lambda_l1': 0.5936123210396751, 'lambda_l2': 0.8019923786807336}. Best is trial 2 with value: 0.1739753475688926.
Trial 17 finished with value: 0.17401110386466812 and parameters: {'learning_rate': 0.010672450983090954, 'feature_fraction': 0.5509265179147229, 'bagging_fraction': 0.7302637689507951, 'bagging_freq': 1, 'num_leaves': 11, 'min_data_in_leaf': 7, 'extra_trees': False, 'min_data_per_group': 8, 'cat_l2': 0.05816259876242666, 'cat_smooth': 0.15224716828386028, 'max_cat_to_onehot': 32, 'lambda_l1': 0.43742066059987367, 'lambda_l2': 1.4438499179002398}. Best is trial 2 with value: 0.1739753475688926.
Trial 18 finished with value: 0.1740016935266638 and parameters: {'learning_rate': 0.0068321442334768594, 'feature_fraction': 0.7943449398325466, 'bagging_fraction': 0.9981528355149126, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 18, 'extra_trees': True, 'min_data_per_group': 33, 'cat_l2': 0.005055371967730371, 'cat_smooth': 0.06544649334610325, 'max_cat_to_onehot': 10, 'lambda_l1': 0.23866605289661297, 'lambda_l2': 1.1257053841972637}. Best is trial 2 with value: 0.1739753475688926.
Trial 19 finished with value: 0.17400780315038183 and parameters: {'learning_rate': 0.0109438967358335, 'feature_fraction': 0.5047230631148658, 'bagging_fraction': 0.7951910412443022, 'bagging_freq': 1, 'num_leaves': 21, 'min_data_in_leaf': 4, 'extra_trees': True, 'min_data_per_group': 23, 'cat_l2': 0.021866052047388205, 'cat_smooth': 0.590101553118388, 'max_cat_to_onehot': 18, 'lambda_l1': 0.7471128906509754, 'lambda_l2': 0.6340034479274692}. Best is trial 2 with value: 0.1739753475688926.
Trial 20 finished with value: 0.1739580025525721 and parameters: {'learning_rate': 0.005281955321750829, 'feature_fraction': 0.6270445006796137, 'bagging_fraction': 0.7399457537375905, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 10, 'cat_l2': 0.581705718441697, 'cat_smooth': 0.004993852723565237, 'max_cat_to_onehot': 15, 'lambda_l1': 0.49172957314487553, 'lambda_l2': 1.8296159470617077}. Best is trial 20 with value: 0.1739580025525721.
Trial 21 finished with value: 0.17395764575405998 and parameters: {'learning_rate': 0.005161708052432371, 'feature_fraction': 0.6307889673178986, 'bagging_fraction': 0.7417928228371271, 'bagging_freq': 1, 'num_leaves': 9, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 9, 'cat_l2': 0.743310002931849, 'cat_smooth': 0.005018732456759719, 'max_cat_to_onehot': 15, 'lambda_l1': 0.5076081952750249, 'lambda_l2': 1.8652745374574577}. Best is trial 21 with value: 0.17395764575405998.
Trial 22 finished with value: 0.17397034530625627 and parameters: {'learning_rate': 0.007966838075561566, 'feature_fraction': 0.6261626106773003, 'bagging_fraction': 0.7799259438131952, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 9, 'cat_l2': 0.7044921422791071, 'cat_smooth': 0.0036499472312941936, 'max_cat_to_onehot': 16, 'lambda_l1': 0.46174895395351145, 'lambda_l2': 1.9722275254826276}. Best is trial 21 with value: 0.17395764575405998.
Trial 23 finished with value: 0.17397292439994255 and parameters: {'learning_rate': 0.0069021327373131325, 'feature_fraction': 0.631390887328358, 'bagging_fraction': 0.7886572488171618, 'bagging_freq': 1, 'num_leaves': 17, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 4, 'cat_l2': 0.729041750906963, 'cat_smooth': 0.003230368623293456, 'max_cat_to_onehot': 15, 'lambda_l1': 0.5261596007132808, 'lambda_l2': 1.986486533087657}. Best is trial 21 with value: 0.17395764575405998.
Trial 24 finished with value: 0.17398361365577159 and parameters: {'learning_rate': 0.006506983048336649, 'feature_fraction': 0.723353401602894, 'bagging_fraction': 0.818718928873313, 'bagging_freq': 1, 'num_leaves': 3, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 9, 'cat_l2': 0.85956015979782, 'cat_smooth': 0.001014641832816489, 'max_cat_to_onehot': 28, 'lambda_l1': 0.20521149777744652, 'lambda_l2': 1.798743277581901}. Best is trial 21 with value: 0.17395764575405998.
Trial 25 finished with value: 0.17398131145176418 and parameters: {'learning_rate': 0.008264613266325195, 'feature_fraction': 0.7708300743814495, 'bagging_fraction': 0.7386964196332554, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 8, 'cat_l2': 0.4450662683412618, 'cat_smooth': 0.006291877416635782, 'max_cat_to_onehot': 15, 'lambda_l1': 0.39743292974552824, 'lambda_l2': 1.7934647267563022}. Best is trial 21 with value: 0.17395764575405998.
Optuna Search Completed in: 140.29 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         1
Log_Loss:             0.1735 (Delta to TabPFN: -0.0065)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      0.39 seconds (0.1280s per 1K)
Final Infer Time:      0.17 seconds (0.2201s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_1459 | 9.36 | 10.76%
molecule_structure_property_412 | 8.51 | 9.78%
molecule_structure_property_1317 | 4.85 | 5.57%
molecule_structure_property_750 | 4.76 | 5.47%
molecule_structure_property_686 | 3.97 | 4.56%
molecule_structure_property_1109 | 3.96 | 4.56%
molecule_structure_property_1585 | 3.92 | 4.50%
molecule_structure_property_816 | 3.78 | 4.34%
molecule_structure_property_605 | 3.78 | 4.34%
molecule_structure_property_579 | 3.61 | 4.15%
molecule_structure_property_1517 | 3.53 | 4.05%
molecule_structure_property_773 | 3.47 | 3.99%
molecule_structure_property_1293 | 3.40 | 3.91%
molecule_structure_property_311 | 3.35 | 3.85%
molecule_structure_property_1202 | 3.15 | 3.62%
molecule_structure_property_531 | 2.97 | 3.41%
molecule_structure_property_1513 | 2.65 | 3.04%
molecule_structure_property_866 | 2.57 | 2.95%
molecule_structure_property_846 | 2.53 | 2.90%
molecule_structure_property_68 | 2.40 | 2.76%
molecule_structure_property_1182 | 2.31 | 2.66%
molecule_structure_property_164 | 2.10 | 2.41%
molecule_structure_property_1179 | 2.09 | 2.40%
molecule_structure_property_1 | 0.00 | 0.00%
molecule_structure_property_2 | 0.00 | 0.00%
molecule_structure_property_3 | 0.00 | 0.00%
molecule_structure_property_4 | 0.00 | 0.00%
molecule_structure_property_5 | 0.00 | 0.00%
molecule_structure_property_6 | 0.00 | 0.00%
molecule_structure_property_7 | 0.00 | 0.00%
molecule_structure_property_8 | 0.00 | 0.00%
molecule_structure_property_9 | 0.00 | 0.00%
molecule_structure_property_10 | 0.00 | 0.00%
molecule_structure_property_11 | 0.00 | 0.00%
molecule_structure_property_12 | 0.00 | 0.00%
molecule_structure_property_13 | 0.00 | 0.00%
molecule_structure_property_14 | 0.00 | 0.00%
molecule_structure_property_15 | 0.00 | 0.00%
molecule_structure_property_16 | 0.00 | 0.00%
molecule_structure_property_17 | 0.00 | 0.00%
molecule_structure_property_18 | 0.00 | 0.00%
molecule_structure_property_19 | 0.00 | 0.00%
molecule_structure_property_20 | 0.00 | 0.00%
molecule_structure_property_21 | 0.00 | 0.00%
molecule_structure_property_22 | 0.00 | 0.00%
molecule_structure_property_23 | 0.00 | 0.00%
molecule_structure_property_24 | 0.00 | 0.00%
molecule_structure_property_25 | 0.00 | 0.00%
molecule_structure_property_26 | 0.00 | 0.00%
molecule_structure_property_27 | 0.00 | 0.00%
molecule_structure_property_28 | 0.00 | 0.00%
molecule_structure_property_29 | 0.00 | 0.00%
molecule_structure_property_30 | 0.00 | 0.00%
molecule_structure_property_31 | 0.00 | 0.00%
molecule_structure_property_32 | 0.00 | 0.00%
molecule_structure_property_33 | 0.00 | 0.00%
molecule_structure_property_34 | 0.00 | 0.00%
molecule_structure_property_35 | 0.00 | 0.00%
molecule_structure_property_36 | 0.00 | 0.00%
molecule_structure_property_37 | 0.00 | 0.00%
molecule_structure_property_38 | 0.00 | 0.00%
molecule_structure_property_39 | 0.00 | 0.00%
molecule_structure_property_40 | 0.00 | 0.00%
molecule_structure_property_41 | 0.00 | 0.00%
molecule_structure_property_42 | 0.00 | 0.00%
molecule_structure_property_43 | 0.00 | 0.00%
molecule_structure_property_44 | 0.00 | 0.00%
molecule_structure_property_45 | 0.00 | 0.00%
molecule_structure_property_46 | 0.00 | 0.00%
molecule_structure_property_47 | 0.00 | 0.00%
molecule_structure_property_48 | 0.00 | 0.00%
molecule_structure_property_49 | 0.00 | 0.00%
molecule_structure_property_50 | 0.00 | 0.00%
molecule_structure_property_51 | 0.00 | 0.00%
molecule_structure_property_52 | 0.00 | 0.00%
molecule_structure_property_53 | 0.00 | 0.00%
molecule_structure_property_54 | 0.00 | 0.00%
molecule_structure_property_55 | 0.00 | 0.00%
molecule_structure_property_56 | 0.00 | 0.00%
molecule_structure_property_57 | 0.00 | 0.00%
molecule_structure_property_58 | 0.00 | 0.00%
molecule_structure_property_59 | 0.00 | 0.00%
molecule_structure_property_60 | 0.00 | 0.00%
molecule_structure_property_61 | 0.00 | 0.00%
molecule_structure_property_62 | 0.00 | 0.00%
molecule_structure_property_63 | 0.00 | 0.00%
molecule_structure_property_64 | 0.00 | 0.00%
molecule_structure_property_65 | 0.00 | 0.00%
molecule_structure_property_66 | 0.00 | 0.00%
molecule_structure_property_67 | 0.00 | 0.00%
molecule_structure_property_69 | 0.00 | 0.00%
molecule_structure_property_70 | 0.00 | 0.00%
molecule_structure_property_71 | 0.00 | 0.00%
molecule_structure_property_72 | 0.00 | 0.00%
molecule_structure_property_73 | 0.00 | 0.00%
molecule_structure_property_74 | 0.00 | 0.00%
molecule_structure_property_75 | 0.00 | 0.00%
molecule_structure_property_76 | 0.00 | 0.00%
molecule_structure_property_77 | 0.00 | 0.00%
molecule_structure_property_78 | 0.00 | 0.00%
molecule_structure_property_79 | 0.00 | 0.00%
molecule_structure_property_80 | 0.00 | 0.00%
molecule_structure_property_81 | 0.00 | 0.00%
molecule_structure_property_82 | 0.00 | 0.00%
molecule_structure_property_83 | 0.00 | 0.00%
molecule_structure_property_84 | 0.00 | 0.00%
molecule_structure_property_85 | 0.00 | 0.00%
molecule_structure_property_86 | 0.00 | 0.00%
molecule_structure_property_87 | 0.00 | 0.00%
molecule_structure_property_88 | 0.00 | 0.00%
molecule_structure_property_89 | 0.00 | 0.00%
molecule_structure_property_90 | 0.00 | 0.00%
molecule_structure_property_91 | 0.00 | 0.00%
molecule_structure_property_92 | 0.00 | 0.00%
molecule_structure_property_93 | 0.00 | 0.00%
molecule_structure_property_94 | 0.00 | 0.00%
molecule_structure_property_95 | 0.00 | 0.00%
molecule_structure_property_96 | 0.00 | 0.00%
molecule_structure_property_97 | 0.00 | 0.00%
molecule_structure_property_98 | 0.00 | 0.00%
molecule_structure_property_99 | 0.00 | 0.00%
molecule_structure_property_100 | 0.00 | 0.00%
molecule_structure_property_101 | 0.00 | 0.00%
molecule_structure_property_102 | 0.00 | 0.00%
molecule_structure_property_103 | 0.00 | 0.00%
molecule_structure_property_104 | 0.00 | 0.00%
molecule_structure_property_105 | 0.00 | 0.00%
molecule_structure_property_106 | 0.00 | 0.00%
molecule_structure_property_107 | 0.00 | 0.00%
molecule_structure_property_108 | 0.00 | 0.00%
molecule_structure_property_109 | 0.00 | 0.00%
molecule_structure_property_110 | 0.00 | 0.00%
molecule_structure_property_111 | 0.00 | 0.00%
molecule_structure_property_112 | 0.00 | 0.00%
molecule_structure_property_113 | 0.00 | 0.00%
molecule_structure_property_114 | 0.00 | 0.00%
molecule_structure_property_115 | 0.00 | 0.00%
molecule_structure_property_116 | 0.00 | 0.00%
molecule_structure_property_117 | 0.00 | 0.00%
molecule_structure_property_118 | 0.00 | 0.00%
molecule_structure_property_119 | 0.00 | 0.00%
molecule_structure_property_120 | 0.00 | 0.00%
molecule_structure_property_121 | 0.00 | 0.00%
molecule_structure_property_122 | 0.00 | 0.00%
molecule_structure_property_123 | 0.00 | 0.00%
molecule_structure_property_124 | 0.00 | 0.00%
molecule_structure_property_125 | 0.00 | 0.00%
molecule_structure_property_126 | 0.00 | 0.00%
molecule_structure_property_127 | 0.00 | 0.00%
molecule_structure_property_128 | 0.00 | 0.00%
molecule_structure_property_129 | 0.00 | 0.00%
molecule_structure_property_130 | 0.00 | 0.00%
molecule_structure_property_131 | 0.00 | 0.00%
molecule_structure_property_132 | 0.00 | 0.00%
molecule_structure_property_133 | 0.00 | 0.00%
molecule_structure_property_134 | 0.00 | 0.00%
molecule_structure_property_135 | 0.00 | 0.00%
molecule_structure_property_136 | 0.00 | 0.00%
molecule_structure_property_137 | 0.00 | 0.00%
molecule_structure_property_138 | 0.00 | 0.00%
molecule_structure_property_139 | 0.00 | 0.00%
molecule_structure_property_140 | 0.00 | 0.00%
molecule_structure_property_141 | 0.00 | 0.00%
molecule_structure_property_142 | 0.00 | 0.00%
molecule_structure_property_143 | 0.00 | 0.00%
molecule_structure_property_144 | 0.00 | 0.00%
molecule_structure_property_145 | 0.00 | 0.00%
molecule_structure_property_146 | 0.00 | 0.00%
molecule_structure_property_147 | 0.00 | 0.00%
molecule_structure_property_148 | 0.00 | 0.00%
molecule_structure_property_149 | 0.00 | 0.00%
molecule_structure_property_150 | 0.00 | 0.00%
molecule_structure_property_151 | 0.00 | 0.00%
molecule_structure_property_152 | 0.00 | 0.00%
molecule_structure_property_153 | 0.00 | 0.00%
molecule_structure_property_154 | 0.00 | 0.00%
molecule_structure_property_155 | 0.00 | 0.00%
molecule_structure_property_156 | 0.00 | 0.00%
molecule_structure_property_157 | 0.00 | 0.00%
molecule_structure_property_158 | 0.00 | 0.00%
molecule_structure_property_159 | 0.00 | 0.00%
molecule_structure_property_160 | 0.00 | 0.00%
molecule_structure_property_161 | 0.00 | 0.00%
molecule_structure_property_162 | 0.00 | 0.00%
molecule_structure_property_163 | 0.00 | 0.00%
molecule_structure_property_165 | 0.00 | 0.00%
molecule_structure_property_166 | 0.00 | 0.00%
molecule_structure_property_167 | 0.00 | 0.00%
molecule_structure_property_168 | 0.00 | 0.00%
molecule_structure_property_169 | 0.00 | 0.00%
molecule_structure_property_170 | 0.00 | 0.00%
molecule_structure_property_171 | 0.00 | 0.00%
molecule_structure_property_172 | 0.00 | 0.00%
molecule_structure_property_173 | 0.00 | 0.00%
molecule_structure_property_174 | 0.00 | 0.00%
molecule_structure_property_175 | 0.00 | 0.00%
molecule_structure_property_176 | 0.00 | 0.00%
molecule_structure_property_177 | 0.00 | 0.00%
molecule_structure_property_178 | 0.00 | 0.00%
molecule_structure_property_179 | 0.00 | 0.00%
molecule_structure_property_180 | 0.00 | 0.00%
molecule_structure_property_181 | 0.00 | 0.00%
molecule_structure_property_182 | 0.00 | 0.00%
molecule_structure_property_183 | 0.00 | 0.00%
molecule_structure_property_184 | 0.00 | 0.00%
molecule_structure_property_185 | 0.00 | 0.00%
molecule_structure_property_186 | 0.00 | 0.00%
molecule_structure_property_187 | 0.00 | 0.00%
molecule_structure_property_188 | 0.00 | 0.00%
molecule_structure_property_189 | 0.00 | 0.00%
molecule_structure_property_190 | 0.00 | 0.00%
molecule_structure_property_191 | 0.00 | 0.00%
molecule_structure_property_192 | 0.00 | 0.00%
molecule_structure_property_193 | 0.00 | 0.00%
molecule_structure_property_194 | 0.00 | 0.00%
molecule_structure_property_195 | 0.00 | 0.00%
molecule_structure_property_196 | 0.00 | 0.00%
molecule_structure_property_197 | 0.00 | 0.00%
molecule_structure_property_198 | 0.00 | 0.00%
molecule_structure_property_199 | 0.00 | 0.00%
molecule_structure_property_200 | 0.00 | 0.00%
molecule_structure_property_201 | 0.00 | 0.00%
molecule_structure_property_202 | 0.00 | 0.00%
molecule_structure_property_203 | 0.00 | 0.00%
molecule_structure_property_204 | 0.00 | 0.00%
molecule_structure_property_205 | 0.00 | 0.00%
molecule_structure_property_206 | 0.00 | 0.00%
molecule_structure_property_207 | 0.00 | 0.00%
molecule_structure_property_208 | 0.00 | 0.00%
molecule_structure_property_209 | 0.00 | 0.00%
molecule_structure_property_210 | 0.00 | 0.00%
molecule_structure_property_211 | 0.00 | 0.00%
molecule_structure_property_212 | 0.00 | 0.00%
molecule_structure_property_213 | 0.00 | 0.00%
molecule_structure_property_214 | 0.00 | 0.00%
molecule_structure_property_215 | 0.00 | 0.00%
molecule_structure_property_216 | 0.00 | 0.00%
molecule_structure_property_217 | 0.00 | 0.00%
molecule_structure_property_218 | 0.00 | 0.00%
molecule_structure_property_219 | 0.00 | 0.00%
molecule_structure_property_220 | 0.00 | 0.00%
molecule_structure_property_221 | 0.00 | 0.00%
molecule_structure_property_222 | 0.00 | 0.00%
molecule_structure_property_223 | 0.00 | 0.00%
molecule_structure_property_224 | 0.00 | 0.00%
molecule_structure_property_225 | 0.00 | 0.00%
molecule_structure_property_226 | 0.00 | 0.00%
molecule_structure_property_227 | 0.00 | 0.00%
molecule_structure_property_228 | 0.00 | 0.00%
molecule_structure_property_229 | 0.00 | 0.00%
molecule_structure_property_230 | 0.00 | 0.00%
molecule_structure_property_231 | 0.00 | 0.00%
molecule_structure_property_232 | 0.00 | 0.00%
molecule_structure_property_233 | 0.00 | 0.00%
molecule_structure_property_234 | 0.00 | 0.00%
molecule_structure_property_235 | 0.00 | 0.00%
molecule_structure_property_236 | 0.00 | 0.00%
molecule_structure_property_237 | 0.00 | 0.00%
molecule_structure_property_238 | 0.00 | 0.00%
molecule_structure_property_239 | 0.00 | 0.00%
molecule_structure_property_240 | 0.00 | 0.00%
molecule_structure_property_241 | 0.00 | 0.00%
molecule_structure_property_242 | 0.00 | 0.00%
molecule_structure_property_243 | 0.00 | 0.00%
molecule_structure_property_244 | 0.00 | 0.00%
molecule_structure_property_245 | 0.00 | 0.00%
molecule_structure_property_246 | 0.00 | 0.00%
molecule_structure_property_247 | 0.00 | 0.00%
molecule_structure_property_248 | 0.00 | 0.00%
molecule_structure_property_249 | 0.00 | 0.00%
molecule_structure_property_250 | 0.00 | 0.00%
molecule_structure_property_251 | 0.00 | 0.00%
molecule_structure_property_252 | 0.00 | 0.00%
molecule_structure_property_253 | 0.00 | 0.00%
molecule_structure_property_254 | 0.00 | 0.00%
molecule_structure_property_255 | 0.00 | 0.00%
molecule_structure_property_256 | 0.00 | 0.00%
molecule_structure_property_257 | 0.00 | 0.00%
molecule_structure_property_258 | 0.00 | 0.00%
molecule_structure_property_259 | 0.00 | 0.00%
molecule_structure_property_260 | 0.00 | 0.00%
molecule_structure_property_261 | 0.00 | 0.00%
molecule_structure_property_262 | 0.00 | 0.00%
molecule_structure_property_263 | 0.00 | 0.00%
molecule_structure_property_264 | 0.00 | 0.00%
molecule_structure_property_265 | 0.00 | 0.00%
molecule_structure_property_266 | 0.00 | 0.00%
molecule_structure_property_267 | 0.00 | 0.00%
molecule_structure_property_268 | 0.00 | 0.00%
molecule_structure_property_269 | 0.00 | 0.00%
